0: [[7, 12], [10, 2, 4, 1], [3, 5], [6, 9, 11, 8], [13]]
1: [[7, 12], [10, 2, 4, 1, 3, 5], [6, 9, 11, 8, 13]]
2: [[7, 12], [10, 2, 4, 1], [3, 5], [6, 9], [11, 8], [13]]
3: [[7, 12], [10, 2], [4, 1], [3, 5], [6, 9, 11, 8, 13]]
4: [[7, 12], [10, 2], [4, 1], [3, 5], [6, 9, 11, 8, 13]]
5: [[7, 12], [10, 2, 4], [1, 3, 5], [6, 9, 11], [8, 13]]
6: [[7, 12], [10, 2], [4, 1], [3, 5], [6, 9, 11], [8, 13]]
7: [[7, 12], [10, 2], [4, 1], [3, 5], [6, 9, 11], [8, 13]]
8: [[7, 12], [10, 2], [4, 1, 3, 5], [6, 9], [11, 8], [13]]
9: [[7, 12], [10, 2, 4, 1, 3], [5], [6, 9, 11, 8, 13]]
10: [[7, 12], [10, 2], [4, 1], [3, 5], [6, 9], [11, 8, 13]]
11: [[7, 12], [10, 2], [4, 1], [3, 5], [6, 9], [11, 8, 13]]
12: [[7, 12], [10, 2], [4, 1], [3, 5], [6, 9], [11, 8, 13]]
13: [[7, 12], [10, 2], [4, 1], [3, 5], [6, 9], [11, 8, 13]]
14: [[7, 12], [10, 2, 4, 1, 3], [5, 6, 9, 11, 8, 13]]
15: [[7, 12], [10, 2, 4], [1, 3], [5, 6, 9, 11, 8, 13]]
16: [[7, 12], [10, 2], [4, 1, 3], [5, 6, 9], [11, 8], [13]]
17: [[7, 12], [10, 2, 4, 1, 3, 5, 6, 9, 11, 8], [13]]
18: [[7, 12], [10, 2, 4], [1, 3], [5, 6, 9, 11], [8, 13]]
19: [[7, 12], [10, 2, 4, 1], [3], [5, 6, 9, 11, 8, 13]]
20: [[7, 12], [10, 2], [4, 1], [3, 5, 6, 9, 11], [8, 13]]
21: [[7, 12], [10, 2], [4, 1], [3, 5, 6, 9, 11], [8, 13]]
22: [[7, 12], [10, 2], [4, 1, 3, 5, 6, 9, 11, 8, 13]]
23: [[7, 12], [10, 2, 4], [1, 3], [5, 6], [9, 11, 8, 13]]
24: [[7, 12], [10, 2, 4], [1, 3], [5, 6], [9, 11, 8, 13]]
25: [[7, 12], [10, 2], [4, 1, 3], [5, 6], [9, 11], [8, 13]]
26: [[7, 12, 10, 2], [4, 1, 3, 5, 6, 9, 11], [8, 13]]
27: [[7], [12, 10, 2, 4, 1, 3, 5, 6, 9, 11, 8], [13]]
