0: [[15, 4, 8], [3, 2, 1], [5, 12], [11, 7], [6, 9, 13], [10, 14], [18, 16], [19, 17, 22, 20], [21, 23, 24]]
1: [[15, 4], [8, 3], [2, 1], [5, 12], [11, 7], [6, 9, 13], [10, 14], [18, 16], [19, 17], [22, 20], [21, 23, 24]]
2: [[15, 4], [8, 3], [2, 1], [5, 12], [11, 7], [6, 9], [13, 10, 14], [18, 16], [19, 17], [22, 20], [21, 23, 24]]
3: [[15, 4], [8, 3], [2, 1], [5, 12], [11, 7], [6, 9], [13, 10, 14], [18, 16], [19, 17], [22, 20], [21, 23, 24]]
4: [[15, 4], [8, 3], [2, 1], [5, 12], [11, 7], [6, 9], [13, 10, 14], [18, 16], [19, 17], [22, 20], [21, 23, 24]]
5: [[15, 4], [8, 3], [2, 1], [5, 12], [11, 7, 6], [9, 13], [10, 14], [18, 16], [19, 17], [22, 20], [21, 23, 24]]
6: [[15, 4], [8, 3], [2, 1], [5, 12, 11], [7, 6, 9, 13], [10, 14], [18, 16], [19, 17], [22, 20], [21, 23, 24]]
7: [[15, 4], [8, 3], [2, 1], [5, 12, 11], [7, 6, 9, 13], [10, 14], [18, 16], [19, 17], [22, 20], [21, 23, 24]]
8: [[15, 4], [8, 3], [2, 1], [5, 12], [11, 7], [6, 9, 13], [10, 14], [18, 16], [19, 17], [22, 20, 21], [23, 24]]
9: [[15, 4], [8, 3], [2, 1], [5, 12], [11, 7], [6, 9, 13], [10, 14], [18, 16, 19, 17], [22, 20, 21], [23, 24]]
10: [[15, 4], [8, 3], [2, 1], [5, 12], [11, 7], [6, 9, 13], [10, 14], [18, 16, 19, 17], [22, 20, 21], [23, 24]]
11: [[15, 4], [8, 3], [2, 1], [5, 12, 11], [7, 6], [9, 13], [10, 14], [18, 16], [19, 17], [22, 20], [21, 23, 24]]
12: [[15, 4], [8, 3], [2, 1], [5, 12], [11, 7], [6, 9, 13], [10, 14], [18, 16], [19, 17, 22], [20, 21, 23, 24]]
13: [[15, 4], [8, 3], [2, 1], [5, 12], [11, 7], [6, 9], [13, 10], [14, 18], [16, 19, 17], [22, 20], [21, 23, 24]]
14: [[15, 4], [8, 3], [2, 1], [5, 12], [11, 7], [6, 9], [13, 10, 14], [18, 16], [19, 17], [22, 20, 21], [23, 24]]
15: [[15, 4], [8, 3], [2, 1], [5, 12], [11, 7], [6, 9], [13, 10], [14, 18], [16, 19], [17, 22, 20], [21, 23, 24]]
16: [[15, 4], [8, 3], [2, 1], [5, 12], [11, 7], [6, 9], [13, 10, 14], [18, 16], [19, 17, 22], [20, 21, 23, 24]]
17: [[15, 4], [8, 3], [2, 1], [5, 12], [11, 7], [6, 9, 13], [10, 14], [18, 16, 19], [17, 22], [20, 21, 23, 24]]
18: [[15, 4], [8, 3, 2], [1, 5], [12, 11], [7, 6], [9, 13], [10, 14], [18, 16], [19, 17], [22, 20], [21, 23, 24]]
19: [[15, 4], [8, 3], [2, 1], [5, 12], [11, 7, 6], [9, 13], [10, 14], [18, 16], [19, 17, 22], [20, 21, 23, 24]]
20: [[15, 4, 8], [3, 2], [1, 5], [12, 11], [7, 6], [9, 13], [10, 14], [18, 16], [19, 17], [22, 20], [21, 23, 24]]
21: [[15, 4], [8, 3, 2], [1, 5], [12, 11, 7], [6, 9, 13], [10, 14], [18, 16], [19, 17], [22, 20, 21], [23, 24]]
22: [[15, 4], [8, 3, 2, 1], [5, 12], [11, 7, 6], [9, 13, 10, 14, 18, 16, 19, 17, 22, 20, 21], [23, 24]]
23: [[15, 4], [8, 3], [2, 1], [5, 12], [11, 7], [6, 9], [13, 10], [14, 18, 16], [19, 17], [22, 20, 21], [23, 24]]
24: [[15, 4], [8, 3], [2, 1], [5, 12], [11, 7], [6, 9], [13, 10], [14, 18], [16, 19, 17], [22, 20, 21], [23, 24]]
25: [[15, 4, 8, 3], [2, 1], [5, 12, 11], [7, 6, 9, 13, 10, 14, 18, 16, 19, 17, 22], [20, 21, 23, 24]]
26: [[15, 4], [8, 3], [2, 1], [5, 12], [11, 7], [6, 9], [13, 10], [14, 18, 16], [19, 17, 22], [20, 21, 23, 24]]
27: [[15, 4], [8, 3], [2, 1], [5, 12], [11, 7], [6, 9], [13, 10], [14, 18], [16, 19, 17], [22, 20, 21], [23, 24]]
28: [[15, 4], [8, 3], [2, 1], [5, 12], [11, 7], [6, 9], [13, 10], [14, 18], [16, 19, 17], [22, 20, 21], [23, 24]]
29: [[15, 4], [8, 3, 2], [1, 5], [12, 11], [7, 6], [9, 13], [10, 14, 18, 16], [19, 17], [22, 20], [21, 23, 24]]
30: [[15, 4], [8, 3], [2, 1], [5, 12], [11, 7], [6, 9], [13, 10, 14], [18, 16], [19, 17, 22, 20, 21, 23, 24]]
31: [[15, 4], [8, 3], [2, 1], [5, 12], [11, 7], [6, 9], [13, 10], [14, 18], [16, 19, 17], [22, 20, 21, 23, 24]]
32: [[15, 4], [8, 3], [2, 1], [5, 12], [11, 7], [6, 9], [13, 10], [14, 18], [16, 19], [17, 22], [20, 21], [23, 24]]
33: [[15, 4], [8, 3], [2, 1], [5, 12], [11, 7], [6, 9], [13, 10, 14], [18, 16], [19, 17], [22, 20, 21, 23], [24]]
34: [[15, 4], [8, 3], [2, 1], [5, 12], [11, 7], [6, 9], [13, 10], [14, 18], [16, 19], [17, 22], [20, 21], [23, 24]]
35: [[15, 4], [8, 3], [2, 1], [5, 12], [11, 7], [6, 9], [13, 10], [14, 18], [16, 19], [17, 22], [20, 21], [23, 24]]
36: [[15, 4], [8, 3], [2, 1], [5, 12], [11, 7], [6, 9], [13, 10], [14, 18], [16, 19], [17, 22], [20, 21], [23, 24]]
37: [[15, 4], [8, 3], [2, 1], [5, 12, 11], [7, 6], [9, 13], [10, 14, 18], [16, 19, 17, 22], [20, 21, 23, 24]]
38: [[15, 4, 8], [3, 2], [1, 5], [12, 11], [7, 6], [9, 13], [10, 14], [18, 16], [19, 17], [22, 20, 21], [23, 24]]
39: [[15, 4], [8, 3], [2, 1], [5, 12], [11, 7, 6], [9, 13], [10, 14, 18], [16, 19, 17, 22, 20, 21, 23, 24]]
40: [[15, 4], [8, 3], [2, 1], [5, 12], [11, 7, 6], [9, 13], [10, 14, 18, 16, 19, 17, 22, 20, 21, 23, 24]]
41: [[15, 4, 8], [3, 2], [1, 5], [12, 11, 7], [6, 9], [13, 10], [14, 18], [16, 19], [17, 22], [20, 21, 23, 24]]
42: [[15, 4], [8, 3], [2, 1], [5, 12], [11, 7, 6, 9, 13, 10, 14, 18, 16, 19, 17, 22, 20, 21, 23, 24]]
43: [[15, 4], [8, 3], [2, 1, 5, 12], [11, 7, 6], [9], [13, 10, 14, 18, 16, 19, 17, 22, 20, 21, 23, 24]]
44: [[15, 4], [8, 3], [2, 1, 5], [12, 11, 7, 6, 9, 13, 10, 14, 18, 16, 19, 17, 22, 20, 21, 23, 24]]
45: [[15, 4], [8, 3], [2, 1, 5], [12, 11], [7, 6], [9, 13], [10, 14, 18], [16, 19, 17, 22, 20, 21, 23, 24]]
46: [[15, 4, 8], [3, 2], [1, 5, 12, 11, 7, 6, 9, 13, 10, 14, 18, 16, 19, 17, 22, 20, 21, 23, 24]]
47: [[15, 4], [8, 3, 2], [1], [5, 12, 11, 7, 6, 9, 13, 10, 14, 18, 16, 19, 17, 22, 20, 21, 23, 24]]
