0: [[4, 22], [1, 2, 9], [6, 5], [15, 8, 3], [11, 7], [14, 10], [12, 13, 20], [17, 16, 18, 19], [21, 23, 24]]
1: [[22], [2], [5, 15, 4, 6], [8, 3], [11, 7], [14, 10], [12, 13, 1], [20, 17, 9], [16, 18, 19], [21, 23, 24]]
2: [[22], [2], [5, 15, 4, 6], [8, 3], [11, 7], [14, 10], [12, 13, 1], [20, 17, 9], [16, 18, 19], [21, 23, 24]]
3: [[22], [2], [5, 15, 4, 6], [8, 3], [11, 7], [14, 10], [12, 13], [20, 17, 16, 1, 9], [18, 19], [21, 23, 24]]
4: [[22], [2], [5, 15, 4], [8, 3, 6], [11, 7, 14], [10, 12], [13, 20, 1], [17, 16, 9], [18, 19], [21, 23, 24]]
5: [[22], [2], [5, 15, 4, 6], [8, 3], [11, 7], [14, 10], [12, 13], [20, 17, 9], [16, 18], [19, 21, 1], [23, 24]]
6: [[22], [2], [5, 15, 4, 6], [8, 3], [11, 7], [14, 10], [12, 13], [20, 17, 9], [16, 18], [19, 21, 1], [23, 24]]
7: [[22], [2], [5, 15, 4, 6], [8, 3], [11, 7], [14, 10], [12, 13], [20, 17, 9], [16, 18], [19, 21, 1], [23, 24]]
8: [[22], [2], [5, 15, 4, 6], [8, 3], [11, 7], [14, 10], [12, 13], [20, 17, 9], [16, 18], [19, 21, 1], [23, 24]]
9: [[22], [2], [5, 15, 4, 6], [8, 3], [11, 7], [14, 10], [12, 13], [20, 17, 9], [16, 18], [19, 21, 1], [23, 24]]
10: [[22], [2], [5, 15, 4, 6], [8, 3], [11, 7], [14, 10], [12, 13], [20, 17, 9], [16, 18], [19, 21, 1], [23, 24]]
11: [[22], [2], [5, 15, 4, 6], [8, 3], [11, 7], [14, 10], [12, 13], [20, 17, 9], [16, 18], [19, 21, 1], [23, 24]]
12: [[22], [2], [5, 15, 4, 6], [8, 3], [11, 7], [14, 10], [12, 13], [20, 17, 9], [16, 18], [19, 21, 1], [23, 24]]
13: [[22], [2], [5, 15, 4, 6], [8, 3], [11, 7], [14, 10], [12, 13], [20, 17, 9], [16, 18], [19, 21, 1], [23, 24]]
14: [[22], [2], [5, 15, 4, 6], [8, 3], [11, 7], [14, 10], [12, 13], [20, 17, 9], [16, 18], [19, 21, 1], [23, 24]]
15: [[22], [2], [5, 15, 4, 6], [8, 3], [11, 7], [14, 10], [12, 13], [20, 17, 9], [16, 18], [19, 21, 1], [23, 24]]
16: [[22], [2], [5, 15, 4, 6], [8, 3], [11, 7], [14, 10], [12, 13], [20, 17, 9], [16, 18], [19, 21, 1], [23, 24]]
17: [[22], [2], [5, 15, 4, 6], [8, 3], [11, 7], [14, 10], [12, 13], [20, 17, 9], [16, 18], [19, 21, 1], [23, 24]]
18: [[22], [2], [5, 15, 4, 6], [8, 3], [11, 7], [14, 10], [12, 13], [20, 17, 9], [16, 18], [19, 21, 1], [23, 24]]
19: [[22], [2], [5, 15, 4, 6], [8, 3], [11, 7], [14, 10], [12, 13], [20, 17, 9], [16, 18], [19, 21, 1], [23, 24]]
20: [[22], [2], [5, 15, 4, 6], [8, 3], [11, 7], [14, 10], [12, 13], [20, 17, 9], [16, 18], [19, 21, 1], [23, 24]]
21: [[22], [2], [5, 15, 4, 6], [8, 3], [11, 7], [14, 10], [12, 13], [20, 17, 9], [16, 18], [19, 21, 1], [23, 24]]
22: [[22], [2], [5, 15, 4, 6], [8, 3], [11, 7], [14, 10], [12, 13], [20, 17, 9], [16, 18], [19, 21, 1], [23, 24]]
23: [[22], [2, 1, 9], [5, 15, 4, 6], [8, 3], [11, 7], [14, 10], [12, 13], [20, 17], [16, 18], [19, 21, 23, 24]]
24: [[22], [2, 1, 9], [5, 15, 4, 6], [8, 3], [11, 7], [14, 10], [12, 13], [20, 17], [16, 18], [19, 21, 23, 24]]
25: [[22], [2], [5, 15, 4, 6], [8, 3], [11, 7], [14, 10, 12], [13, 20, 1, 9], [17, 16, 18], [19, 21], [23, 24]]
26: [[22], [2], [5], [15, 8], [3, 11, 6], [7, 14], [10, 12], [13, 20, 1], [17, 16, 9], [18, 19, 4], [21, 23, 24]]
27: [[22], [2], [5], [15, 8], [3, 11, 6], [7, 14], [10, 12], [13, 20, 1], [17, 16, 9], [18, 19, 4], [21, 23, 24]]
28: [[22], [2], [5, 15, 4, 6], [8, 3], [11, 7], [14, 10], [12, 13, 1], [20, 17, 9], [16, 18, 19, 21], [23, 24]]
29: [[4, 22], [1, 2], [9, 6, 5], [15, 8], [3, 11], [7, 14], [10, 12, 13, 20, 17], [16, 18], [19, 21], [23, 24]]
30: [[4, 22], [1, 2], [9, 6, 5], [15, 8], [3, 11], [7, 14, 10], [12, 13], [20, 17, 16], [18, 19, 21], [23, 24]]
31: [[22], [2], [5, 15, 4], [8, 3, 9, 6], [11, 7], [14, 10], [12, 13], [20, 17, 16, 18, 19, 1], [21, 23], [24]]
