0: [[12, 1, 10, 2], [5, 3], [6, 8, 4], [9, 11, 13, 7]]
1: [[12, 1, 10, 2], [5, 3], [6, 8, 4], [9, 13, 11, 7]]
2: [[12, 1, 10, 2], [5, 3], [6, 8, 4], [9, 13, 11, 7]]
3: [[12, 1, 10, 2], [5, 3], [6, 8, 4], [9, 13, 11, 7]]
4: [[12, 1, 10, 2], [5, 3], [6, 8, 4], [9, 13, 11, 7]]
5: [[12, 1, 10, 2], [5, 3], [6, 8, 4], [9, 13, 11, 7]]
6: [[12, 1, 10, 2], [5, 3], [6, 8, 4], [9, 13, 11, 7]]
7: [[12, 1, 10, 2], [5, 3], [6, 8, 4], [9, 13, 11, 7]]
8: [[12, 1, 10, 2], [5, 3], [6, 8, 4], [9, 13, 11, 7]]
9: [[12, 1, 10, 2], [5, 3], [6, 8, 4], [9, 13, 11, 7]]
10: [[12, 1, 10, 2], [5, 3], [6, 8, 4], [9, 13, 11, 7]]
11: [[12, 1, 10, 2], [5, 3], [6, 8, 4], [9, 11, 13, 7]]
12: [[12, 1, 10, 2], [5, 3], [6, 8, 4], [9, 11, 13, 7]]
13: [[12, 1, 10, 2], [5, 3], [6, 8, 4], [9, 11, 13, 7]]
14: [[12, 1, 10, 2], [5, 3], [6, 8, 4], [9, 11, 13, 7]]
15: [[12, 1, 10, 2], [5, 3], [6, 8, 4], [9, 11, 13, 7]]
16: [[12, 1, 10, 2], [5, 3], [6, 8, 4], [9, 11, 13, 7]]
17: [[12, 1, 10, 2], [5, 3], [6, 8, 4], [9, 11, 13, 7]]
18: [[12, 1, 10, 2], [5, 3], [6, 8, 4], [9, 11, 13, 7]]
19: [[12, 1, 10, 2], [5, 3], [6, 8, 4], [9, 11, 13, 7]]
20: [[12, 1, 10, 2], [5, 3], [6, 8, 4], [9, 11, 13, 7]]
21: [[12, 1, 10, 2], [5, 3], [6, 8, 4], [9, 11, 13, 7]]
22: [[12, 1, 10, 2], [5, 3], [6, 8, 4], [9, 11, 13, 7]]
23: [[12, 1, 10, 2], [5, 3], [6, 8, 4], [9, 11, 13, 7]]
24: [[12, 1, 10, 2], [5, 3], [6, 8, 4], [9, 11, 13, 7]]
25: [[12, 1, 10, 2], [5, 3], [6, 8, 4], [9, 11, 13, 7]]
26: [[12, 1, 10, 2], [5, 3], [6, 8, 4], [9, 11, 13, 7]]
27: [[12, 1, 10, 2], [5, 3], [6, 8, 4], [9, 11, 13, 7]]
