0: [[6, 5], [3, 9, 1, 2, 12, 4, 10, 7, 8, 11, 15, 13, 14, 16, 17], [18, 19], [22, 21, 23, 29], [20, 25], [26, 27], [24, 28]]
1: [[6, 5], [3, 9, 1, 2, 12, 4, 10, 7, 8, 11, 15, 13, 14, 16], [17, 18], [19, 22, 21, 23, 29], [20, 25], [26, 27], [24, 28]]
2: [[1, 2, 12, 4, 10, 6], [7, 8, 11, 3], [15, 13], [14, 16, 17, 9], [18, 19], [22, 21, 23, 29], [20, 25, 5], [26, 27], [24, 28]]
3: [[1, 2, 12, 6], [4, 10, 3], [7, 8], [11, 15], [13, 14], [16, 17, 9], [18, 19], [22, 21, 23, 29], [20, 25, 5], [26, 27], [24, 28]]
4: [[6, 5], [3, 9, 1, 2, 12, 4, 10, 7, 8, 11], [15, 13], [14, 16, 17, 18, 19], [22, 21], [23, 29], [20, 25], [26, 27], [24, 28]]
5: [[1, 2, 6], [12, 4, 3], [10, 7], [8, 11, 15], [13, 14], [16, 17, 18, 19, 22, 21, 9], [23, 29], [20, 25, 5], [26, 27], [24, 28]]
6: [[1, 2, 12, 4, 10, 7], [8, 11, 3], [15, 13, 14], [16, 17, 9], [18, 19], [22, 21, 6], [23, 29], [20, 25, 5], [26, 27], [24, 28]]
7: [[1, 2], [12, 4], [10, 7], [8, 11, 3], [15, 13, 14, 16], [17, 18, 6], [19, 22, 9], [21, 23, 29], [20, 25, 5], [26, 27], [24, 28]]
8: [[1, 2], [12, 4], [10, 7], [8, 11, 3], [15, 13, 14], [16, 17, 18, 9], [19, 22, 6], [21, 23, 29], [20, 25, 5], [26, 27], [24, 28]]
9: [[1, 2], [12, 4, 3], [10, 7], [8, 11, 15], [13, 14], [16, 17, 6], [18, 19, 22, 21, 9], [23, 29], [20, 25, 5], [26, 27], [24, 28]]
10: [[1, 2], [12, 4, 3], [10, 7, 8], [11, 15], [13, 14], [16, 17, 9], [18, 19], [22, 21, 6], [23, 29], [20, 25, 5], [26, 27], [24, 28]]
11: [[1, 2], [12, 4, 3], [10, 7, 8], [11, 15], [13, 14], [16, 17, 9], [18, 19], [22, 21, 6], [23, 29], [20, 25, 5], [26, 27], [24, 28]]
