0: [[25, 5], [3, 11], [1, 2], [4, 6, 22, 12], [7, 17, 9, 13], [15, 18, 16, 20, 19, 29, 23, 8, 10, 14], [26, 27, 21], [24, 28]]
1: [[25, 5], [3, 11], [1, 2], [4, 6, 22, 12], [7, 17, 9, 13], [15, 18, 16, 20, 19, 29, 23, 8, 10, 14], [26, 27, 21], [24, 28]]
2: [[25, 5], [3, 11], [1, 2], [4, 6, 22, 12], [7, 17, 9, 13], [15, 18, 16, 20, 19, 29, 23, 8, 10, 14], [26, 27, 21], [24, 28]]
3: [[25, 5], [3, 11], [1, 2], [4, 6, 22, 12], [7, 16, 10], [13, 8, 9, 29, 15, 17, 20, 19, 23, 18, 24, 14], [21, 26], [27, 28]]
4: [[25, 5], [3, 11], [1, 2, 4, 6, 12], [9, 7, 24, 15, 8, 13, 10], [16, 18, 19, 17, 20, 23, 21, 22, 14], [26, 27, 28, 29]]
5: [[25, 5], [3, 11], [1, 2], [4, 6, 22, 12], [29, 7, 9, 13, 8, 15, 16, 17, 19, 21, 18, 26, 23, 27, 10, 14], [20, 24, 28]]
6: [[25, 5], [3, 11], [1, 4, 2, 6, 22], [9, 7], [8, 13], [19, 16, 29, 10, 12, 14], [18, 27, 15, 17, 20, 23, 21, 26], [24, 28]]
7: [[25, 5], [3, 11], [1, 2, 4, 6, 15, 7, 9, 12], [8, 10], [28, 13], [16, 17, 18, 21, 20, 23, 19, 22, 14], [24], [27, 26, 29]]
8: [[25, 5], [3, 11], [1, 2], [4, 7, 12], [8, 9, 23, 13, 15, 17, 14], [18, 16, 19, 21, 20, 6, 22, 10], [29, 28, 24, 26, 27]]
9: [[25, 5], [3, 11], [1, 2], [4, 6, 7, 13, 9, 22, 12], [8, 10], [15, 16, 20, 26, 14], [19, 17, 18, 23], [27, 28, 24, 29, 21]]
10: [[25, 5], [3, 11], [1, 2, 6, 4, 9, 7, 8, 12], [17, 13, 15, 26, 20, 16, 10, 14], [19, 27, 22, 18, 21, 24, 23, 28, 29]]
11: [[25, 5], [3, 11], [1, 2], [4, 6, 12], [7, 13, 17, 8, 26, 9, 18, 24, 15, 16, 19, 21, 20, 23, 22, 27, 29, 28, 10, 14]]
12: [[25, 5], [3, 11, 1, 2, 4, 6], [7, 9, 16, 21, 18, 20, 13, 17, 15, 22, 23, 19, 26, 27, 29, 12, 8, 10, 14], [24, 28]]
