0: [[4, 10, 20, 1, 3], [2, 19, 7], [6, 5, 25], [9, 8, 11, 14, 13, 12, 15, 18, 17], [16, 22, 23], [21, 26, 27], [24, 29, 28]]
1: [[4, 10, 20, 1, 3], [2, 19, 7], [6, 5, 25], [9, 8, 11], [14, 13, 12], [15, 18, 17], [16, 22, 23], [21, 26, 27], [24, 29, 28]]
2: [[4, 10], [20, 1, 3], [2, 19, 7], [6, 5, 25], [9, 8, 11], [14, 13, 12, 15, 18, 17], [16, 22, 23], [21, 26, 27], [24, 29, 28]]
3: [[4, 10], [20, 1, 3], [2, 19, 7], [6, 5, 25], [9, 8, 11], [14, 13, 12], [15, 18, 17], [16, 22, 23], [21, 26, 27], [24, 29, 28]]
4: [[4, 10], [20, 1, 3], [2, 19, 7], [6, 5, 25], [9, 8, 11], [14, 13, 12], [15, 18, 17], [16, 22, 23], [21, 26, 27], [24, 29, 28]]
5: [[4, 10], [20, 1, 3], [2, 19, 7], [6, 5, 25], [9, 8, 11], [14, 13, 12], [15, 18, 17], [16, 22, 23], [21, 26, 27], [24, 29, 28]]
6: [[4, 10], [20, 1, 3], [2, 19, 7], [6, 5, 25], [9, 8, 11], [14, 13, 12], [15, 18, 17], [16, 22, 23], [21, 26, 27], [24, 29, 28]]
7: [[4, 10], [20, 1, 3], [2, 19, 7], [6, 5, 25], [9, 8, 11], [14, 13, 12], [15, 18, 17], [16, 22, 23], [21, 26, 27], [24, 29, 28]]
8: [[4, 10], [20, 1, 3], [2, 19, 7], [6, 5, 25], [9, 8, 11], [14, 13, 12], [15, 18, 17], [16, 22, 23], [21, 26, 27], [24, 29, 28]]
9: [[4, 10], [20, 1, 3], [2, 19, 7], [6, 5, 25], [9, 8, 11], [14, 13, 12], [15, 18, 17], [16, 22, 23], [21, 26, 27], [24, 29, 28]]
10: [[4, 10], [20, 1, 3], [2, 19, 7], [6, 5, 25], [9, 8, 11], [14, 13, 12], [15, 18, 17], [16, 22, 23], [21, 26, 27], [24, 29, 28]]
11: [[4, 10], [20, 1, 3], [2, 19, 7], [6, 5, 25], [9, 8, 11], [14, 13, 12], [15, 18, 17], [16, 22, 23], [21, 26, 27], [24, 29, 28]]
12: [[4, 10], [20, 1, 3], [2, 19, 7], [6, 5, 25], [9, 8, 11], [14, 13, 12], [15, 18, 17], [16, 22, 23], [21, 26, 27], [24, 29, 28]]
13: [[4, 10], [20, 1, 3], [2, 19, 7], [6, 5, 25], [9, 8, 11], [14, 13, 12], [15, 18, 17], [16, 22, 23], [21, 26, 27], [24, 29, 28]]
14: [[4, 10], [20, 1, 3], [2, 19, 7], [6, 5, 25], [9, 8, 11], [14, 13, 12], [15, 18, 17], [16, 22, 23], [21, 26, 27], [24, 29, 28]]
15: [[4, 10], [20, 1, 3], [2, 19, 7], [6, 5, 25], [9, 8, 11], [14, 13, 12], [15, 18, 17], [16, 22, 23], [21, 26, 27], [24, 29, 28]]
16: [[4, 10], [20, 1, 3], [2, 19, 7], [6, 5, 25], [9, 8, 11], [14, 13, 12], [15, 18, 17], [16, 22, 23], [21, 26, 27], [24, 29, 28]]
17: [[4, 10], [20, 1, 3], [2, 19, 7], [6, 5, 25], [9, 8, 11], [14, 13, 12], [15, 18, 17], [16, 22, 23], [21, 26, 27], [24, 29, 28]]
18: [[4, 10], [20, 1, 3], [2, 19, 7], [6, 5, 25], [9, 8, 11], [14, 13, 12], [15, 18, 17], [16, 22, 23], [21, 26, 27], [24, 29, 28]]
19: [[4, 10], [20, 1, 3], [2, 19, 7], [6, 5, 25], [9, 8, 11], [14, 13, 12], [15, 18, 17], [16, 22, 23], [21, 26, 27], [24, 29, 28]]
20: [[4, 10], [20, 1, 3], [2, 19, 7], [6, 5, 25], [9, 8, 11], [14, 13, 12], [15, 18, 17], [16, 22, 23], [21, 26, 27], [24, 29, 28]]
21: [[4, 10], [20, 1, 3], [2, 19, 7], [6, 5, 25], [9, 8, 11], [14, 13, 12], [15, 18, 17], [16, 22, 23], [21, 26, 27], [24, 29, 28]]
22: [[4, 10], [20, 1, 3], [2, 19, 7], [6, 5, 25], [9, 8, 11], [14, 13, 12], [15, 18, 17], [16, 22, 23], [21, 26, 27], [24, 29, 28]]
23: [[4, 10], [20, 1, 3], [2, 19, 7], [6, 5, 25], [9, 8, 11], [14, 13, 12], [15, 18, 17], [16, 22, 23], [21, 26, 27], [24, 29, 28]]
24: [[4, 10], [20, 1, 3], [2, 19, 7], [6, 5, 25], [9, 8, 11], [14, 13, 12], [15, 18, 17], [16, 22, 23], [21, 26, 27], [24, 29, 28]]
25: [[4, 10], [20, 1, 3], [2, 19, 7], [6, 5, 25], [9, 8, 11], [14, 13, 12], [15, 18, 17], [16, 22, 23], [21, 26, 27], [24, 29, 28]]
26: [[4, 10], [20, 1, 3], [2, 19, 7], [6, 5, 25], [9, 8, 11], [14, 13, 12], [15, 18, 17], [16, 22, 23], [21, 26, 27], [24, 29, 28]]
27: [[4, 10], [20, 1, 3], [2, 19, 7], [6, 5, 25], [9, 8, 11], [14, 13, 12], [15, 18, 17], [16, 22, 23], [21, 26, 27], [24, 29, 28]]
28: [[4, 10], [20, 1, 3], [2, 19, 7], [6, 5, 25], [9, 8, 11], [14, 13, 12], [15, 18, 17], [16, 22, 23], [21, 26, 27], [24, 29, 28]]
29: [[4, 10, 20], [1, 3], [2, 19, 7], [6, 5, 25], [9, 8, 11], [14, 13, 12], [15, 18, 17], [16, 22, 23], [21, 26, 27], [24, 29, 28]]
30: [[4, 10, 20], [1, 3, 2], [19, 7], [6, 5, 25], [9, 8, 11], [14, 13, 12], [15, 18, 17], [16, 22, 23], [21, 26, 27], [24, 29, 28]]
31: [[4, 10], [20, 1], [3, 2, 19, 7], [6, 5, 25], [9, 8, 11], [14, 13, 12], [15, 18, 17], [16, 22, 23], [21, 26, 27], [24, 29, 28]]
32: [[4, 10], [20, 1, 3], [2, 19, 7], [6, 5, 25], [9, 8], [11, 14, 13], [12, 15, 18], [17, 16, 22], [23, 21, 26, 27], [24, 29, 28]]
33: [[4, 10], [20, 1, 3], [2, 19, 7], [6, 5, 25], [9, 8], [11, 14, 13], [12, 15, 18], [17, 16, 22], [23, 21, 26, 27], [24, 29, 28]]
34: [[4, 10], [20, 1, 3], [2, 19, 7], [6, 5, 25], [9, 8, 11], [14, 13, 12], [15, 18, 17], [16, 22, 23], [21, 26, 27, 24, 29, 28]]
35: [[4, 10], [20, 1, 3], [2, 19, 7], [6, 5, 25], [9, 8, 11], [14, 13, 12], [15, 18, 17], [16, 22, 23], [21, 26, 27, 24, 29, 28]]
36: [[4, 10], [20, 1, 3], [2, 19, 7], [6, 5, 25], [9, 8, 11], [14, 13, 12], [15, 18, 17], [16, 22, 23], [21, 26, 27, 24, 29, 28]]
37: [[4, 10], [20, 1, 3], [2, 19, 7], [6, 5, 25], [9, 8, 11], [14, 13, 12], [15, 18, 17], [16, 22, 23], [21, 26, 27, 24, 29, 28]]
38: [[4, 10], [20, 1], [3, 2, 19], [7, 6, 5], [25, 9, 8], [11, 14, 13], [12, 15, 18, 17], [16, 22, 23], [21, 26, 27], [24, 29, 28]]
39: [[4, 10], [20, 1, 3], [2, 19, 7], [6, 5, 25], [9, 8, 11], [14, 13, 12], [15, 18, 17], [16, 22, 23], [21, 26, 27, 24], [29, 28]]
40: [[4, 10, 20], [1, 3, 2], [19, 7, 6], [5, 25, 9], [8, 11], [14, 13, 12], [15, 18, 17], [16, 22, 23], [21, 26, 27], [24, 29, 28]]
41: [[4, 10, 20], [1, 3, 2], [19, 7, 6], [5, 25, 9], [8, 11], [14, 13, 12], [15, 18, 17], [16, 22, 23], [21, 26, 27], [24, 29, 28]]
