0: [[11, 12], [1, 3, 8], [10, 2, 5, 7], [13, 9], [14, 16, 4, 6, 15], [18, 17, 19, 20]]
1: [[11, 12], [1, 3], [8, 10, 2], [5, 7], [13, 4], [14, 16, 9, 6, 15], [18, 17, 19, 20]]
2: [[11, 12], [1, 3, 8], [10, 2, 5, 7], [13], [14, 16, 9, 4, 6, 15], [18, 17, 20, 19]]
3: [[11, 12], [1, 3], [8, 10, 2, 5, 7], [13, 14, 9, 4, 6], [15, 16, 18, 17, 19, 20]]
4: [[11, 12], [1, 3, 8], [10, 2, 5, 7], [13, 14, 4], [16, 18, 9, 6, 15], [17, 19, 20]]
5: [[11, 12], [1, 3], [8, 10, 2, 5, 7], [13, 4], [14, 9, 6, 15], [16, 18, 20, 19, 17]]
6: [[11, 12], [1, 3], [8, 10, 2, 5, 7], [13, 4], [14, 9, 6, 15], [16, 18, 17, 19, 20]]
7: [[11, 12], [1, 3], [8, 10, 2, 5, 7], [13, 9, 6], [14, 16, 17, 4, 15], [18, 19, 20]]
8: [[11, 12], [1, 3], [8, 10], [2, 5, 7], [13, 4], [14, 9, 6], [16, 19, 17, 18, 20, 15]]
9: [[11, 12], [1, 3], [8, 10], [2, 5, 7], [13, 4], [14, 9, 6], [16, 19, 17, 18, 20, 15]]
10: [[11, 12], [1, 3], [8, 10], [2, 5, 7], [13, 4], [14, 9, 6], [16, 19, 17, 18, 20, 15]]
11: [[11, 12], [1, 3], [8, 10], [2, 5, 7, 13, 4], [6, 9], [14, 15, 16], [19, 17, 18, 20]]
12: [[11, 12], [1, 3], [8, 10, 2], [5, 7], [13], [14, 16, 4, 6, 15], [18, 19, 17, 20, 9]]
13: [[11, 12], [1, 3], [8, 10, 2, 5, 7], [13, 14, 9, 4, 6], [16, 19, 18, 20, 15], [17]]
14: [[11, 12], [1, 3], [8, 10, 2, 5, 7], [13, 14, 9, 4, 6], [18], [17, 16, 19, 20, 15]]
15: [[11, 12], [1, 3], [8, 10, 2], [5, 7], [13, 4, 14], [9], [6, 15, 17, 19, 20, 16, 18]]
16: [[11, 12], [1, 3], [8, 10, 2], [5, 7], [13, 14, 4], [17, 19, 16, 9, 6, 15], [18, 20]]
17: [[11, 12], [1, 3], [8, 10, 2, 5, 7], [13, 14, 9, 4, 6], [17, 15], [18, 16, 19, 20]]
18: [[11, 12], [1, 3], [8, 10], [5, 7, 13, 2], [14, 9, 4, 6], [15, 16, 19, 17, 18, 20]]
19: [[11, 12], [1, 3, 8], [10, 2, 5, 7], [13, 14, 18, 4], [16, 6], [19, 9, 15], [17, 20]]
20: [[11, 12], [1, 3], [8, 10], [2, 5], [7, 13, 9], [14, 4, 6], [17, 18], [19, 16, 20, 15]]
21: [[11, 12], [1, 3], [8, 10, 2], [5, 7], [13, 9, 14], [4, 6, 15], [16, 18, 17, 19, 20]]
22: [[11, 12], [1, 3], [8, 10, 2], [5, 7], [13, 14, 4, 6], [18, 9], [19, 17, 20, 16, 15]]
23: [[11, 12], [1, 3], [8, 10, 2, 5], [7, 13, 4], [14, 9, 6, 15], [16, 18, 19, 17, 20]]
24: [[11, 12], [1, 3], [8, 10, 5, 2], [7, 13], [14, 15, 9, 4, 6], [16, 19, 20, 18, 17]]
25: [[11, 12], [1, 3], [8, 10, 2, 5], [7, 13, 14, 4], [19, 16, 9, 6, 15], [20, 18, 17]]
26: [[11, 12], [1, 3, 8], [10, 2, 5], [7, 13, 14, 9, 4, 6], [17, 15], [18, 16, 19, 20]]
27: [[11, 12], [1, 3], [8, 10, 2], [5, 7, 13], [14, 4], [17, 9, 6, 15], [18, 16, 19, 20]]
28: [[11, 12], [1, 3, 8, 10], [2, 5, 7, 13], [14, 9, 4, 6], [15, 16, 18, 17, 19, 20]]
29: [[11, 12, 1], [3, 8, 10], [2, 5, 7], [13], [14, 9, 4, 6], [16, 15], [19, 17, 18, 20]]
30: [[11, 12, 1, 3], [8, 10, 2, 5, 7, 13, 4, 6, 9, 14], [15, 17, 16, 19, 18, 20]]
31: [[11, 12], [1, 3], [8, 10], [5, 7, 13, 2], [4, 14, 15, 16, 18, 17, 19, 20, 9, 6]]
32: [[11, 12], [1, 3, 8], [10, 2, 5], [7, 13], [14, 9, 4, 6], [18, 19], [17, 16, 20, 15]]
33: [[11, 12], [1, 3, 8], [10, 2, 5], [7, 13], [14, 20, 9, 4, 6], [18, 17, 16, 19, 15]]
34: [[11, 12], [1, 3, 8], [10, 2], [5, 7, 13, 4], [14, 15, 16, 19, 17, 18, 20, 9, 6]]
35: [[11, 12], [1, 3, 8], [10, 2], [5, 7, 13, 14, 4], [18, 9, 6], [16, 17, 19, 20, 15]]
36: [[11, 12], [1, 3], [8, 10, 2], [5, 7, 13], [14, 20, 4, 6], [18, 17, 16, 9, 15], [19]]
37: [[11, 12], [1, 3, 8, 10], [2, 5], [7, 13, 9, 4], [14], [18, 16, 6, 15], [17, 19, 20]]
38: [[11, 12, 1], [3, 8], [10, 2], [5, 7, 13], [14, 4, 6], [16, 18, 17, 9, 15], [20, 19]]
39: [[11, 12, 1], [3, 8, 10], [2, 5, 7, 13], [14, 9, 4, 6], [18, 16, 17, 15], [19, 20]]
40: [[11, 12], [1, 3, 8, 10], [2, 5, 7], [13, 14, 4], [17, 6], [19, 9], [16, 18, 20, 15]]
41: [[11, 12, 1], [3, 8, 10, 2], [5, 7, 13, 4, 14, 20, 6, 15, 17, 19, 9, 16, 18]]
