0: [[1, 19, 9, 2, 7], [3, 4, 8, 11, 12], [5, 6], [15, 13, 16, 17, 18, 22, 14], [20, 23, 24, 28, 10], [21, 27, 26, 25, 29]]
1: [[1, 19, 9, 2, 7], [3, 4, 8, 11, 12], [5, 6], [15, 13, 16, 17, 18, 22, 14], [20, 23, 24, 28, 10], [21, 27, 26, 25, 29]]
2: [[1, 19, 9, 2, 7], [3, 4, 8, 10, 12], [5, 6], [13, 11, 14, 24, 15, 17, 20], [18, 23, 28, 22, 16], [21, 25, 29, 27, 26]]
3: [[1, 19, 9, 2, 7], [3, 4, 8, 11, 12], [5, 6], [13, 14, 10, 20, 15, 16, 17], [18, 23, 24, 22, 27], [26, 21, 29, 28, 25]]
4: [[1, 19, 9, 2, 7], [3, 4, 8, 11, 12], [5, 6], [15, 13, 10, 14, 22, 20, 16], [18, 21, 17, 23, 25], [24, 29, 28, 26, 27]]
5: [[1, 19, 9, 2, 7], [3, 4, 8, 11, 12], [5, 6], [14, 13, 10, 15, 27, 20, 16], [18, 21, 17, 22, 23], [24, 25, 29, 28, 26]]
6: [[1, 19, 9, 2, 7, 3, 4], [8, 5, 6, 10], [11, 15], [24, 16, 13, 17, 12, 14], [18, 23, 29, 20, 25, 22], [21, 27, 26, 28]]
7: [[1, 19, 9, 2, 7], [3, 4, 8, 11, 12], [5, 6], [14, 10, 15, 27, 13, 20, 17], [16, 18, 22, 21, 23], [25, 26, 28, 24, 29]]
8: [[1, 19, 9, 2, 7], [3, 4, 8, 11, 12], [5, 6], [14, 10, 13, 24, 15, 17, 18], [22, 16, 28, 20, 27], [21, 23, 29, 25, 26]]
9: [[1, 19, 9, 2, 7], [3, 4, 8, 11, 12], [5, 6], [15, 13, 10, 26, 29, 28, 17], [18, 20, 22, 14, 16], [21, 23, 24, 27, 25]]
10: [[1, 19, 9, 2, 7], [3, 4, 8, 11, 12], [5, 6], [15, 13, 10, 17, 26, 22, 14], [20, 16, 24, 28, 23], [25, 18, 21, 27, 29]]
11: [[1, 19, 9, 2, 7], [3, 4, 8, 11, 5, 10, 6], [14, 13], [12, 25, 15, 20, 22], [17, 16, 28, 18, 24], [21, 23, 26, 29, 27]]
12: [[1, 19, 9, 2, 7], [3, 4, 8, 11, 5, 10, 6], [14, 13], [12, 25, 15, 20, 22], [17, 16, 28, 18, 24], [21, 23, 26, 29, 27]]
13: [[1, 19, 9, 2, 7], [3, 4, 10, 11, 12], [5, 6], [14, 8, 13, 15, 27, 20, 16], [18, 17, 23, 22, 21], [24, 25, 28, 29, 26]]
14: [[1, 19, 9, 2, 7], [3, 4, 8, 11, 12, 5, 6], [10, 15, 18, 13, 29], [21, 17, 16, 14, 20], [23, 22], [25, 24, 26, 27, 28]]
15: [[1, 19, 9, 2, 7], [3, 4], [8, 10, 12, 5, 6, 13, 14], [11, 24, 21, 17, 15], [18, 23, 28, 22, 16], [25, 20, 26, 27, 29]]
