0: [[22, 48, 8, 49], [3, 30, 51], [27, 59, 43, 11], [52, 35, 46, 2], [1, 14, 56, 33, 57, 34, 54, 26], [47, 13, 17, 6, 21], [5, 7, 4], [29, 16, 9, 15, 38, 10, 18], [31, 20, 19, 32], [25, 37], [42, 40, 24, 23, 45, 12, 28, 39], [44, 55, 60, 53, 41], [50, 58, 36]]
1: [[22, 48, 8, 49], [3, 30, 51], [27, 59, 43, 11], [52, 35, 2], [46, 1], [14, 56, 33, 57], [34, 54, 26, 47], [13, 17, 6, 21], [5, 7, 4], [16, 29, 10], [9, 15, 38, 18], [31, 20, 19, 32], [25, 37, 42, 40], [24, 23, 45, 12], [28, 39, 44, 55], [60, 53], [41], [50, 58, 36]]
2: [[22, 48, 8, 49], [3, 30, 51], [27, 59, 43, 11], [52, 35, 46, 2], [1, 14, 56], [33, 57, 34, 54, 26, 47], [13, 17, 5, 6, 21], [7, 4, 16, 29], [10, 18, 9, 15], [38, 31, 20, 19, 32], [25, 37, 42], [40, 24, 23, 45, 12], [28, 39], [41, 55, 60, 53, 44], [50, 58, 36]]
3: [[22, 48, 8, 49], [3, 30, 51], [27, 59, 43, 11], [52, 35, 46, 2, 1], [14, 56, 33, 57], [34, 54, 26, 47], [13, 17, 21, 6, 5], [7, 4, 16, 29], [10, 18, 9, 15, 38], [31], [20, 19, 32, 25, 37], [42, 40, 24, 23, 45, 12, 28, 39, 41, 55], [60, 53, 44, 50, 58], [36]]
4: [[22, 48, 8, 49], [3, 30], [51, 27, 59, 43, 11], [52, 35, 46, 2], [1, 14, 56, 33, 57], [34, 54, 26, 47], [13, 17, 6, 21], [5, 7, 4, 29], [16, 9, 15, 10, 18], [38, 31], [20, 19, 32, 25, 37], [42, 40, 24, 23, 45, 12, 28, 39, 41, 55, 60, 53, 44, 58, 36, 50]]
5: [[22, 48, 8, 49], [3, 30, 51], [27, 59, 43, 11], [52, 35, 46, 2, 1], [14, 56, 33, 57], [34, 54, 26, 47, 13], [17, 21, 6, 5], [7, 4, 16, 29, 10], [18, 9, 15, 38], [31, 20, 19, 32], [25, 37, 42, 40, 24], [23, 45, 12, 28], [39, 44, 55, 60, 53], [41, 50, 58, 36]]
6: [[22, 48, 8], [49, 3, 30, 51], [27, 59, 43, 11, 52], [35, 46, 2], [1, 14, 56, 33], [57, 34, 54, 26, 47], [13, 17, 6, 21, 5], [7, 4, 29, 16, 9], [15, 38, 10, 18], [31, 20, 19, 32], [25, 37, 42, 40, 24], [23, 45, 12], [28, 39, 44, 55], [60, 53], [41, 50, 58, 36]]
7: [[22, 48, 8, 49], [3, 30, 51], [27, 59, 43, 11, 52], [35, 2, 46, 1, 14, 56, 33, 57], [34, 54, 26, 47], [13, 17, 21], [5, 7, 6, 4], [16, 29, 9, 10], [18, 15, 38, 31], [20, 19, 32], [25, 37, 42, 40, 24, 12, 45, 23, 28, 39, 41, 55, 60, 53, 44], [58, 36, 50]]
8: [[22, 48, 8, 49], [3, 30, 51], [27, 59, 43, 11], [52, 35, 2, 46], [1, 14, 56, 33], [57, 34, 54, 26], [47, 13, 17, 21, 6], [5, 7], [4, 16, 29], [10, 18, 9, 15, 38], [31, 20, 19], [32, 25, 37, 42, 40], [24, 23, 45, 12, 28], [39, 44, 55, 60, 53], [41, 50, 58], [36]]
9: [[22, 48, 8, 49], [3, 30, 51], [27, 59, 43, 11], [52, 35, 46, 2, 1], [14, 56, 33, 57], [34, 54, 26, 47], [13, 17, 21, 6, 5, 7, 4, 16, 29], [10, 18, 9, 15, 31], [20, 19, 32, 25, 38, 37], [42, 40, 24, 23, 45, 12, 28, 39, 44, 55, 60, 53, 41, 50, 58, 36]]
10: [[22, 48, 8], [49, 3, 30, 51], [27, 59, 43, 11, 52], [35, 46, 2, 1, 14], [56, 33, 57, 34], [54, 26, 47, 13], [17, 21, 6, 5], [7, 4, 16, 29, 10], [18, 9, 15, 38], [31, 20, 19, 32], [25, 37, 42, 40, 24], [23, 45, 12, 28], [39, 44, 55, 60, 53], [41, 50, 58, 36]]
