0: [[5, 1, 10, 2, 8, 7, 3, 6, 4], [13, 11, 12, 9], [14, 15, 16], [19, 17, 20, 18]]
1: [[5, 1, 10, 2, 8, 7, 3, 6, 4], [13, 11, 12, 9], [14, 15, 16], [19, 17, 20, 18]]
2: [[5, 1, 10, 2, 8, 7, 3, 6, 4], [13, 11, 12, 9], [14, 15, 16], [19, 17, 20, 18]]
3: [[5, 1, 10, 2, 8, 7, 3, 6, 4], [13, 11, 12, 9], [14, 15, 16], [19, 17, 20, 18]]
4: [[5, 1, 10, 2, 8, 7, 3, 6, 4], [13, 11, 12, 9], [14, 15, 16], [19, 17, 20, 18]]
5: [[5, 1, 10, 2, 8, 7, 3, 6, 4], [13, 11, 12, 9], [14, 15, 16], [19, 17, 20, 18]]
6: [[5, 1, 10, 2, 8, 7, 3, 6, 4], [13, 11, 12, 9], [14, 15, 16], [19, 17, 20, 18]]
7: [[5, 1, 10, 2, 8, 7, 3, 6, 4], [13, 11, 12, 9], [14, 15, 16], [19, 17, 20, 18]]
8: [[5, 1, 10, 2, 8, 7, 3, 6, 4], [13, 11, 12, 9], [14, 15, 16], [19, 17, 20, 18]]
9: [[5, 1, 10, 2, 8, 7, 3, 6, 4], [13, 11, 12, 9], [14, 15, 16], [19, 17, 20, 18]]
10: [[5, 1, 10, 2, 8, 7, 3, 6, 4], [13, 11, 12, 9], [14, 15, 16], [19, 17, 20, 18]]
11: [[5, 1, 10, 2, 8, 7, 3, 6, 4], [13, 11, 12, 9], [14, 15, 16], [19, 17, 20, 18]]
12: [[5, 1, 10, 2, 8, 7, 3, 6, 4], [13, 11, 12, 9], [14, 15, 16], [19, 17, 20, 18]]
13: [[5, 1, 10, 2, 8, 7, 3, 6, 4], [13, 11, 12, 9], [14, 15, 16], [19, 17, 20, 18]]
14: [[5, 1, 10, 2, 8, 7, 3, 6, 4], [13, 11, 12, 9], [14, 15, 16], [19, 17, 20, 18]]
15: [[5, 1, 10, 2, 8, 7, 3, 6, 4], [13, 11, 12, 9], [14, 15, 16], [19, 17, 20, 18]]
16: [[5, 1, 10, 2, 8, 7, 3, 6, 4], [13, 11, 12, 9], [14, 15, 16], [19, 17, 20, 18]]
17: [[5, 1, 10, 2, 8, 7, 3, 6, 4], [13, 11, 12, 9], [14, 15, 16], [19, 17, 20, 18]]
18: [[5, 1, 10, 2, 8, 7, 3, 6, 4], [13, 11, 12, 9], [14, 15, 16], [19, 17, 20, 18]]
19: [[5, 1, 10, 2, 8, 7, 3, 6, 4], [13, 11, 12, 9], [14, 15, 16], [19, 17, 20, 18]]
20: [[5, 1, 10, 2, 8, 7, 3, 6, 4], [13, 11, 12, 9], [14, 15, 16], [19, 17, 20, 18]]
21: [[5, 1, 10, 2, 8, 7, 3, 6, 4], [13, 11, 12, 9], [14, 15, 16], [19, 17, 20, 18]]
22: [[5, 1, 10, 2, 8, 7, 3, 6, 4], [13, 11, 12, 9], [14, 15, 16], [19, 17, 20, 18]]
23: [[5, 1, 10, 2, 8, 7, 3, 6, 4], [13, 11, 12, 9], [14, 15, 16], [19, 17, 20, 18]]
24: [[5, 1, 10, 2, 8, 7, 3, 6, 4], [13, 11, 12, 9], [14, 15, 16], [19, 17, 20, 18]]
25: [[5, 1, 10, 2, 8, 7, 3, 6], [13, 11, 12, 4, 9], [14, 15, 16], [19, 17, 20, 18]]
26: [[5, 1, 10, 2, 8, 7, 3, 6], [13, 11, 12, 4, 9], [14, 15, 16], [19, 17, 20, 18]]
27: [[5, 1, 10, 2, 8, 7, 3], [6, 13, 11, 12, 4, 9], [14, 15, 16], [19, 17, 20, 18]]
28: [[5, 1, 10, 2, 8, 7, 3, 6, 4], [13, 11, 12, 14, 9], [15, 16], [19, 17, 20, 18]]
29: [[5, 1, 10, 2, 8, 7, 3, 6, 4], [13, 11, 12, 14, 9], [15, 16], [19, 17, 20, 18]]
30: [[5, 1, 10, 2, 8, 7, 3, 6, 4], [13, 11, 9, 12], [14, 15], [16, 19, 17, 20, 18]]
31: [[5, 1, 10, 2, 8, 7, 3, 6, 4], [13, 11, 9, 12], [14, 15], [16, 19, 17, 20, 18]]
32: [[5, 1, 10, 2, 8, 7, 3, 6, 4], [13, 11, 9, 12], [14, 15], [16, 19, 17, 20, 18]]
33: [[5, 1, 10, 2, 8, 7, 3, 6, 4], [13, 11, 9, 12], [14, 15], [16, 19, 17, 20, 18]]
34: [[5, 1, 10, 2, 8, 7, 3, 6], [13, 11, 12, 14, 4, 9], [15, 16], [19, 17, 20, 18]]
35: [[5, 1, 10, 2, 8, 7, 3], [6, 13, 11, 4, 9], [12, 14, 15, 16], [19, 17, 20, 18]]
36: [[5, 1, 10, 2, 8, 7, 3, 6], [13, 11, 4, 9], [12, 14, 15, 16], [19, 17, 20, 18]]
37: [[5, 1, 10, 2, 8, 7, 3, 6, 13, 4], [11, 12, 14, 9], [15, 16], [19, 17, 20, 18]]
38: [[5, 1, 10, 2, 8, 7, 3, 6, 4], [13, 11, 12, 14, 9], [15, 16, 19], [17, 20, 18]]
39: [[5, 1, 10, 2, 8, 7, 3, 6, 4], [13, 11, 12, 14, 9], [15, 16, 19], [17, 20, 18]]
40: [[5, 1, 10, 2, 8, 7, 3, 6, 4], [13, 11, 9], [12, 14, 15], [16, 19, 17, 20, 18]]
41: [[5, 1, 10, 2, 8, 7, 3, 6, 4], [13, 11, 9], [12, 14, 15], [16, 19, 17, 20, 18]]
