0: [[19, 9, 6, 1, 3, 12, 2, 4, 5, 7, 10, 8, 11, 13, 15, 18, 20, 17, 16, 22, 29, 25, 24, 14], [23, 28], [27, 26, 21]]
1: [[19, 9, 6, 1, 3, 12, 2, 4, 5, 7, 10, 8, 11, 13, 15, 14, 18, 20, 17, 16, 22, 29, 25, 24], [23, 28], [27, 26, 21]]
2: [[19, 9, 6, 1, 3, 12, 2, 4, 5, 7, 10, 8, 11, 13, 15, 14, 18, 20, 17, 16, 22, 29, 25], [24, 23, 28], [27, 26, 21]]
3: [[19, 9, 6, 1, 3, 12, 2, 4, 5, 7, 10, 8, 11, 13, 15, 14, 18, 20, 17, 16, 22, 29, 25], [24, 23, 28], [27, 26, 21]]
4: [[19, 9, 6, 1, 3, 12, 2, 4, 5, 7, 10, 8, 11, 13, 15, 14, 18, 20, 17, 16, 22, 29, 25], [24, 23, 28], [27, 26, 21]]
5: [[19, 9, 6, 1, 3, 12, 2, 4, 5, 7, 10, 8, 11, 13, 15, 14, 18, 20, 17, 16, 22, 29, 25], [24, 23, 28], [27, 26, 21]]
6: [[19, 9, 6, 1, 3, 12, 2, 4, 5, 7, 10, 8, 11, 13, 15, 14, 18, 20, 17, 16, 22, 29, 25], [24, 23, 28], [27, 26, 21]]
7: [[19, 9, 6, 1, 3, 12, 2, 4, 5, 7, 10, 8, 11, 13, 15, 14, 18, 20, 17, 16, 22, 29, 25], [24, 23, 28], [27, 26, 21]]
8: [[19, 9, 6, 1, 3, 12, 2, 4, 5, 7, 10, 8, 11, 13, 15, 14, 18, 20, 17, 16, 22, 29, 25], [24, 23, 28], [27, 26, 21]]
9: [[19, 9, 6, 1, 3, 12, 2, 4, 5, 7, 10, 8, 11, 13, 15, 14, 18, 20, 17, 16, 22, 29, 25], [24, 23, 28], [27, 26, 21]]
10: [[19, 9, 6, 1, 3, 12, 2, 4, 5, 7, 10, 8, 11, 13, 15, 14, 18, 20, 17, 16, 22, 29, 25], [24, 23, 28], [27, 26, 21]]
11: [[19, 9, 6, 1, 3, 12, 2, 4, 5, 7, 10, 8, 11, 13, 15, 14, 18, 20, 17, 16, 22, 29, 25], [24, 23, 28], [27, 26, 21]]
12: [[19, 9, 6, 1, 3, 12, 2, 4, 5, 7, 10, 8, 11, 13, 15, 14, 18, 20, 17, 16, 22, 29, 25], [24, 23, 28], [27, 26, 21]]
13: [[19, 9, 6, 1, 3, 12, 2, 4, 5, 7, 10, 8, 11, 13, 15, 14, 18, 20, 17, 16, 22, 29, 25], [24, 23, 28], [27, 26, 21]]
14: [[19, 9, 6, 1, 3, 12, 2, 4, 5, 7, 10, 8, 11, 13, 15, 14, 18, 20, 17, 16, 22, 29, 25], [24, 23, 28], [27, 26, 21]]
15: [[19, 9, 6, 1, 3, 12, 2, 4, 5, 7, 10, 8, 11, 13, 15, 14, 18, 20, 17, 16, 22, 29, 25], [24, 23, 28], [27, 26, 21]]
16: [[19, 9, 6, 1, 3, 12, 2, 4, 5, 7, 10, 8, 11, 13, 15, 14, 18, 20, 17, 16, 22, 29, 25], [24, 23, 28], [27, 26, 21]]
17: [[19, 9, 6, 1, 3, 12, 2, 4, 5, 7, 10, 8, 11, 13, 15, 14, 18, 20, 17, 16, 22, 29, 25], [24, 23, 28], [27, 26, 21]]
18: [[19, 9, 6, 1, 3, 12, 2, 4, 5, 7, 10, 8, 11, 13, 15, 14, 18, 20, 17, 16, 22, 29, 25], [24, 23, 28], [27, 26, 21]]
