0: [[9, 19, 2, 6, 1, 22, 7], [3, 13, 4, 8, 15, 11, 12, 14], [24, 18, 16, 10, 17, 23, 28], [21, 5, 27, 20, 26, 25, 29]]
1: [[9, 19, 2, 6, 1, 22, 7], [3, 13, 4, 8, 15, 11, 12, 14], [24, 18, 16, 17, 23, 28, 10], [21, 5, 27, 20, 26, 25, 29]]
2: [[9, 19, 2, 6, 1, 22, 7], [3, 13, 4, 8, 15, 11, 12, 14], [24, 18, 16, 17, 10, 23, 28], [21, 5, 27, 20, 26, 25, 29]]
3: [[9, 19, 2, 6, 1, 22, 7], [3, 13, 4, 8, 15, 11, 12, 14], [24, 18, 16, 17, 23, 28, 10], [21, 5, 27, 20, 26, 25, 29]]
4: [[9, 19, 2, 6, 1, 22, 7], [3, 13, 4, 8, 15, 11, 12, 14], [24, 18, 16, 10, 23, 28, 17], [21, 5, 27, 20, 26, 25, 29]]
5: [[9, 19, 2, 6, 1, 22, 7], [3, 13, 4, 8, 15, 11, 12, 14], [24, 18, 16, 17, 23, 28, 10], [21, 5, 27, 20, 26, 25, 29]]
6: [[9, 19, 2, 6, 1, 22, 7], [3, 13, 4, 8, 15, 11, 12, 14], [24, 18, 16, 17, 23, 28, 10], [21, 5, 27, 20, 26, 25, 29]]
7: [[9, 19, 2, 6, 1, 22, 7], [3, 13, 4, 8, 15, 11, 12, 14], [24, 18, 16, 17, 23, 28, 10], [21, 5, 27, 20, 26, 25, 29]]
8: [[9, 19, 2, 6, 1, 22, 7], [3, 13, 4, 8, 15, 11, 12, 14], [24, 18, 16, 17, 23, 28, 10], [21, 5, 27, 20, 26, 25, 29]]
9: [[9, 19, 2, 6, 1, 22, 7], [3, 13, 4, 8, 15, 11, 12, 14], [24, 18, 16, 17, 23, 28, 10], [21, 5, 27, 20, 26, 25, 29]]
10: [[9, 19, 2, 6, 1, 22, 7], [3, 13, 4, 8, 15, 11, 12, 14], [24, 18, 16, 10, 17, 23, 28], [21, 5, 27, 20, 26, 25, 29]]
11: [[9, 19, 2, 6, 1, 22, 7], [3, 13, 4, 8, 15, 11, 12, 14], [24, 18, 16, 10, 17, 23, 28], [21, 5, 27, 20, 26, 25, 29]]
12: [[9, 19, 2, 6, 1, 22, 7], [3, 13, 4, 8, 15, 11, 12, 14], [24, 18, 16, 10, 17, 23, 28], [21, 5, 27, 20, 26, 25, 29]]
13: [[9, 19, 2, 6, 1, 22, 7], [3, 13, 4, 8, 15, 11, 12, 14], [24, 18, 16, 10, 17, 23, 28], [21, 5, 27, 20, 26, 25, 29]]
14: [[9, 19, 2, 6, 1, 22, 7], [3, 13, 4, 8, 15, 11, 12, 14], [24, 18, 16, 10, 17, 23, 28], [21, 5, 27, 20, 26, 25, 29]]
15: [[9, 19, 2, 6, 1, 22, 7], [3, 13, 4, 8, 15, 11, 12, 14], [24, 18, 16, 10, 17, 23, 28], [21, 5, 27, 20, 26, 25, 29]]
16: [[9, 19, 2, 6, 1, 22, 7], [3, 13, 4, 8, 15, 11, 12, 14], [24, 18, 16, 10, 17, 23, 28], [21, 5, 27, 20, 26, 25, 29]]
17: [[9, 19, 2, 6, 1, 22, 7], [3, 13, 4, 8, 15, 11, 12, 14], [24, 18, 16, 10, 17, 23, 28], [21, 5, 27, 20, 26, 25, 29]]
18: [[9, 19, 2, 6, 1, 22, 7], [3, 13, 4, 8, 15, 11, 12, 14], [24, 18, 16, 10, 17, 23, 28], [21, 5, 27, 20, 26, 25, 29]]
19: [[9, 19, 2, 6, 1, 22, 7], [3, 13, 4, 8, 15, 11, 12, 14], [24, 18, 16, 10, 17, 23, 28], [21, 5, 27, 20, 26, 25, 29]]
20: [[9, 19, 2, 6, 1, 22, 7], [3, 13, 4, 8, 15, 11, 12, 14], [24, 18, 16, 10, 17, 23, 28], [21, 5, 27, 20, 26, 25, 29]]
21: [[9, 19, 2, 6, 1, 22, 7], [3, 13, 4, 8, 15, 11, 12, 14], [24, 18, 16, 10, 17, 23, 28], [21, 5, 27, 20, 26, 25, 29]]
22: [[9, 19, 2, 6, 1, 22, 7], [3, 13, 4, 8, 15, 11, 12, 14], [24, 18, 16, 10, 17, 23, 28], [21, 5, 27, 20, 26, 25, 29]]
23: [[9, 19, 2, 6, 1, 22, 7], [3, 13, 4, 8, 15, 11, 12, 14], [24, 18, 16, 10, 17, 23, 28], [21, 5, 27, 20, 26, 25, 29]]
24: [[9, 19, 2, 6, 1, 22, 7], [3, 13, 4, 8, 15, 11, 12, 14], [24, 18, 16, 10, 17, 23, 28], [21, 5, 27, 20, 26, 25, 29]]
25: [[9, 19, 2, 6, 1, 22, 7], [3, 13, 4, 8, 15, 11, 12, 14], [24, 18, 16, 10, 17, 23, 28], [21, 5, 27, 20, 26, 25, 29]]
26: [[9, 19, 2, 6, 1, 22, 7], [3, 13, 4, 8, 15, 11, 12, 14], [24, 18, 16, 10, 17, 23, 28], [21, 5, 27, 20, 26, 25, 29]]
27: [[9, 19, 2, 6, 1, 22, 7], [3, 13, 4, 8, 15, 11, 12, 14], [24, 18, 16, 10, 17, 23, 28], [21, 5, 27, 20, 26, 25, 29]]
28: [[9, 19, 2, 6, 1, 22, 7], [3, 13, 4, 8, 15, 11, 12, 14], [24, 18, 16, 10, 17, 23, 28], [21, 5, 27, 20, 26, 25, 29]]
29: [[9, 19, 2, 6, 1, 22, 7], [3, 13, 4, 8, 15, 11, 12, 14], [24, 18, 16, 10, 17, 23, 28], [21, 5, 27, 20, 26, 25, 29]]
30: [[9, 19, 2, 6, 1, 22, 7], [3, 13, 4, 8, 15, 11, 12, 14], [24, 18, 16, 10, 17, 23, 28], [21, 5, 27, 20, 26, 25, 29]]
31: [[9, 19, 2, 6, 1, 22, 7], [3, 13, 4, 8, 15, 11, 12, 14], [24, 18, 16, 10, 17, 23, 28], [21, 5, 27, 20, 26, 25, 29]]
32: [[9, 19, 2, 6, 1, 22, 7], [3, 13, 4, 8, 15, 11, 12, 14], [24, 18, 16, 10, 17, 23, 28], [21, 5, 27, 20, 26, 25, 29]]
33: [[9, 19, 2, 6, 1, 22, 7], [3, 13, 4, 8, 15, 11, 12, 14], [24, 18, 16, 10, 17, 23, 28], [21, 5, 27, 20, 26, 25, 29]]
