0: [[6, 8], [5, 3], [1, 10, 2, 4], [9, 11], [13, 12, 7]]
1: [[6, 8], [5, 3], [1, 10, 2, 4], [9, 11], [13, 12, 7]]
2: [[6, 8], [5, 3], [1, 10, 2, 4], [9, 11], [13, 12, 7]]
3: [[6, 8], [5, 3], [1, 10, 2, 4], [9, 11], [13, 12, 7]]
4: [[6, 8], [5, 3, 1], [10, 4], [9, 11, 2], [13, 12, 7]]
5: [[6, 8], [5, 3], [1, 10, 4], [9, 11, 2], [13, 12, 7]]
6: [[6, 8], [5, 3], [1, 10, 4], [9, 11, 2], [13, 12, 7]]
7: [[6, 8], [5, 3], [1, 10, 4], [9, 11, 2], [13, 12, 7]]
8: [[6, 8], [5, 3], [1, 10, 4], [9, 11, 2], [13, 12, 7]]
9: [[6, 8], [5, 3], [1, 10, 4], [9, 11, 2], [13, 12, 7]]
10: [[6, 8], [5, 3], [1, 10, 4], [9, 11, 2], [13, 12, 7]]
11: [[6, 8], [5, 3], [1, 10, 4], [9, 11, 2], [13, 12, 7]]
12: [[6, 8], [5, 3], [1, 10, 4], [2, 9, 11, 13, 7, 12]]
13: [[6, 8], [5, 3], [1, 10, 4], [9, 11, 13, 2], [12, 7]]
14: [[6, 8], [5, 3, 1], [10, 2, 4], [9, 11, 13, 12, 7]]
15: [[6, 8], [5, 3], [1, 10, 2, 4], [9, 11, 13, 7], [12]]
16: [[6, 8], [5, 3], [1, 10, 2], [9, 11, 4], [13, 12, 7]]
17: [[6, 8], [5, 3], [1, 10, 2, 4], [9, 11, 13, 7], [12]]
18: [[6, 8], [5, 3], [1, 10, 2, 4], [9, 11, 13, 7], [12]]
19: [[6, 8], [5, 3], [1, 10, 4], [9], [11, 13, 12, 2, 7]]
20: [[6, 8], [5, 3], [1, 10, 4], [9], [11, 13, 12, 2, 7]]
21: [[6, 8], [5, 3], [1, 10, 4], [9], [11, 13, 12, 2, 7]]
22: [[6, 8], [5, 3, 1], [10, 4, 2, 9, 11, 13, 7, 12]]
23: [[6, 8], [5, 3, 1, 10], [9, 11, 13, 2, 4], [12, 7]]
24: [[6, 8, 5, 3], [1, 10], [4, 9], [11, 13, 12, 2, 7]]
25: [[6, 8], [5, 3, 1, 10, 4, 2, 9, 11, 13, 7], [12]]
26: [[6, 8, 5], [3, 1, 10], [4, 2, 9, 11, 13, 7, 12]]
27: [[6, 8, 5], [3, 1, 10], [4, 2, 9, 11, 13, 7, 12]]
