0: [[29, 21, 26], [6, 5, 2, 10], [23, 17, 11, 15], [4, 3], [19, 18, 9, 24], [7, 1, 22, 14], [8, 16, 13, 12], [20, 25, 27, 28]]
1: [[29, 21, 26], [6, 5, 2, 10], [23, 17, 11, 15], [4, 3], [19, 18, 9, 24], [7, 1, 22, 14], [8, 16, 13, 12], [20, 25, 27, 28]]
2: [[29, 21, 26], [6, 5, 2, 10], [23, 17, 11, 15], [4, 3], [19, 18, 9, 24], [7, 1, 22, 14], [8, 16, 13, 12], [20, 25, 27, 28]]
3: [[29, 21, 26], [6, 5, 2, 10], [23, 17, 11, 15], [4, 3], [19, 18, 9, 24], [7, 1, 22, 14], [8, 16, 13, 12], [20, 25, 27, 28]]
4: [[29, 21, 26], [6, 5, 2, 10], [23, 17, 11, 15], [4, 3], [19, 18, 9, 24], [7, 1, 22, 14], [8, 16, 13, 12], [20, 25, 27, 28]]
5: [[29, 21, 26], [6, 5, 2, 10], [23, 17, 11, 15], [4, 3], [19, 18, 9, 24], [7, 1, 22, 14], [8, 16, 13, 12], [20, 25, 27, 28]]
6: [[29, 21, 26], [6, 5, 2, 10], [23, 17, 11, 15], [4, 3], [19, 18, 9, 24], [7, 1, 22, 14], [8, 16, 13, 12], [20, 25, 27, 28]]
7: [[29, 21, 26], [6, 5, 2, 10], [23, 17, 11, 15], [4, 3], [19, 18, 9, 24], [7, 1, 22, 14], [8, 16, 13, 12], [20, 25, 27, 28]]
8: [[29, 21, 26], [6, 5, 2, 10], [23, 17, 11, 15], [4, 3], [19, 18, 9, 24], [7, 1, 22, 14], [8, 16, 13, 12], [20, 25, 27, 28]]
9: [[29, 21, 26], [6, 5, 2, 10], [23, 17, 11, 15], [4, 3], [19, 18, 9, 24], [7, 1, 22, 14], [8, 16, 13, 12], [20, 25, 27, 28]]
10: [[29, 21, 26], [6, 5, 2, 10], [23, 17, 11, 15], [4, 3], [19, 18, 9, 24], [7, 1, 22, 14], [8, 16, 13, 12], [20, 25, 27, 28]]
11: [[29, 21, 26], [6, 5, 2, 10], [23, 17, 11, 15], [4, 3], [19, 18, 9, 24], [7, 1, 22, 14], [8, 16, 13, 12], [20, 25, 27, 28]]
12: [[29, 21, 26], [6, 5, 2, 10], [23, 17, 11, 15], [4, 3], [19, 18, 9, 24], [7, 1, 22, 14], [8, 16, 13, 12], [20, 25, 27, 28]]
