0: [[7, 11, 23, 28, 10, 15, 17], [18, 2, 24, 1, 12, 14, 5, 6], [13, 8, 4, 16, 22, 19, 9], [27, 3, 20, 26, 29, 25, 21]]
1: [[7, 11, 23, 28, 10, 15, 17], [18, 2, 24, 1, 12, 14, 5, 6], [13, 8, 4, 16, 22, 19, 9], [27, 3, 20, 26, 29, 25, 21]]
2: [[7, 11, 23, 28, 10, 15, 17], [18, 2, 24, 1, 12, 14, 5, 6], [13, 8, 4, 16, 22, 19, 9], [27, 3, 20, 26, 29, 25, 21]]
3: [[7, 11, 23, 28, 10, 15, 17], [18, 2, 24, 1, 12, 14, 5, 6], [13, 8, 4, 16, 22, 19, 9], [27, 3, 20, 26, 29, 25, 21]]
4: [[7, 11, 23, 28, 10, 15, 17], [18, 2, 24, 1, 12, 14, 5, 6], [13, 8, 4, 16, 22, 19, 9], [27, 3, 20, 26, 29, 25, 21]]
5: [[7, 11, 23, 28, 10, 15, 17], [18, 2, 24, 1, 12, 14, 5, 6], [13, 8, 4, 16, 22, 19, 9], [27, 3, 20, 26, 29, 25, 21]]
6: [[7, 11, 23, 28, 10, 15, 17], [18, 2, 24, 1, 12, 14, 5, 6], [13, 8, 4, 16, 22, 19, 9], [27, 3, 20, 26, 29, 25, 21]]
7: [[7, 11, 23, 28, 10, 15, 17], [18, 2, 24, 1, 12, 14, 5, 6], [13, 8, 4, 16, 22, 19, 9], [27, 3, 20, 26, 29, 25, 21]]
8: [[7, 11, 23, 28, 10, 15, 17], [18, 2, 24, 1, 12, 14, 5, 6], [13, 8, 4, 16, 22, 19, 9], [27, 3, 20, 26, 29, 25, 21]]
9: [[7, 11, 23, 28, 10, 15, 17], [18, 2, 24, 1, 12, 14, 5, 6], [13, 8, 4, 16, 22, 19, 9], [27, 3, 20, 26, 29, 25, 21]]
10: [[7, 11, 23, 28, 10, 15, 17], [18, 2, 24, 1, 12, 14, 5, 6], [13, 8, 4, 16, 22, 19, 9], [27, 3, 20, 26, 29, 25, 21]]
11: [[7, 11, 23, 28, 10, 15, 17], [18, 2, 24, 1, 12, 14, 5, 6], [13, 8, 4, 16, 22, 19, 9], [27, 3, 20, 26, 29, 25, 21]]
12: [[7, 11, 23, 28, 10, 15, 17], [18, 2, 24, 1, 12, 14, 5, 6], [13, 8, 4, 16, 22, 19, 9], [27, 3, 20, 26, 29, 25, 21]]
13: [[7, 11, 23, 28, 10, 15, 17], [18, 2, 24, 1, 12, 14, 5, 6], [13, 8, 4, 16, 22, 19, 9], [27, 3, 20, 26, 29, 25, 21]]
14: [[7, 11, 23, 28, 10, 15, 17], [18, 2, 24, 1, 12, 14, 5, 6], [13, 8, 4, 16, 22, 19, 9], [27, 3, 20, 26, 29, 25, 21]]
15: [[7, 11, 23, 28, 10, 15, 17], [18, 2, 24, 1, 12, 14, 5, 6], [13, 8, 4, 16, 22, 19, 9], [27, 3, 20, 26, 29, 25, 21]]
