0: [[28, 10], [6, 24], [5, 29, 25], [17, 18], [7, 9, 13], [1, 19, 2], [4, 8, 12], [3, 11], [15, 20, 14], [21, 26, 27], [23, 16, 22]]
1: [[28, 10], [6, 24], [5, 29, 25], [17, 18], [7, 9, 13], [1, 19, 2], [4, 8, 12], [3, 11], [15, 20, 14], [21, 26, 27], [23, 16, 22]]
2: [[28, 10], [6, 24], [5, 29, 25], [17, 18], [7, 9, 13], [1, 19, 2], [4, 8, 12], [3, 11], [15, 20, 14], [21, 26, 27], [23, 16, 22]]
3: [[28, 10], [6, 24], [5, 29, 25], [17, 18], [7, 9, 13], [1, 19, 2], [4, 8, 12], [3, 11], [15, 20, 14], [21, 26, 27], [23, 16, 22]]
4: [[28, 10], [6, 24], [5, 29, 25], [17, 18], [7, 9, 13], [1, 19, 2], [4, 8, 12], [3, 11], [15, 20, 14], [21, 26, 27], [23, 16, 22]]
5: [[28, 10], [6, 24], [5, 29, 25], [17, 18], [7, 9, 13], [1, 19, 2], [4, 8, 12], [3, 11], [15, 20, 14], [21, 26, 27], [23, 16, 22]]
6: [[28, 10], [6, 24], [5, 29, 25], [17, 18], [7, 9, 13], [1, 19, 2], [4, 8, 12], [3, 11], [15, 20, 14], [21, 26, 27], [23, 16, 22]]
7: [[28, 10], [6, 24], [5, 29, 25], [17, 18], [7, 9, 13], [1, 19, 2], [4, 8, 12], [3, 11], [15, 20, 14], [21, 26, 27], [23, 16, 22]]
8: [[28, 10], [6, 24], [5, 29, 25], [17, 18], [7, 9, 13], [1, 19, 2], [4, 8, 12], [3, 11], [15, 20, 14], [21, 26, 27], [23, 16, 22]]
9: [[28, 10], [6, 24], [5, 29, 25], [17, 18], [7, 9, 13], [1, 19, 2], [4, 8, 12], [3, 11], [15, 20, 14], [21, 26, 27], [23, 16, 22]]
10: [[28, 10], [6, 24], [5, 29, 25], [17, 18], [7, 9, 13], [1, 19, 2], [4, 8, 12], [3, 11], [15, 20, 14], [21, 26, 27], [23, 16, 22]]
11: [[28, 10], [6, 24], [5, 29, 25], [17, 18], [7, 9, 13], [1, 19, 2], [4, 8, 12], [3, 11], [15, 20, 14], [21, 26, 27], [23, 16, 22]]
