0: [[11, 39, 41, 2, 8, 1, 15], [30, 9, 4, 3, 6, 34, 7], [19, 24, 23, 10, 12, 5, 13], [14, 17, 18, 49, 21, 16, 31], [22, 25, 20, 28, 29, 51, 35], [27, 26, 36, 32, 43, 37, 46], [33, 40, 38, 42, 44, 50], [47, 45, 52, 53, 57, 56, 55], [59, 54, 61, 48, 60, 63], [58, 62, 68, 64, 71, 81, 69], [65, 70, 77, 66, 87, 72, 67], [74, 75, 73, 79, 78, 83], [82, 76, 85, 86, 80, 84, 88]]
1: [[11, 39, 41, 2, 8, 1, 15], [30, 9, 4, 3, 6, 34, 7], [19, 24, 23, 10, 12, 5, 13], [14, 17, 18, 49, 21, 16, 31], [22, 25, 20, 28, 29, 51, 35], [27, 26, 36, 32, 43, 37, 46], [33, 40, 38, 42, 44, 50], [47, 45, 52, 53, 57, 56, 55], [59, 54, 61, 48, 60, 63], [58, 62, 68, 64, 71, 81, 69], [65, 70, 77, 66, 87, 72, 67], [74, 75, 73, 79, 78, 83], [82, 76, 85, 86, 80, 84, 88]]
2: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
3: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 73, 77, 72, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
4: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 51, 57, 52, 53, 61, 56, 60, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
5: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 51, 57, 52, 53, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
6: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 61, 56, 60, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
7: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 51, 57, 52, 53, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 73, 77, 72, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
8: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 51, 57, 52, 53, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
9: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 61, 56, 60, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
10: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 51, 57, 52, 53, 61, 56, 60, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
