0: [[6, 8, 9, 11, 1], [13, 12, 7], [3, 4, 5, 10, 2]]
1: [[6, 8, 9, 11, 1], [13, 12, 7], [3, 4, 2, 5, 10]]
2: [[6, 8, 9, 11, 1], [13, 12, 7], [3, 4, 2, 5, 10]]
3: [[6, 8, 9, 11, 1], [13, 12, 7], [3, 4, 2, 5, 10]]
4: [[6, 8, 9, 11, 1], [13, 12, 7], [3, 4, 2, 5, 10]]
5: [[6, 8, 9, 11, 1], [13, 12, 7], [3, 4, 2, 5, 10]]
6: [[6, 8, 9, 11, 1], [13, 12, 7], [3, 4, 2, 5, 10]]
7: [[6, 8, 9, 11, 1], [13, 12, 7], [3, 4, 2, 5, 10]]
8: [[6, 8, 9, 11, 1], [13, 12, 7], [3, 4, 2, 5, 10]]
9: [[6, 8, 9, 11, 1], [13, 12, 7], [3, 4, 2, 5, 10]]
10: [[6, 8, 9, 11, 1], [13, 12, 7], [3, 4, 2, 5, 10]]
11: [[6, 8, 9, 11, 1], [13, 12, 7], [3, 4, 2, 5, 10]]
12: [[6, 8, 9, 11, 1], [13, 12, 7], [3, 4, 2, 5, 10]]
13: [[6, 8, 9, 11], [1, 13, 12, 7], [3, 4, 2, 5, 10]]
14: [[6, 8, 9, 11], [1, 13, 12, 7], [3, 4, 2, 5, 10]]
15: [[6, 8, 9, 11], [1, 13, 12, 7], [3, 4, 2, 5, 10]]
16: [[6, 8, 9, 11], [1, 13, 12, 7, 3], [4, 2, 5, 10]]
17: [[6, 8, 9, 11, 1, 13], [12, 7], [3, 4, 2, 5, 10]]
18: [[6, 8, 9], [11, 1, 13, 12, 7], [3, 4, 2, 5, 10]]
19: [[6, 8, 9, 11, 1, 13], [12, 7, 3], [4, 2, 5, 10]]
20: [[6, 8, 9, 11, 1, 13], [12, 7, 3], [4, 2, 5, 10]]
21: [[6, 8, 9, 11, 1, 13], [12, 7, 3], [4, 2, 5, 10]]
22: [[6, 8, 9, 11], [1, 13, 12], [7, 3, 4, 2, 5, 10]]
23: [[6, 8, 9, 11], [1, 13, 12], [7, 3, 4, 2, 5, 10]]
24: [[6, 8, 9, 11], [1, 13, 12], [7, 3, 4, 2, 5, 10]]
25: [[6, 8, 9, 11, 1], [13, 12], [7, 3, 4, 2, 5, 10]]
26: [[6, 8, 9, 11, 1], [13, 12], [7, 3, 4, 2, 5, 10]]
27: [[6, 8, 9, 11, 1], [13, 12], [7, 3, 4, 2, 5, 10]]
