0: [[17, 12, 6, 13, 7, 5, 18, 10, 8, 15, 4, 3, 20, 11, 14], [1, 22, 24, 16, 9, 2, 19, 23, 25], [26, 21, 28, 29, 27]]
1: [[17, 12, 6, 13, 7, 5, 18, 10, 14, 8, 15, 4, 3, 20, 11], [1, 22, 24, 16, 9, 2, 19, 23, 25], [26, 21, 28, 29, 27]]
2: [[17, 12, 6, 13, 7, 5, 18, 10, 14, 8, 15, 4, 3, 20, 11], [1, 22, 24, 16, 9, 2, 19, 23, 25], [26, 21, 28, 29, 27]]
3: [[17, 12, 6, 13, 7, 5, 18, 10, 14, 8, 15, 4, 3, 20, 11], [1, 22, 24, 16, 9, 2, 19, 23, 25], [26, 21, 28, 29, 27]]
4: [[17, 12, 6, 13, 7, 5, 18, 10, 14, 8, 15, 4, 3, 20, 11], [1, 22, 24, 16, 9, 2, 19, 23, 25], [26, 21, 28, 29, 27]]
5: [[17, 12, 6, 13, 7, 5, 18, 10, 14, 8, 15, 4, 3, 20, 11], [1, 22, 24, 16, 9, 2, 19, 23, 25], [26, 21, 28, 29, 27]]
6: [[17, 12, 6, 13, 7, 5, 18, 10, 14, 8, 15, 4, 3, 20, 11], [1, 22, 24, 16, 9, 2, 19, 23, 25], [26, 21, 28, 29, 27]]
7: [[17, 12, 6, 13, 7, 5, 18, 10, 14, 8, 15, 4, 3, 20, 11], [1, 22, 24, 16, 9, 2, 19, 23, 25], [26, 21, 28, 29, 27]]
8: [[17, 12, 6, 13, 7, 5, 18, 10, 14, 8, 15, 4, 3, 20, 11], [1, 22, 24, 16, 9, 2, 19, 23, 25], [26, 21, 28, 29, 27]]
9: [[17, 12, 6, 13, 7, 5, 18, 10, 14, 8, 15, 4, 3, 20, 11, 1], [22, 24, 16, 9, 2, 19, 23, 25], [26, 21, 28, 29, 27]]
10: [[17, 12, 6, 13, 7, 5, 18, 10, 14, 8, 15, 4, 3, 20, 11, 1], [22, 24, 16, 9, 2, 19, 23, 25], [26, 21, 28, 29, 27]]
11: [[17, 12, 6, 13, 7, 5, 18, 10, 14, 8, 15, 4, 3, 20, 11, 1], [22, 24, 16, 9, 2, 19, 23, 25], [26, 21, 28, 29, 27]]
12: [[17, 12, 6, 13, 7, 5, 18, 10, 14, 8, 15, 4, 3, 20, 11, 1], [22, 24, 16, 9, 2, 19, 23, 25], [26, 21, 28, 29, 27]]
13: [[17, 12, 6, 13, 7, 5, 18, 10, 14, 8, 15, 4, 3, 20, 11, 1], [22, 24, 16, 9, 2, 19, 23, 25], [26, 21, 28, 29, 27]]
14: [[17, 12, 6, 13, 7, 5, 18, 10, 14, 8, 15, 4, 3, 20], [11, 1, 22, 24, 16, 9, 2, 19, 23, 25], [26, 21, 28, 29, 27]]
15: [[17, 12, 6, 13, 7, 5, 18, 10, 14, 8, 15, 4, 3, 20], [11, 1, 22, 24, 16, 9, 2, 19, 23, 25], [26, 21, 28, 29, 27]]
16: [[17, 12, 6, 13, 7, 5, 18, 10, 14, 8, 15, 4, 3, 20, 11, 1, 22], [24, 16, 9, 2, 19, 23, 25], [26, 21, 28, 29, 27]]
17: [[17, 12, 6, 13, 7, 5, 18, 10, 14, 8, 15, 4, 3, 20, 11, 1, 22, 24], [16, 9, 2, 19, 23, 25], [26, 21, 28, 29, 27]]
18: [[17, 12, 6, 13, 7, 5, 18, 10, 14, 8, 15, 4, 3, 20, 11], [1, 22, 24, 16, 9, 2, 19, 23], [25, 26, 21, 28, 29, 27]]
19: [[17, 12, 6, 13, 7, 5, 18, 10, 14, 8, 15, 4, 3, 20, 11, 1, 22, 24], [16, 9, 2, 19, 23, 25], [26, 21, 28, 29, 27]]
20: [[17, 12, 6, 13, 7, 5, 18, 10, 14, 8, 15, 4, 3, 20, 11, 1, 22, 24], [16, 9, 2, 19, 23, 25], [26, 21, 28, 29, 27]]
21: [[17, 12, 6, 13, 7, 5], [18, 10, 14, 8, 15, 4, 3, 20, 11, 1, 22, 24, 16, 9, 2, 19, 23, 25], [26, 21, 28, 29, 27]]
22: [[17, 12, 6, 13, 7, 5], [18, 10, 14, 8, 15, 4, 3, 20, 11, 1, 22, 24, 16, 9, 2, 19, 23, 25], [26, 21, 28, 29, 27]]
23: [[17, 12, 6, 13, 7, 5], [18, 10, 14, 8, 15, 4, 3, 20, 11, 1, 22, 24, 16, 9, 2, 19, 23, 25], [26, 21, 28, 29, 27]]
24: [[17, 12, 6, 13, 7, 5], [18, 10, 14, 8, 15, 4, 3, 20, 11, 1, 22, 24, 16, 9, 2, 19, 23, 25], [26, 21, 28, 29, 27]]
25: [[17, 12, 6, 13, 7], [5, 18, 10, 14, 8, 15, 4, 3, 20, 11, 1, 22, 24, 16, 9, 2, 19, 23, 25], [26, 21, 28, 29, 27]]
26: [[17, 12, 6, 13, 7], [5, 18, 10, 14, 8, 15, 4, 3, 20, 11, 1, 22, 24, 16, 9, 2, 19, 23, 25], [26, 21, 28, 29, 27]]
27: [[17, 12, 6, 13, 7, 5, 18, 10, 14, 8, 15, 4, 3, 20, 11, 1], [22, 24, 16, 9, 2, 19, 23], [25, 26, 21, 28, 29, 27]]
28: [[17, 12, 6, 13, 7, 5, 18, 10, 14, 8, 15, 4, 3, 20, 11, 1], [22, 24, 16, 9, 2, 19, 23], [25, 26, 21, 28, 29, 27]]
29: [[17, 12, 6, 13, 7, 5, 18, 10, 14, 8, 15, 4, 3, 20, 11, 1], [22, 24, 16, 9, 2, 19, 23], [25, 26, 21, 28, 29, 27]]
30: [[17, 12, 6, 13, 7, 5, 18, 10, 14, 8, 15, 4, 3, 20, 11, 1], [22, 24, 16, 9, 2, 19, 23], [25, 26, 21, 28, 29, 27]]
31: [[17, 12, 6, 13, 7, 5, 18, 10], [14, 8, 15, 4, 3, 20, 11, 1, 22, 24, 16, 9, 2, 19, 23, 25], [26, 21, 28, 29, 27]]
32: [[17, 12, 6, 13, 7, 5, 18, 10], [14, 8, 15, 4, 3, 20, 11, 1, 22, 24, 16, 9, 2, 19, 23, 25], [26, 21, 28, 29, 27]]
33: [[17, 12, 6, 13, 7, 5, 18, 10], [14, 8, 15, 4, 3, 20, 11, 1, 22, 24, 16, 9, 2, 19, 23, 25], [26, 21, 28, 29, 27]]
34: [[17, 12, 6, 13, 7, 5, 18, 10], [14, 8, 15, 4, 3, 20, 11, 1, 22, 24, 16, 9, 2, 19, 23, 25], [26, 21, 28, 29, 27]]
35: [[17, 12, 6, 13, 7, 5, 18, 10], [14, 8, 15, 4, 3, 20, 11, 1, 22, 24, 16, 9, 2, 19, 23, 25], [26, 21, 28, 29, 27]]
36: [[17, 12, 6, 13, 7, 5, 18, 10], [14, 8, 15, 4, 3, 20, 11, 1, 22, 24, 16, 9, 2, 19, 23, 25], [26, 21, 28, 29, 27]]
37: [[17, 12, 6, 13, 7, 5, 18, 10], [14, 8, 15, 4, 3, 20, 11, 1, 22, 24, 16, 9, 2, 19, 23, 25], [26, 21, 28, 29, 27]]
38: [[17, 12, 6, 13, 7, 5, 18, 10], [14, 8, 15, 4, 3, 20, 11, 1, 22, 24, 16, 9, 2, 19, 23, 25], [26, 21, 28, 29, 27]]
39: [[17, 12, 6, 13, 7, 5, 18, 10, 14, 8, 15, 4, 3, 20, 11], [1, 22, 24, 16, 9, 2, 19], [23, 25, 26, 21, 28, 29, 27]]
40: [[17, 12, 6, 13, 7, 5, 18, 10, 14, 8, 15, 4, 3, 20], [11, 1, 22, 24, 16, 9, 2, 19, 23], [25, 26, 21, 28, 29, 27]]
41: [[17, 12, 6, 13, 7, 5, 18, 10, 14, 8, 15, 4, 3, 20], [11, 1, 22, 24, 16, 9, 2, 19, 23], [25, 26, 21, 28, 29, 27]]
42: [[17, 12, 6, 13, 7, 5, 18, 10, 14], [8, 15, 4, 3, 20, 11, 1, 22, 24, 16, 9, 2, 19, 23, 25], [26, 21, 28, 29, 27]]
43: [[17, 12, 6, 13, 7, 5, 18, 10, 14], [8, 15, 4, 3, 20, 11, 1, 22, 24, 16, 9, 2, 19, 23, 25], [26, 21, 28, 29, 27]]
44: [[17, 12, 6, 13, 7, 5, 18, 10, 14], [8, 15, 4, 3, 20, 11, 1, 22, 24, 16, 9, 2, 19, 23, 25], [26, 21, 28, 29, 27]]
45: [[17, 12, 6, 13, 7, 5, 18, 10, 14], [8, 15, 4, 3, 20, 11, 1, 22, 24, 16, 9, 2, 19, 23, 25], [26, 21, 28, 29, 27]]
46: [[17, 12, 6, 13, 7, 5, 18, 10, 14], [8, 15, 4, 3, 20, 11, 1, 22, 24, 16, 9, 2, 19, 23, 25], [26, 21, 28, 29, 27]]
47: [[17, 12, 6, 13, 7, 5, 18, 10, 14], [8, 15, 4, 3, 20, 11, 1, 22, 24, 16, 9, 2, 19, 23, 25], [26, 21, 28, 29, 27]]
48: [[17, 12, 6, 13, 7, 5, 18, 10, 14], [8, 15, 4, 3, 20, 11, 1, 22, 24, 16, 9, 2, 19, 23, 25], [26, 21, 28, 29, 27]]
49: [[17, 12, 6, 13, 7, 5, 18, 10, 14], [8, 15, 4, 3, 20, 11, 1, 22, 24, 16, 9, 2, 19, 23, 25], [26, 21, 28, 29, 27]]
50: [[17, 12, 6, 13, 7, 5, 18, 10, 14], [8, 15, 4, 3, 20, 11, 1, 22, 24, 16, 9, 2, 19, 23, 25], [26, 21, 28, 29, 27]]
51: [[17, 12, 6, 13, 7, 5, 18, 10, 14], [8, 15, 4, 3, 20, 11, 1, 22, 24, 16, 9, 2, 19, 23, 25], [26, 21, 28, 29, 27]]
52: [[17, 12, 6, 13, 7, 5, 18, 10, 14], [8, 15, 4, 3, 20, 11, 1, 22, 24, 16, 9, 2, 19, 23, 25], [26, 21, 28, 29, 27]]
53: [[17, 12, 6, 13, 7, 5, 18, 10], [14, 8, 15, 4, 3, 20, 11, 1, 22, 24, 16, 9, 2, 19, 23], [25, 26, 21, 28, 29, 27]]
54: [[17, 12, 6, 13, 7, 5, 18, 10], [14, 8, 15, 4, 3, 20, 11, 1, 22, 24, 16, 9, 2, 19, 23], [25, 26, 21, 28, 29, 27]]
55: [[17, 12, 6, 13, 7, 5, 18, 10], [14, 8, 15, 4, 3, 20, 11, 1, 22, 24, 16, 9, 2, 19, 23], [25, 26, 21, 28, 29, 27]]
56: [[17, 12, 6, 13, 7, 5, 18, 10, 14], [8, 15, 4, 3, 20, 11, 1, 22, 24, 16, 9, 2, 19, 23], [25, 26, 21, 28, 29, 27]]
57: [[17, 12, 6, 13, 7, 5, 18, 10, 14], [8, 15, 4, 3, 20, 11, 1, 22, 24, 16, 9, 2, 19, 23], [25, 26, 21, 28, 29, 27]]
58: [[17, 12, 6, 13, 7, 5, 18, 10, 14, 8, 15, 4, 3, 20, 11, 1], [22, 24, 16, 9, 2, 19, 23, 25, 26], [21, 28, 29, 27]]
59: [[17, 12, 6, 13, 7, 5, 18, 10, 14, 8, 15, 4, 3, 20, 11, 1], [22, 24, 16, 9, 2, 19, 23, 25, 26], [21, 28, 29, 27]]
