0: [[13, 19, 1, 2], [10, 6, 3], [5, 4], [7, 11], [9, 8, 12, 14, 15, 18, 17, 16, 20, 22], [21, 23, 24]]
1: [[13, 19, 1, 2], [10, 6, 3], [5, 4], [7, 11], [9, 8, 12, 14, 15, 18, 17, 16, 20, 22], [21, 23, 24]]
2: [[13, 19, 1], [2, 10], [6, 3], [5, 4], [7, 11, 9], [8, 12, 14], [15, 18], [17, 16, 20, 22], [21, 23, 24]]
3: [[13, 19, 1], [2, 10], [6, 3], [5, 4], [7, 11, 9], [8, 12, 14], [15, 18], [17, 16, 20, 22], [21, 23, 24]]
4: [[13, 19], [1, 2, 10], [6, 3, 5, 4], [7, 11], [9, 8], [12, 14, 15], [18, 17, 16], [20, 22], [21, 23, 24]]
5: [[13, 19, 1, 2], [10, 6, 3], [5, 4], [7, 11], [9, 8, 12], [14, 15, 18], [17, 16, 20], [22, 21, 23, 24]]
6: [[13, 19], [1, 2, 10], [6, 3], [5, 4], [7, 11, 9, 8, 12, 14, 15], [18, 17, 16], [20, 22], [21, 23, 24]]
7: [[13, 19, 1, 2], [10, 6, 3], [5, 4], [7, 11], [9, 8, 12], [14, 15], [18, 17], [16, 20, 22], [21, 23, 24]]
8: [[13, 19, 1, 2], [10, 6, 3], [5, 4], [7, 11], [9, 8, 12], [14, 15], [18, 17], [16, 20, 22], [21, 23, 24]]
9: [[13, 19], [1, 2], [10, 6, 3], [5, 4], [7, 11], [9, 8, 12], [14, 15], [18, 17, 16], [20, 22], [21, 23, 24]]
10: [[13, 19], [1, 2, 10], [6, 3, 5], [4, 7, 11], [9, 8], [12, 14], [15, 18], [17, 16], [20, 22], [21, 23, 24]]
11: [[13, 19], [1, 2, 10], [6, 3, 5], [4, 7, 11], [9, 8], [12, 14, 15], [18, 17, 16], [20, 22], [21, 23, 24]]
12: [[13, 19], [1, 2, 10], [6, 3, 5], [4, 7, 11], [9, 8], [12, 14], [15, 18, 17], [16, 20, 22], [21, 23, 24]]
13: [[13, 19, 1, 2], [10, 6], [3, 5, 4], [7, 11, 9], [8, 12], [14, 15, 18, 17], [16, 20, 22], [21, 23, 24]]
14: [[13, 19, 1], [2, 10], [6, 3, 5], [4, 7], [11, 9, 8], [12, 14], [15, 18, 17], [16, 20, 22], [21, 23, 24]]
15: [[13, 19], [1, 2], [10, 6], [3, 5, 4], [7, 11, 9, 8], [12, 14], [15, 18, 17], [16, 20, 22], [21, 23, 24]]
16: [[13, 19], [1, 2], [10, 6], [3, 5, 4], [7, 11, 9], [8, 12, 14], [15, 18, 17], [16, 20, 22], [21, 23, 24]]
17: [[13, 19], [1, 2], [10, 6], [3, 5, 4], [7, 11, 9], [8, 12, 14], [15, 18, 17], [16, 20, 22], [21, 23, 24]]
18: [[13, 19, 1], [2, 10], [6, 3], [5, 4, 7], [11, 9, 8], [12, 14, 15], [18, 17], [16, 20, 22], [21, 23, 24]]
19: [[13, 19, 1], [2, 10], [6, 3], [5, 4, 7], [11, 9, 8], [12, 14, 15], [18, 17], [16, 20, 22], [21, 23, 24]]
20: [[13, 19], [1, 2], [10, 6, 3], [5, 4, 7], [11, 9, 8], [12, 14], [15, 18, 17], [16, 20, 22], [21, 23, 24]]
21: [[13, 19], [1, 2], [10, 6, 3], [5, 4, 7], [11, 9, 8], [12, 14], [15, 18, 17], [16, 20, 22], [21, 23, 24]]
22: [[13, 19], [1, 2], [10, 6, 3], [5, 4, 7], [11, 9, 8], [12, 14], [15, 18, 17], [16, 20, 22], [21, 23, 24]]
23: [[13, 19], [1, 2], [10, 6, 3], [5, 4, 7], [11, 9, 8], [12, 14], [15, 18, 17], [16, 20, 22], [21, 23, 24]]
24: [[13, 19], [1, 2], [10, 6, 3], [5, 4, 7], [11, 9, 8], [12, 14, 15, 18], [17, 16], [20, 22], [21, 23, 24]]
25: [[13, 19, 1], [2, 10], [6, 3], [5, 4, 7], [11, 9, 8], [12, 14], [15, 18, 17], [16, 20], [22, 21, 23, 24]]
26: [[13, 19], [1, 2, 10], [6, 3], [5, 4, 7], [11, 9, 8], [12, 14], [15, 18, 17], [16, 20, 22], [21, 23, 24]]
27: [[13, 19, 1], [2, 10], [6, 3], [5, 4, 7], [11, 9], [8, 12], [14, 15, 18, 17, 16, 20, 22], [21, 23, 24]]
28: [[13, 19], [1, 2, 10], [6, 3], [5, 4, 7], [11, 9, 8], [12, 14, 15, 18], [17, 16, 20], [22, 21, 23, 24]]
29: [[13, 19], [1, 2], [10, 6, 3], [5, 4, 7], [11, 9], [8, 12, 14], [15, 18, 17], [16, 20, 22], [21, 23, 24]]
30: [[13, 19], [1, 2], [10, 6], [3, 5], [4, 7, 11], [9, 8, 12, 14], [15, 18, 17], [16, 20, 22], [21, 23, 24]]
31: [[13, 19, 1, 2, 10, 6, 3, 5, 4, 7, 11, 9, 8, 12, 14, 15, 18, 17, 16], [20, 22, 21], [23, 24]]
32: [[13, 19], [1, 2, 10], [6, 3], [5, 4, 7], [11, 9, 8], [12, 14], [15, 18], [17, 16, 20], [22, 21], [23, 24]]
33: [[13, 19], [1, 2], [10, 6, 3], [5, 4, 7], [11, 9, 8], [12, 14, 15], [18, 17, 16], [20, 22, 21], [23, 24]]
34: [[13, 19], [1, 2], [10, 6, 3], [5, 4], [7, 11, 9], [8, 12, 14], [15, 18], [17, 16, 20], [22, 21, 23], [24]]
35: [[13, 19], [1, 2], [10, 6], [3, 5], [4, 7], [11, 9, 8], [12, 14], [15, 18, 17], [16, 20, 22], [21, 23, 24]]
36: [[13, 19], [1, 2], [10, 6, 3], [5, 4], [7, 11], [9, 8, 12], [14, 15, 18], [17, 16, 20], [22, 21, 23], [24]]
37: [[13, 19], [1, 2, 10], [6, 3, 5, 4, 7, 11, 9, 8, 12, 14], [15, 18], [17, 16, 20, 22, 21, 23, 24]]
38: [[13, 19], [1, 2], [10, 6], [3, 5, 4], [7, 11, 9], [8, 12, 14], [15, 18, 17], [16, 20, 22, 21, 23, 24]]
39: [[13, 19], [1, 2, 10], [6, 3, 5], [4, 7, 11], [9, 8], [12, 14, 15, 18], [17, 16, 20, 22, 21, 23, 24]]
40: [[13, 19, 1], [2, 10], [6, 3, 5], [4, 7, 11, 9, 8, 12, 14, 15, 18, 17, 16, 20, 22, 21, 23, 24]]
41: [[13, 19, 1], [2, 10, 6], [3, 5, 4], [7, 11, 9, 8, 12, 14, 15, 18, 17, 16, 20, 22, 21, 23, 24]]
42: [[13, 19], [1, 2, 10], [6, 3, 5], [4, 7, 11], [9, 8], [12, 14, 15, 18, 17, 16, 20, 22, 21, 23, 24]]
43: [[13, 19, 1], [2, 10], [6, 3, 5], [4, 7], [11, 9], [8, 12, 14], [15, 18, 17], [16, 20, 22, 21, 23, 24]]
44: [[13, 19], [1, 2, 10], [6, 3, 5], [4, 7, 11, 9, 8, 12, 14, 15, 18, 17, 16, 20, 22, 21, 23, 24]]
45: [[13, 19], [1, 2], [10, 6], [3, 5, 4], [7, 11, 9, 8], [12, 14, 15], [18, 17, 16, 20, 22, 21, 23, 24]]
46: [[13, 19, 1], [2, 10, 6], [3, 5, 4, 7, 11, 9, 8, 12, 14, 15, 18, 17, 16, 20, 22, 21, 23, 24]]
47: [[13, 19, 1], [2, 10, 6], [3, 5, 4, 7, 11, 9, 8, 12, 14, 15, 18, 17, 16, 20, 22, 21, 23, 24]]
