0: [[3, 1], [2, 7, 14, 5, 10, 8, 4, 6], [13, 11, 12, 9], [15, 16], [17, 18, 19, 20]]
1: [[1], [4, 14], [5, 10, 2, 7], [8, 6, 3], [9, 13, 11, 12], [15, 16], [17, 18, 19, 20]]
2: [[1, 3], [4, 14, 5, 2], [10, 8], [6, 9, 13, 7], [11, 12], [15, 16], [17, 18, 19, 20]]
3: [[1, 3], [4, 14, 5, 2], [10, 8], [6, 9, 13, 7], [11, 12], [15, 16], [17, 18, 19, 20]]
4: [[1], [4, 14], [5, 10, 2, 7], [8, 6, 3], [9, 13], [11, 12], [15, 16], [17, 18, 19, 20]]
5: [[1], [4, 14], [5, 10, 2, 7], [8, 6, 3], [9, 13], [11, 12], [15, 16], [17, 18, 19, 20]]
6: [[1], [4, 14], [5, 10, 2, 7], [8, 6, 3], [9, 13], [11, 12], [15, 16], [17, 18, 19, 20]]
7: [[1], [4, 14], [5, 10, 2, 7], [8, 6, 3], [9, 13], [11, 12], [15, 16], [17, 18, 19, 20]]
8: [[1], [4, 14], [5, 10, 2, 7], [8, 6, 3], [9, 13], [11, 12], [15, 16, 17, 18, 19, 20]]
9: [[1], [4, 14], [5, 10, 2, 7], [8, 6, 3], [9, 13], [11, 12], [15, 16, 17, 18, 19, 20]]
10: [[1], [4, 14], [5, 10, 2, 7], [8, 6, 3], [9, 13, 11], [12, 15, 16], [17, 18, 19, 20]]
11: [[1, 3], [7], [14, 4], [5, 10, 8, 6, 2], [9, 13, 11, 12, 15, 16], [17, 18, 19, 20]]
12: [[1, 3], [7], [14, 4], [5, 10, 8, 6, 2], [9, 13, 11, 12], [15, 16, 17, 18], [19, 20]]
13: [[3, 1], [2, 7, 4, 14, 5, 10], [8, 6], [9, 13, 11, 12], [15, 16, 17, 18, 19, 20]]
14: [[3, 1], [2, 7, 4, 14, 5, 10], [8, 6], [9, 13, 11, 12], [15, 16, 17, 18, 19, 20]]
15: [[1], [4, 14], [5, 10, 2, 7], [8, 6, 3], [9, 13, 11], [12, 15, 16, 17, 18, 19, 20]]
16: [[3, 1], [2, 7], [4, 14], [5, 10, 8], [6, 9, 13], [11, 12], [15, 16], [17, 18], [19, 20]]
17: [[1], [4, 14, 5, 10, 2, 7], [8, 6, 3], [9, 13, 11, 12], [15, 16, 17, 18, 19, 20]]
18: [[1], [4, 14], [5, 10, 2, 7], [8, 6, 3], [9, 13], [11, 12], [15, 16], [17, 18], [19, 20]]
19: [[1], [4, 14], [5, 10, 2, 7], [8, 6, 3], [9, 13], [11, 12], [15, 16], [17, 18], [19, 20]]
20: [[1], [4, 14], [5, 10, 2, 7], [8, 6, 3], [9, 13], [11, 12], [15, 16], [17, 18], [19, 20]]
21: [[1], [4, 14], [5, 10, 2, 7], [8, 6, 3], [9, 13], [11, 12], [15, 16], [17, 18], [19, 20]]
22: [[1], [4, 14], [5, 10, 2, 7], [8, 6, 3], [9, 13], [11, 12], [15, 16], [17, 18], [19, 20]]
23: [[1], [4, 14], [5, 10, 2, 7], [8, 6, 3], [9, 13], [11, 12], [15, 16], [17, 18], [19, 20]]
24: [[1], [4, 14], [5, 10, 2, 7], [8, 6, 3], [9, 13], [11, 12], [15, 16], [17, 18], [19, 20]]
25: [[1], [4, 14], [5, 10, 2, 7], [8, 6, 3], [9, 13], [11, 12], [15, 16], [17, 18], [19, 20]]
26: [[1], [4, 14], [5, 10, 2, 7], [8, 6, 3], [9, 13], [11, 12], [15, 16], [17, 18], [19, 20]]
27: [[3, 1], [2, 7, 4, 14, 5], [10, 8, 6], [9, 13], [11, 12], [15, 16], [17, 18], [19, 20]]
28: [[3, 1], [2, 7], [4, 14, 5], [10, 8, 6, 9, 13, 11], [12, 15, 16, 17, 18, 19, 20]]
29: [[3, 1], [2, 7, 14, 5, 10, 8, 4], [9, 13, 11, 6], [12, 15], [16, 17, 18, 19, 20]]
30: [[1], [4, 14, 5, 10, 2, 7], [8, 6, 3], [9, 13], [11, 12], [15, 16], [17, 18], [19, 20]]
31: [[1], [4, 14], [5, 10, 2, 7], [8, 6, 3], [9, 13, 11, 12, 15, 16, 17, 18, 19, 20]]
32: [[3, 1], [2, 7], [4, 14, 5], [10, 8, 6, 9, 13, 11, 12, 15], [16, 17, 18, 19, 20]]
33: [[3, 1], [2, 7], [14, 5, 10, 8, 9, 13, 4, 6], [11, 12, 15, 16, 17, 18, 19, 20]]
34: [[1], [4, 14, 5], [10, 8, 2], [6, 9, 7], [13, 11, 3], [12, 15, 16], [17, 18], [19, 20]]
35: [[3, 1], [2, 7], [4, 14], [5, 10, 8], [6, 9], [13, 11], [12, 15], [16, 17, 18, 19, 20]]
36: [[3, 1], [2, 7, 4, 14], [5, 10, 8, 6, 9, 13], [11, 12, 15, 16, 17, 18, 19, 20]]
37: [[1, 3], [7], [14, 4], [5, 10], [8, 6, 9, 2], [13, 11, 12, 15, 16, 17, 18, 19, 20]]
38: [[1, 3], [7], [14, 4], [5, 10], [8, 6, 9, 2], [13, 11, 12, 15, 16, 17, 18, 19, 20]]
39: [[1], [4, 14, 5, 10, 2, 7], [8, 6, 3], [9, 13, 11], [12, 15], [16, 17], [18, 19, 20]]
40: [[3, 1], [2, 7], [4, 14], [5, 10], [8, 6, 9, 13, 11, 12, 15, 16, 17, 18, 19, 20]]
41: [[3, 1], [2, 7], [14, 5, 10, 8, 13, 4, 6, 9], [11, 12, 15, 16, 17, 18], [19], [20]]
