0: [[13, 11, 4, 1, 3, 14], [5, 2, 7, 6, 9, 10, 8], [12, 15, 16, 19, 17, 18, 20]]
1: [[13, 11, 4, 1, 3, 14], [5, 2, 7, 6, 9, 10, 8], [12, 15, 16, 19, 17, 18, 20]]
2: [[13, 11, 4, 1, 3, 14], [5, 2, 7, 6, 9, 10, 8], [12, 15, 16, 19, 17, 18, 20]]
3: [[13, 11, 4, 1, 3, 14], [5, 2, 7, 6, 9, 10, 8], [12, 15, 16, 19, 17, 18, 20]]
4: [[13, 11, 4, 1, 3, 14], [5, 2, 7, 6, 9, 10, 8], [12, 15, 16, 19, 17, 18, 20]]
5: [[13, 11, 4, 1, 3, 14], [5, 2, 7, 6, 9, 10, 8], [12, 15, 16, 19, 17, 18, 20]]
6: [[13, 11, 4, 1, 3, 14], [5, 2, 7, 6, 9, 10, 8], [12, 15, 16, 19, 17, 18, 20]]
7: [[13, 11, 4, 1, 3, 14], [5, 2, 7, 6, 9, 10, 8], [12, 15, 16, 19, 17, 18, 20]]
8: [[13, 11, 4, 1, 3, 14], [5, 2, 7, 6, 9, 10, 8], [12, 15, 16, 19, 17, 18, 20]]
9: [[13, 11, 4, 1, 3, 14], [5, 2, 7, 6, 9, 10, 8], [12, 15, 16, 19, 17, 18, 20]]
10: [[13, 11, 4, 1, 3, 14], [5, 2, 7, 6, 9, 10, 8], [12, 15, 16, 19, 17, 18, 20]]
11: [[13, 11, 4, 1, 3, 14], [5, 2, 7, 6, 9, 10, 8], [12, 15, 16, 19, 17, 18, 20]]
12: [[13, 11, 4, 1, 3, 14], [5, 2, 7, 6, 9, 10, 8], [12, 15, 16, 19, 17, 18, 20]]
13: [[13, 11, 4, 1, 3, 14], [5, 2, 7, 6, 9, 10, 8], [12, 15, 16, 19, 17, 18, 20]]
14: [[13, 11, 4, 1, 3, 14], [5, 2, 7, 6, 9, 10, 8], [12, 15, 16, 19, 17, 18, 20]]
15: [[13, 11, 4, 1, 3, 14], [5, 2, 7, 6, 9, 10, 8], [12, 15, 16, 19, 17, 18, 20]]
16: [[13, 11, 4, 1, 3, 14], [5, 2, 7, 6, 9, 10, 8], [12, 15, 16, 19, 17, 18, 20]]
17: [[13, 11, 4, 1, 3, 14], [5, 2, 7, 6, 9, 10, 8], [12, 15, 16, 19, 17, 18, 20]]
18: [[13, 11, 4, 1, 3, 14], [5, 2, 7, 6, 9, 10, 8], [12, 15, 16, 19, 17, 18, 20]]
19: [[13, 11, 4, 1, 3, 14], [5, 2, 7, 6, 9, 10, 8], [12, 15, 16, 19, 17, 18, 20]]
20: [[13, 11, 4, 1, 3, 14], [5, 2, 7, 6, 9, 10, 8], [12, 15, 16, 19, 17, 18, 20]]
21: [[13, 11, 4, 1, 3, 14], [5, 2, 7, 6, 9, 10, 8], [12, 15, 16, 19, 17, 18, 20]]
22: [[13, 11, 4, 1, 3, 14], [5, 2, 7, 6, 9, 10, 8], [12, 15, 16, 19, 17, 18, 20]]
23: [[13, 11, 4, 1, 3, 14], [5, 2, 7, 6, 9, 10, 8], [12, 15, 16, 19, 17, 18, 20]]
24: [[13, 11, 4, 1, 3, 14], [5, 2, 7, 6, 9, 10, 8], [12, 15, 16, 19, 17, 18, 20]]
25: [[13, 11, 4, 1, 3, 14], [5, 2, 7, 6, 9, 10, 8], [12, 15, 16, 19, 17, 18, 20]]
26: [[13, 11, 4, 1, 3, 14], [5, 2, 7, 6, 9, 10, 8], [12, 15, 16, 19, 17, 18, 20]]
27: [[13, 11, 4, 1, 3, 14], [5, 2, 7, 6, 9, 10, 8], [12, 15, 16, 19, 17, 18, 20]]
28: [[13, 11, 4, 1, 3, 14], [5, 2, 7, 6, 9, 10, 8], [12, 15, 16, 19, 17, 18, 20]]
29: [[13, 11, 4, 1, 3, 14], [5, 2, 7, 6, 9, 10], [8, 12, 15, 16, 19, 17, 18, 20]]
30: [[13, 11, 4, 1, 3, 14], [5, 2, 7, 6, 9, 10], [8, 12, 15, 16, 19, 17, 18, 20]]
31: [[13, 11, 4, 1, 3, 14], [5, 2, 7, 6, 9, 10], [8, 12, 15, 16, 19, 17, 18, 20]]
32: [[13, 11, 4, 1, 3, 14, 5], [2, 7, 6, 9, 10, 8], [12, 15, 16, 19, 17, 18, 20]]
33: [[13, 11, 4, 1, 3, 14, 5], [2, 7, 6, 9, 10, 8, 12], [15, 16, 19, 17, 18, 20]]
34: [[13, 11, 4, 1, 3, 14, 5], [2, 7, 6, 9, 10, 8, 12], [15, 16, 19, 17, 18, 20]]
35: [[13, 11, 4, 1, 3, 14, 5], [2, 7, 6, 9, 10, 8, 12], [15, 16, 19, 17, 18, 20]]
36: [[13, 11, 4, 1, 3, 14, 5], [2, 7, 6, 9, 10, 8, 12], [15, 16, 19, 17, 18, 20]]
37: [[13, 11, 4, 1, 3, 14, 5], [2, 7, 6, 9, 10, 8, 12], [15, 16, 19, 17, 18, 20]]
38: [[13, 11, 4, 1, 3, 14, 5], [2, 7, 6, 9, 10, 8, 12], [15, 16, 19, 17, 18, 20]]
39: [[13, 11, 4, 1, 3, 14, 5], [2, 7, 6, 9, 10, 8, 12], [15, 16, 19, 17, 18, 20]]
