0: [[14, 19, 16, 15, 6], [1, 3, 8], [7, 10, 5, 2], [13, 11, 12, 9], [20, 18, 17, 4]]
1: [[14, 19, 16, 15, 6], [1, 3, 8], [7, 10, 5, 2], [13, 11, 12, 9], [20, 18, 17, 4]]
2: [[14, 19, 16, 15, 6], [1, 3, 8], [7, 10, 5, 2], [13, 11, 12, 9], [20, 18, 17, 4]]
3: [[14, 19, 16, 15], [6, 1, 3], [8, 7, 10, 5, 2], [13, 11, 12, 9], [20, 18, 17, 4]]
4: [[14, 19, 16, 15], [6, 1, 3], [8, 7, 10, 5, 2], [13, 11, 12, 9], [20, 18, 17, 4]]
5: [[14, 19, 16, 15], [6, 1, 3], [8, 7, 10, 5, 2], [13, 11, 12, 9], [20, 18, 17, 4]]
6: [[14, 19, 16, 15], [2, 1, 3, 8], [7, 10, 5, 6], [13, 11, 12, 9], [20, 18, 17, 4]]
7: [[14, 19, 16, 15], [2, 1, 3, 8], [7, 10, 5, 6], [13, 11, 12, 9], [20, 18, 17, 4]]
8: [[14, 19, 16, 15], [2, 1, 3, 8], [7, 10, 5, 6], [13, 11, 12, 9], [20, 18, 17, 4]]
9: [[14, 19, 16, 15], [2, 1, 3, 8], [7, 10, 5, 6], [13, 11, 12, 9], [20, 18, 17, 4]]
10: [[14, 19, 16, 15], [2, 1, 3, 8], [7, 10, 5, 6], [13, 11, 12, 9], [20, 18, 17, 4]]
11: [[14, 19, 16, 15], [2, 1, 3, 8], [7, 10, 5, 6], [13, 11, 12, 9], [20, 18, 17, 4]]
12: [[14, 19, 16, 15], [2, 1, 3, 8], [7, 10, 5, 6], [13, 11, 12, 9], [20, 18, 17, 4]]
13: [[14, 19, 16, 15], [2, 1, 3, 8], [7, 10, 5, 6], [13, 11, 12, 9], [20, 18, 17, 4]]
14: [[14, 19, 16, 15], [2, 1, 3, 8], [7, 10, 5, 6], [13, 11, 12, 9], [20, 18, 17, 4]]
15: [[14, 19, 16, 15], [2, 1, 3, 8], [7, 10, 5, 6], [13, 11, 12, 9], [20, 18, 17, 4]]
16: [[14, 19, 16, 15], [2, 1, 3, 8], [7, 10, 5, 6], [13, 11, 12, 9], [20, 18, 17, 4]]
17: [[14, 19, 16, 15], [2, 1, 3, 8], [7, 10, 5, 6], [13, 11, 12, 9], [20, 18, 17, 4]]
18: [[14, 19, 16, 15], [2, 1, 3, 8], [7, 10, 5, 6], [13, 11, 12, 9], [20, 18, 17, 4]]
19: [[14, 19, 16, 15], [2, 1, 3, 8], [7, 10, 5, 6], [13, 11, 12, 9], [20, 18, 17, 4]]
20: [[14, 19, 16, 15], [2, 1, 3, 8], [7, 10, 5, 6], [13, 11, 12, 9], [20, 18, 17, 4]]
21: [[14, 19, 16, 15], [2, 1, 3, 8], [7, 10, 5, 6], [13, 11, 12, 9], [20, 18, 17, 4]]
22: [[14, 19, 16, 15], [2, 1, 3, 8], [7, 10, 5, 6], [13, 11, 12, 9], [20, 18, 17, 4]]
23: [[14, 19, 16, 15], [6, 1, 3, 8], [7, 10, 5, 2], [13, 11, 12, 9], [20, 18, 17, 4]]
24: [[14, 19, 16, 15], [6, 1, 3, 8], [7, 10, 5, 2], [13, 11, 12, 9], [20, 18, 17, 4]]
25: [[14, 19, 16, 15], [6, 1, 3, 8], [7, 10, 5, 2], [13, 11, 12, 9], [20, 18, 17, 4]]
26: [[14, 19, 15], [16, 6], [1, 3, 8], [7, 10, 5, 2], [13, 11, 12, 9, 20, 18, 17, 4]]
27: [[14, 19, 16, 15, 2], [1, 3, 8], [7, 10, 5, 6], [13, 11, 12, 9], [20, 18, 17, 4]]
28: [[14, 19, 16, 2, 15], [1, 3, 8], [7, 10, 5, 6], [13, 11, 12, 9], [20, 18, 17, 4]]
29: [[14, 19, 16, 6], [1, 15], [3, 8], [7, 10, 5, 2], [13, 11, 12, 9], [20, 18, 17, 4]]
30: [[14, 19, 16, 6, 15], [2, 1, 3, 8], [7, 10, 5], [13, 11, 12], [18, 17, 4, 9], [20]]
31: [[14, 19, 16, 6], [1, 3, 8, 15], [7, 10, 5, 2], [13, 11, 12, 9], [20, 18, 17, 4]]
32: [[14, 19, 16, 15], [2, 1, 3, 8], [7, 10, 5, 6], [13, 11, 12, 9, 20, 18, 17, 4]]
33: [[14, 19, 16, 15], [2, 1, 3, 8], [7, 10, 5, 6], [13, 11, 12, 9, 20, 18, 17, 4]]
34: [[14, 19, 16, 15], [2, 1, 3, 8], [7, 10, 5, 6], [13, 11, 12, 9, 20, 18, 17, 4]]
35: [[14, 19, 16, 15], [1, 3, 8, 6], [7, 10, 5, 2], [13, 11, 12, 20, 18, 17, 4, 9]]
36: [[14, 19, 15, 16], [6, 1], [3, 8, 7], [10, 5, 2], [13, 11, 12, 9], [20, 18, 17, 4]]
37: [[14, 19, 16, 6, 15], [1, 3], [8, 7, 10, 5], [2, 13, 11, 12], [20, 18, 17, 9], [4]]
38: [[14, 19, 15], [16, 6], [1, 3, 8, 7], [10, 5, 2, 13], [11, 12, 9, 20], [18, 17, 4]]
39: [[14, 19, 15], [16, 6], [1, 3, 8, 7], [10, 5, 2, 13], [11, 12, 9, 20], [18, 17, 4]]
40: [[14, 19, 16, 15], [6, 1, 3, 8, 7, 10, 5, 2, 13, 11, 12, 9, 20], [18, 17, 4]]
41: [[14, 19], [15, 16, 6, 1, 3, 8, 7, 10, 5, 2, 13, 11, 12, 9, 20, 18], [17, 4]]
