0: [[3, 11, 1, 8], [2, 5, 7, 10], [14, 16, 6], [13, 12, 4, 9], [19, 17, 20, 18, 15]]
1: [[3, 11, 1, 8], [2, 5, 7, 10], [14, 16, 6], [13, 12, 4, 9], [19, 17, 20, 18, 15]]
2: [[3, 11, 1, 8], [2, 5, 7, 10], [14, 16, 6], [13, 12, 4, 9], [19, 17, 20, 18, 15]]
3: [[3, 11, 1, 8], [2, 5, 7, 10], [14, 16, 6], [13, 12, 4, 9], [19, 17, 20, 18, 15]]
4: [[3, 11, 1, 8], [2, 5, 7, 10], [14, 16, 6], [13, 12, 4, 9], [19, 17, 20, 18, 15]]
5: [[3, 11, 1, 8], [2, 5, 7, 10], [14, 16, 6], [13, 12, 4, 9], [19, 17, 20, 18, 15]]
6: [[3, 11, 1, 8], [2, 5, 7, 10], [14, 16, 6], [13, 12, 4, 9], [19, 17, 20, 18, 15]]
7: [[3, 11, 1, 8], [2, 5, 7, 10], [14, 16, 6], [13, 12, 4, 9], [19, 17, 20, 18, 15]]
8: [[3, 11, 1, 8], [2, 5, 7, 10], [14, 16, 6], [13, 12, 4, 9], [19, 17, 20, 18, 15]]
9: [[3, 11, 1, 8], [2, 5, 7, 10], [14, 16, 6], [13, 12, 4, 9], [19, 17, 20, 18, 15]]
10: [[3, 11, 1, 8], [2, 5, 7, 10], [14, 16, 6], [13, 12, 4, 9], [19, 17, 20, 18, 15]]
11: [[3, 11, 1, 8], [2, 5, 7, 10], [14, 16, 6], [13, 12, 4, 9], [19, 17, 20, 18, 15]]
12: [[3, 11, 1, 8], [2, 5, 7, 10], [14, 16, 6], [13, 12, 4, 9], [19, 17, 20, 18, 15]]
13: [[3, 11, 1, 8], [2, 5, 7, 10], [14, 16, 6], [13, 12, 4, 9], [19, 17, 20, 18, 15]]
14: [[3, 11, 1, 8], [2, 5, 7, 10], [14, 16, 6], [13, 12, 4, 9], [19, 17, 20, 18, 15]]
15: [[3, 11, 1, 8], [2, 5, 7, 10], [14, 16, 6], [13, 12, 4, 9], [19, 17, 20, 18, 15]]
16: [[3, 11, 1, 8], [2, 5, 7, 10], [14, 16, 6], [13, 12, 4, 9], [19, 17, 20, 18, 15]]
17: [[3, 11, 1, 8], [2, 5, 7, 10], [14, 16, 6], [13, 12, 4, 9], [19, 17, 20, 18, 15]]
18: [[3, 11, 1, 8], [2, 5, 7, 10], [14, 16, 6], [13, 12, 4, 9], [19, 17, 20, 18, 15]]
19: [[3, 11, 1, 8], [2, 5, 7, 10], [14, 16, 6], [13, 12, 4, 9], [19, 17, 20, 18, 15]]
20: [[3, 11, 1, 8], [2, 5, 7, 10], [14, 16, 6], [13, 12, 4, 9], [19, 17, 20, 18, 15]]
21: [[3, 11, 1, 8], [2, 5, 7, 10], [14, 16, 6], [13, 12, 4, 9], [19, 17, 20, 18, 15]]
22: [[3, 11, 1, 8], [2, 5, 7], [10, 14, 16, 6], [13, 12, 4, 9], [19, 17, 20, 18, 15]]
23: [[3, 11, 1, 8], [2, 5, 7], [10, 14, 16, 6], [13, 12, 4, 9], [19, 17, 20, 18, 15]]
24: [[3, 11, 1, 8], [2, 5, 7], [10, 14, 16, 6], [13, 12, 4, 9], [19, 17, 20, 18, 15]]
25: [[3, 11, 1, 8], [2, 5, 7], [10, 14, 16, 6], [13, 12, 4, 9], [19, 17, 20, 18, 15]]
26: [[3, 11, 1, 8], [2, 5, 7], [10, 14, 16, 6], [13, 12, 4, 9], [19, 17, 20, 18, 15]]
27: [[3, 11, 1, 8], [2, 5, 7], [10, 14, 16, 6], [13, 12, 4, 9], [19, 17, 20, 18, 15]]
28: [[3, 11, 1, 8], [2, 5, 7], [10, 14, 16, 6], [13, 12, 4, 9], [19, 17, 20, 18, 15]]
29: [[3, 11, 1], [8, 2, 5, 7], [10, 14, 16, 6], [13, 12, 4, 9], [19, 17, 20, 18, 15]]
30: [[3, 11, 1], [8, 2, 5, 7], [10, 14, 16, 6], [13, 12, 4, 9], [19, 17, 20, 18, 15]]
31: [[3, 11, 1], [8, 2, 5, 7], [10, 14, 16, 6], [13, 12, 4, 9], [19, 17, 20, 18, 15]]
32: [[3, 11, 1], [8, 2, 5, 7], [10, 14, 16, 6], [13, 12, 4, 9], [19, 17, 20, 18, 15]]
33: [[3, 11, 1], [8, 2, 5, 7], [10, 14, 16, 6], [13, 12, 4, 9], [19, 17, 20, 18, 15]]
34: [[3, 11, 1], [8, 2, 5, 7], [10, 14, 16, 6], [13, 12, 4, 9], [19, 17, 20, 18, 15]]
35: [[3, 11, 1], [8, 2, 5, 7], [10, 14, 16, 6], [13, 12, 4, 9], [19, 17, 20, 18, 15]]
36: [[3, 11, 1], [8, 2, 5, 7], [10, 14, 16, 6], [13, 12, 4, 9], [19, 17, 20, 18, 15]]
37: [[3, 11, 1], [8, 2, 5, 7], [10, 14, 16, 6], [13, 12, 4, 9], [19, 17, 20, 18, 15]]
38: [[3, 11, 1], [8, 2, 5, 7], [10, 14, 16, 6], [13, 12, 4, 9], [19, 17, 20, 18, 15]]
39: [[3, 11, 1], [8, 2, 5, 7], [10, 14, 16, 6], [13, 12, 4, 9], [19, 17, 20, 18, 15]]
40: [[3, 11, 1], [8, 2, 5, 7], [10, 14, 16, 6], [13, 12, 4, 9], [19, 17, 20, 18, 15]]
41: [[3, 11, 1], [8, 2, 5, 7], [10, 14, 16, 6], [13, 12, 4, 9], [19, 17, 20, 18, 15]]
