0: [[19, 15, 14, 20], [9, 4, 10, 5, 7, 2], [8, 1, 3], [6, 16], [18, 11, 17, 12, 13]]
1: [[19, 15, 14, 20], [9, 4, 10, 5, 7, 2], [8, 1, 3], [6, 16], [18, 11, 17, 12, 13]]
2: [[19, 15, 14, 20], [9, 4, 10, 5, 7, 2], [8, 1, 3], [6, 16], [18, 11, 17, 12, 13]]
3: [[19, 15, 14, 20], [9, 4, 10, 5, 7, 2], [8, 1, 3], [6, 16], [18, 11, 17, 12, 13]]
4: [[19, 15, 14, 20, 9, 4], [10, 5, 7, 2], [8, 1, 3], [6, 16], [18, 11, 17, 12, 13]]
5: [[19, 15, 14, 20, 9, 4], [10, 5, 7, 2], [8, 1, 3], [6, 16], [18, 11, 17, 12, 13]]
6: [[19, 15, 14, 20, 9, 4], [10, 5, 7, 2], [8, 1, 3], [6, 16], [18, 11, 17, 12, 13]]
7: [[19, 15, 14, 20], [9, 4, 10, 5, 7, 2, 8], [1, 3], [6, 16], [18, 11, 17, 12, 13]]
8: [[19, 15, 14, 20, 9], [4, 10, 5, 7, 2, 8], [1, 3], [6, 16], [18, 11, 17, 12, 13]]
9: [[19, 15, 14, 20, 9, 4, 10], [5, 7, 2], [8, 1, 3], [6, 16], [18, 11, 17, 12, 13]]
10: [[19, 15, 14], [20, 9, 4, 10, 5, 7, 2, 8], [1, 3], [6, 16], [18, 11, 17, 12, 13]]
11: [[19, 15, 14], [20, 9, 4, 10, 5, 7], [2, 8, 1, 3], [6, 16], [18, 11, 17, 12, 13]]
12: [[19, 15, 14], [20, 9, 4, 10, 5, 7], [2, 8, 1, 3], [6, 16], [18, 11, 17, 12, 13]]
13: [[19, 15, 14], [20, 9, 4, 10, 5, 7], [2, 8, 1, 3], [6, 16], [18, 11, 17, 12, 13]]
14: [[19, 15, 14], [20, 9, 4, 10, 5, 7], [2, 8, 1, 3], [6, 16], [18, 11, 17, 12, 13]]
15: [[19, 15], [14, 20, 9, 4, 10, 5, 7, 2], [8, 1, 3], [6, 16], [18, 11, 17, 12, 13]]
16: [[19, 15, 14, 20], [9, 4], [10, 5, 7, 2, 8, 1, 3], [6, 16], [18, 11, 17, 12, 13]]
17: [[19, 15, 14, 20], [9, 4], [10, 5, 7, 2, 8, 1, 3], [6, 16], [18, 11, 17, 12, 13]]
18: [[19, 15, 14], [20, 9, 4], [10, 5, 7, 2, 8, 1, 3], [6, 16], [18, 11, 17, 12, 13]]
19: [[19, 15, 14, 20], [9, 4, 10, 5, 7, 2], [8, 1, 3, 6], [16, 18], [11, 17, 12, 13]]
20: [[19, 15, 14, 20], [9, 4, 10], [5, 7, 2, 8, 1, 3], [6, 16], [18, 11, 17, 12, 13]]
21: [[19, 15, 14], [20, 9, 4], [10, 5, 7, 2, 8, 1], [3, 6], [16, 18, 11, 17, 12, 13]]
22: [[19, 15, 14], [20, 9, 4], [10, 5, 7, 2, 8, 1], [3, 6], [16, 18, 11, 17, 12, 13]]
23: [[19, 15, 14], [20, 9], [4, 10, 5, 7, 2, 8, 1], [3, 6, 16], [18, 11, 17, 12, 13]]
24: [[19, 15], [14, 20, 9, 4, 10], [5, 7, 2], [8, 1, 3, 6, 16], [18, 11, 17, 12, 13]]
25: [[19, 15], [14, 20, 9, 4, 10], [5, 7, 2, 8], [1, 3, 6, 16], [18, 11, 17, 12, 13]]
26: [[19, 15], [14, 20, 9, 4, 10], [5, 7, 2, 8], [1, 3, 6, 16], [18, 11, 17, 12, 13]]
27: [[19, 15], [14, 20, 9], [4, 10, 5, 7, 2, 8], [1, 3, 6, 16], [18, 11, 17, 12, 13]]
28: [[19, 15], [14, 20, 9], [4, 10, 5, 7, 2, 8], [1, 3, 6, 16], [18, 11, 17, 12, 13]]
29: [[19, 15], [14, 20, 9], [4, 10, 5, 7, 2, 8], [1, 3, 6, 16], [18, 11, 17, 12, 13]]
30: [[19, 15], [14, 20, 9, 4], [10, 5, 7, 2, 8, 1], [3, 6, 16, 18], [11, 17, 12, 13]]
31: [[19, 15, 14], [20, 9], [4, 10, 5, 7, 2, 8], [1, 3, 6], [16, 18, 11, 17, 12, 13]]
32: [[19, 15], [14, 20, 9, 4, 10], [5, 7, 2, 8, 1, 3], [6, 16], [18, 11, 17, 12, 13]]
33: [[19, 15], [14, 20, 9], [4, 10, 5, 7, 2], [8, 1, 3, 6, 16], [18, 11, 17, 12, 13]]
34: [[19, 15, 14, 20, 9, 4, 10], [5, 7], [2, 8, 1], [3, 6], [16, 18, 11, 17, 12, 13]]
35: [[19, 15, 14, 20], [9, 4, 10], [5, 7, 2, 8, 1], [3, 6], [16, 18, 11, 17, 12, 13]]
36: [[19, 15, 14, 20, 9, 4], [10, 5, 7, 2], [8, 1], [3, 6], [16, 18, 11, 17, 12, 13]]
37: [[19, 15, 14], [20, 9, 4, 10, 5, 7, 2, 8], [1, 3, 6, 16], [18, 11], [17, 12, 13]]
38: [[19, 15], [14, 20, 9], [4, 10, 5, 7], [2, 8, 1, 3, 6, 16], [18, 11, 17, 12, 13]]
39: [[19, 15], [14, 20, 9, 4, 10, 5, 7, 2], [8, 1, 3, 6], [16, 18], [11, 17, 12, 13]]
40: [[19, 15, 14, 20, 9], [4, 10, 5, 7, 2], [8, 1], [3, 6], [16, 18, 11, 17, 12, 13]]
41: [[19, 15, 14], [20, 9, 4, 10, 5, 7, 2, 8, 1], [3, 6], [16, 18], [11, 17, 12, 13]]
