0: [[6, 10, 13, 1, 19, 2, 5, 25], [12, 3, 4, 15, 9, 8, 11, 22, 16, 17, 23, 7, 14, 18, 20], [28, 24, 29], [27, 26, 21]]
1: [[6, 10, 13, 1, 5, 19, 2], [12, 3, 7, 4, 15, 9, 8, 11, 22, 16, 17, 23, 18, 14], [28, 20, 25, 24, 29], [27, 26, 21]]
2: [[6, 10, 13, 1, 5, 19, 2], [12, 3, 7, 4, 15, 9, 8, 11, 22, 16, 17, 23, 18, 14], [28, 20, 25, 24, 29], [27, 26, 21]]
3: [[6, 10, 13, 1, 5, 19, 2], [12, 3, 7, 4, 15, 9, 8, 11, 22, 16, 17, 23, 18, 14], [28, 20, 25, 24, 29], [27, 26, 21]]
4: [[6, 10, 13, 1, 5, 19, 2], [12, 3, 7, 4, 9, 8, 11, 22, 16, 17, 23, 15, 14], [18, 28, 20, 25, 24, 29], [27, 26, 21]]
5: [[6, 10, 13, 1, 5, 19, 2], [12, 3, 7, 4, 9, 8, 11, 22, 16, 17, 23, 15, 14], [18, 28, 20, 25, 24, 29], [27, 26, 21]]
6: [[6, 10, 13, 1, 5, 19, 2, 12], [3, 7, 4, 15, 9, 8, 11, 22, 16, 17, 23, 18, 14], [28, 20, 25, 24, 29], [27, 26, 21]]
7: [[6, 10, 13, 1, 5], [19, 2, 12, 3, 7, 4, 9, 8, 11, 22, 16, 17, 15], [23, 18, 28, 20, 25, 24, 29, 14], [27, 26, 21]]
8: [[6, 10, 13, 1, 5], [19, 2, 12, 3, 7, 4, 9, 8, 11, 22, 16, 17, 15], [23, 18, 28, 20, 25, 24, 29, 14], [27, 26, 21]]
9: [[6, 10, 13, 1, 5], [19, 2, 12, 3, 7, 4, 9, 8, 11, 22, 16, 17, 15], [23, 18, 28, 20, 25, 24, 29, 14], [27, 26, 21]]
10: [[6, 10, 13, 1, 5], [19, 2, 12, 3, 7, 4, 9, 8, 11, 22, 16, 17, 15], [23, 18, 28, 20, 25, 24, 29, 14], [27, 26, 21]]
11: [[6, 10, 13, 1, 5], [19, 2, 12, 3, 7, 4, 9, 8, 11, 22, 16, 17, 15], [23, 18, 28, 20, 25, 24, 29, 14], [27, 26, 21]]
12: [[6, 10, 13, 1, 5], [19, 2, 12, 3, 7, 4, 9, 8, 11, 22, 16, 17, 15], [23, 18, 28, 20, 25, 24, 29, 14], [27, 26, 21]]
13: [[6, 10, 13, 1, 5, 19], [2, 12, 3, 7, 4, 15, 9, 8, 11, 22, 16, 17, 23, 18, 14], [28, 20, 25, 24, 29], [27, 26, 21]]
14: [[6, 10, 13, 1, 5, 19], [2, 12, 3, 7, 4, 15, 9, 8, 11, 22, 16, 17, 23, 18, 14], [28, 20, 25, 24, 29], [27, 26, 21]]
15: [[6, 10, 13, 1, 5], [19, 2, 12, 3, 7, 4, 9, 8, 11, 22, 16, 17, 23, 15, 14], [18, 28, 20, 25, 24, 29], [27, 26, 21]]
16: [[6, 10, 13, 1, 5], [19, 2, 12, 3, 7, 4, 9, 8, 11, 22, 16, 17, 23, 15, 14], [18, 28, 20, 25, 24, 29], [27, 26, 21]]
17: [[6, 10, 13, 1, 5, 19, 2], [12, 3, 7, 4, 15, 9, 8, 11, 22, 16, 17, 23, 18, 28, 14], [20, 25, 24, 29], [27, 26, 21]]
18: [[6, 10, 13, 1, 5], [19, 2, 12, 3, 7, 4, 9, 8, 11, 22, 16, 17, 15, 14], [23, 18, 28, 20, 25, 24, 29], [27, 26, 21]]
19: [[6, 10, 13, 1, 5], [19, 2, 12, 3, 7, 4, 9, 8, 11, 22, 16, 17, 15, 14], [23, 18, 28, 20, 25, 24, 29], [27, 26, 21]]
20: [[6, 10, 13, 1, 5], [19, 2, 12, 3, 7, 4, 9, 8, 11, 22, 16, 17, 15, 14], [23, 18, 28, 20, 25, 24, 29], [27, 26, 21]]
21: [[6, 10, 13, 1, 5], [19, 2, 12, 3, 7, 4, 9, 8, 11, 22, 16, 17, 15, 14], [23, 18, 28, 20, 25, 24, 29], [27, 26, 21]]
22: [[6, 10, 13, 1, 5, 19, 2, 12], [3, 7, 4, 15, 9, 8, 11, 22, 16, 17, 23, 18, 14], [28, 20, 25, 24], [29, 27, 26, 21]]
23: [[6, 10, 13, 1, 5, 19], [2, 12, 3, 7, 4, 9, 8, 11, 22, 16, 17, 23, 15, 14], [18, 28, 20, 25, 24, 29], [27, 26, 21]]
24: [[6, 10, 13, 1, 5, 19, 2, 12, 3, 7, 4, 15, 9, 8], [11, 22, 16, 17, 23, 18, 14], [28, 20, 25, 24, 29], [27, 26, 21]]
25: [[6, 10, 13, 1, 5, 19, 2, 12, 3, 7, 4, 15, 9, 8], [11, 22, 16, 17, 23, 18, 14], [28, 20, 25, 24, 29], [27, 26, 21]]
26: [[6, 10, 13, 1, 5, 19], [2, 12, 3, 7, 4, 9, 8, 11, 22, 16, 17, 15, 14], [23, 18, 28, 20, 25, 24, 29], [27, 26, 21]]
27: [[6, 10, 13, 1, 5, 19], [2, 12, 3, 7, 4, 9, 8, 11, 22, 16, 17, 15, 14], [23, 18, 28, 20, 25, 24, 29], [27, 26, 21]]
28: [[6, 10, 13, 1, 5, 19, 2, 12, 3, 7, 4, 9, 8, 15], [11, 22, 16, 17, 23, 14], [18, 28, 20, 25, 24, 29], [27, 26, 21]]
29: [[6, 10, 13, 1, 5, 19], [2, 12, 3, 7, 4, 15, 9, 8, 11, 22, 16, 17, 23, 18, 28, 14], [20, 25, 24, 29], [27, 26, 21]]
30: [[6, 10, 13, 1, 5, 19, 2, 12], [3, 7, 4, 15, 9, 8, 11, 22, 16, 17, 23, 18, 28, 14], [20, 25, 24, 29], [27, 26, 21]]
31: [[6, 10, 13, 1, 5], [19, 2, 12, 3, 7, 4, 9, 8, 11, 22, 16, 17, 15], [23, 18, 28, 20, 25, 24, 14], [29, 27, 26, 21]]
32: [[6, 10, 13, 1, 5, 19, 2, 12, 3, 7, 4, 9, 8, 11, 15], [22, 16, 17, 23, 14], [18, 28, 20, 25, 24, 29], [27, 26, 21]]
33: [[6, 10, 13, 1, 5, 19, 2, 12, 3, 7, 4, 9, 8, 11, 15], [22, 16, 17, 23, 14], [18, 28, 20, 25, 24, 29], [27, 26, 21]]
34: [[6, 10, 13, 1, 5, 19, 2, 12, 3, 7, 4, 9, 8, 11, 15], [22, 16, 17, 23, 14], [18, 28, 20, 25, 24, 29], [27, 26, 21]]
35: [[6, 10, 13, 1, 5], [19, 2, 12, 3, 7, 4, 9, 8, 11, 22, 16, 17, 15], [23, 18, 28, 20, 25, 24, 14], [29, 27, 26, 21]]
36: [[6, 10, 13, 1, 5, 19, 2, 12, 3, 7, 4, 15], [9, 8, 11, 22, 16, 17, 23, 18, 14], [28, 20, 25, 24], [29, 27, 26, 21]]
37: [[6, 10, 13, 1, 5, 19, 2, 12, 3, 7, 4, 15, 9, 8], [11, 22, 16, 17, 23, 18, 14], [28, 20, 25, 24], [29, 27, 26, 21]]
38: [[6, 10, 13, 1, 5], [19, 2, 12, 3, 7, 4, 9, 8, 11, 22, 16, 17, 15, 14], [23, 18, 28, 20, 25, 24], [29, 27, 26, 21]]
39: [[6, 10, 13, 1, 5, 19], [2, 12, 3, 7, 4, 9, 8, 11, 22, 16, 17, 23, 15, 14], [18, 28, 20, 25, 24], [29, 27, 26, 21]]
40: [[6, 10, 13, 1, 5, 19, 2], [12, 3, 7, 4, 15], [9, 8, 11, 22, 16, 17, 23, 18, 28, 20, 25, 24, 29, 14], [27, 26, 21]]
41: [[6, 10, 13, 1, 5, 19], [2, 12, 3, 7, 4, 9, 8, 11, 22, 16, 17, 23, 15, 14], [18, 28, 20, 25, 24], [29, 27, 26, 21]]
