0: [[19, 1, 7, 2, 5, 6, 10], [15, 4, 3, 8, 11, 13, 12], [9, 28, 17, 16, 22, 18, 23, 24], [20, 29, 27, 21, 25, 26, 14]]
1: [[19, 1, 7, 2, 5, 6, 10], [15, 4, 3, 8, 11, 13, 12], [9, 28, 16, 17, 22, 18, 23, 24], [20, 29, 27, 21, 25, 26, 14]]
2: [[19, 1, 7, 2, 5, 6, 10], [15, 4, 3, 8, 11, 13, 12], [9, 28, 16, 17, 22, 18, 23, 24], [20, 29, 27, 21, 25, 26, 14]]
3: [[19, 1, 7, 2, 5, 6, 10], [15, 4, 3, 8, 11, 13, 12], [9, 28, 16, 17, 22, 18, 23, 24], [20, 29, 27, 21, 25, 26, 14]]
4: [[19, 1, 7, 2, 5, 6, 10], [15, 4, 3, 8, 11, 13, 12], [9, 28, 16, 17, 22, 18, 23, 24], [20, 29, 27, 21, 25, 26, 14]]
5: [[19, 1, 7, 2, 5, 6, 10], [11, 4, 3, 8, 15, 13, 12], [9, 14, 16, 17, 22, 18, 23, 24], [20, 29, 27, 21, 25, 26, 28]]
6: [[19, 1, 7, 2, 5, 6, 10], [15, 4, 3, 8, 11, 13, 12], [9, 14, 16, 17, 22, 18, 23, 24], [20, 29, 27, 21, 25, 26, 28]]
7: [[19, 1, 7, 2, 5, 6, 10], [15, 4, 3, 8, 11, 13, 12], [9, 14, 16, 17, 22, 18, 23, 24], [20, 29, 27, 21, 25, 26, 28]]
8: [[19, 1, 7, 2, 5, 6, 10], [15, 4, 3, 8, 11, 13, 12], [9, 14, 16, 24, 23, 18, 17, 22], [20, 21, 27, 28, 25, 26, 29]]
9: [[19, 1, 7, 2, 5, 6, 10], [15, 4, 3, 8, 11, 13, 12], [9, 14, 16, 17, 22, 18, 23, 24], [20, 29, 27, 21, 25, 26, 28]]
10: [[19, 1, 7, 2, 5, 6, 10], [15, 4, 3, 8, 11, 13, 12], [9, 14, 17, 16, 22, 18, 23, 24], [20, 21, 27, 29, 25, 26, 28]]
11: [[19, 1, 7, 2, 5, 6, 10], [15, 4, 3, 8, 11, 13, 12], [9, 14, 16, 17, 22, 18, 23, 24], [20, 29, 27, 21, 25, 26, 28]]
12: [[19, 1, 7, 2, 5, 6, 10], [15, 4, 3, 8, 11, 13, 12], [9, 14, 17, 16, 22, 18, 23, 24], [20, 29, 27, 21, 25, 26, 28]]
