0: [[19, 2, 1, 9, 7], [6, 5, 25], [10, 12, 3, 4, 8, 13, 11, 15, 24, 18, 16, 17, 22, 28, 23, 29, 20, 14], [21, 26, 27]]
1: [[19, 2, 1, 9, 7, 5], [6, 10, 12, 3, 4, 8, 13, 11, 15, 24, 18, 16, 17, 22, 28, 23, 14], [29, 20, 25], [21, 26, 27]]
2: [[19, 2, 1, 9, 7], [5, 6], [10, 12, 3, 4, 8, 13, 11, 15, 24, 18, 16, 17, 22, 28, 23, 29, 20, 14], [21, 25, 26, 27]]
3: [[19, 2, 1, 9, 7], [5, 6], [10, 12, 3, 4, 8, 13, 11, 15, 24, 18, 16, 17, 22, 28, 23, 29, 20, 14], [21, 25, 26, 27]]
4: [[19, 2, 1, 9, 7], [5, 6], [10, 12, 3, 4, 8, 13, 11, 15, 24, 18, 16, 17, 22, 28, 23, 29, 20, 14], [21, 25, 26, 27]]
5: [[19, 2, 1, 9, 7], [5, 6], [10, 12, 3, 4, 8, 13, 11, 15, 24, 18, 16, 17, 22, 28, 23, 29, 20, 14], [21, 25, 26, 27]]
6: [[19, 2, 1, 9, 7], [5, 6], [10, 12, 3, 4, 8, 13, 11, 15, 24, 18, 16, 17, 22, 28, 23, 29, 20, 14], [21, 25, 26, 27]]
7: [[19, 2, 1, 9, 7], [5, 6], [10, 12, 3, 4, 8, 13, 11, 15, 24, 18, 16, 17, 22, 28, 23, 29, 20, 14], [21, 25, 26, 27]]
8: [[19, 2, 1, 9, 7], [5, 6], [3, 4, 8, 13, 11, 15, 14, 24, 18, 16, 17, 22, 28, 23, 29, 10, 12], [20, 21, 25, 26, 27]]
9: [[19, 2, 1, 9, 7], [5, 6], [3, 4, 8, 13, 11, 15, 14, 24, 18, 16, 17, 22, 28, 23, 29, 10, 12], [20, 21, 25, 26, 27]]
10: [[19, 2, 1, 9, 7], [5, 6], [3, 4, 8, 13, 11, 15, 14, 24, 18, 16, 17, 22, 28, 23, 29, 10, 12], [20, 21, 25, 26, 27]]
11: [[19, 2, 1], [9, 7, 5, 6, 3, 4, 8, 13, 11, 15, 14, 24, 18, 16, 17, 22, 10, 12], [28, 23], [29, 20, 21, 25, 26, 27]]
