0: [[13, 22, 16, 8, 4, 12], [1, 18, 17, 6, 2, 9], [7, 11, 3, 19, 14, 20], [23, 5, 24, 28, 10], [15, 25, 27, 21, 29, 26]]
1: [[13, 22, 16, 8, 4, 12], [1, 18, 17, 6, 2, 9], [7, 11, 3, 19, 14, 20], [23, 5, 24, 28, 10], [15, 25, 27, 21, 29, 26]]
2: [[13, 22, 16, 8, 4, 12], [1, 18, 17, 6, 2, 9], [7, 11, 3, 19, 14, 20], [23, 5, 24, 28, 10], [15, 25, 27, 21, 29, 26]]
3: [[13, 22, 16, 8, 4, 12], [1, 18, 17, 6, 2, 9], [7, 11, 3, 19, 14, 20], [23, 5, 24, 28, 10], [15, 25, 27, 21, 29, 26]]
4: [[13, 22, 16, 8, 4, 12], [1, 18, 17, 6, 2, 9], [7, 11, 3, 19, 14, 20], [23, 5, 24, 28, 10], [15, 25, 27, 21, 29, 26]]
5: [[13, 22, 16, 8, 4, 12], [1, 18, 17, 6, 2, 9], [7, 11, 3, 19, 14, 20], [23, 5, 24, 28, 10], [15, 25, 27, 21, 29, 26]]
6: [[13, 22, 16, 8, 4, 12], [1, 18, 17, 6, 2, 9], [7, 11, 3, 19, 20, 14], [23, 5, 24, 28, 10], [15, 25, 27, 21, 29, 26]]
7: [[13, 22, 16, 8, 4, 12], [1, 18, 17, 6, 2, 9], [7, 11, 3, 19, 14, 20], [23, 5, 24, 28, 10], [15, 25, 27, 21, 29, 26]]
8: [[13, 22, 16, 8, 4, 12], [1, 18, 17, 6, 2, 9], [7, 11, 3, 19, 14, 20], [23, 5, 24, 28, 10], [15, 25, 27, 21, 29, 26]]
9: [[13, 22, 16, 8, 4, 12], [1, 18, 17, 6, 2, 9], [7, 11, 3, 19, 14, 20], [23, 5, 24, 28, 10], [15, 25, 27, 21, 29, 26]]
10: [[13, 22, 16, 8, 4, 12], [1, 18, 17, 6, 2, 9], [7, 11, 3, 19, 20, 14], [23, 5, 24, 28, 10], [15, 25, 27, 21, 29, 26]]
11: [[13, 22, 16, 8, 4, 12], [1, 18, 17, 6, 2, 9], [7, 11, 3, 19, 14, 20], [23, 5, 24, 28, 10], [15, 25, 27, 21, 29, 26]]
12: [[13, 22, 16, 8, 4, 12], [1, 18, 17, 6, 2, 9], [7, 11, 3, 19, 14, 20], [23, 5, 24, 28, 10], [15, 25, 27, 21, 29, 26]]
13: [[13, 22, 16, 8, 4, 12], [1, 18, 17, 6, 2, 9], [7, 11, 3, 19, 14, 20], [23, 5, 24, 28, 10], [15, 25, 27, 21, 29, 26]]
14: [[13, 22, 16, 8, 4, 12], [1, 18, 17, 6, 2, 9], [7, 11, 3, 19, 14, 20], [23, 5, 24, 28, 10], [15, 25, 27, 21, 29, 26]]
