0: [[13, 2], [5, 3, 1], [4, 10], [12, 7], [6, 8, 11, 9]]
1: [[13, 2], [5, 3, 1], [4, 10], [12, 7], [6, 8, 11, 9]]
2: [[13, 2], [5, 3, 1], [4, 10], [12, 7], [6, 8, 11, 9]]
3: [[13, 2], [5, 3, 1], [4, 10], [12, 7], [6, 8, 11, 9]]
4: [[13, 2], [5, 3, 1], [4, 10], [12, 7], [6, 8, 11, 9]]
5: [[13, 2], [5, 3, 1], [4, 10], [12, 7], [6, 8, 11, 9]]
6: [[13, 2], [5, 3, 1], [4, 10], [12, 7], [6, 8, 11, 9]]
7: [[13, 2], [5, 3, 1], [4, 10], [12, 7], [6, 8, 11, 9]]
8: [[13, 2], [5, 3], [1, 4, 10], [12, 7], [6, 8, 11, 9]]
9: [[13, 2], [5, 3], [1, 4, 10], [12, 7], [6, 8, 11, 9]]
10: [[13, 2], [5, 3], [1, 4, 10], [12, 7], [6, 8, 11, 9]]
11: [[13, 2], [5, 3], [1, 4, 10], [12, 7], [6, 8, 11, 9]]
12: [[13, 5, 2], [3, 1], [10, 4], [12, 7], [6, 8, 11, 9]]
13: [[13, 5, 2], [3, 1], [10, 4], [12, 7], [6, 8, 11, 9]]
14: [[13, 5, 2], [3, 1], [10, 4], [12, 7], [6, 8, 11, 9]]
15: [[13, 5, 2], [3, 1], [10, 4], [12, 7], [6, 8, 11, 9]]
16: [[13, 5, 2], [3, 1], [10, 4], [12, 7], [6, 8, 11, 9]]
17: [[13, 5, 2], [3, 1], [10, 4], [12, 7], [6, 8, 11, 9]]
18: [[13, 2], [5, 3], [1, 12, 7], [4, 10], [6, 8, 11, 9]]
19: [[13, 3, 5], [2, 1], [4, 10], [12, 7], [6, 8, 11, 9]]
20: [[13, 2], [5, 3], [1, 4], [10, 12, 7], [6, 8, 11, 9]]
21: [[13, 3, 5], [10, 1, 4], [12, 2], [8, 11, 9, 7, 6]]
22: [[13, 1], [5, 3, 2], [10, 4], [12, 7], [6, 8, 11, 9]]
23: [[13, 1], [5, 3, 2], [10, 4], [12, 7], [6, 8, 11, 9]]
24: [[13, 1], [5, 3, 2], [10, 4], [12, 7], [6, 8, 11, 9]]
25: [[13, 2], [5, 3], [1, 8, 4], [12, 7], [6, 10, 11, 9]]
26: [[13, 1], [5, 3, 4], [10, 2], [12, 7], [6, 8, 11, 9]]
27: [[13, 7, 5], [3, 1], [12, 2], [4, 6], [10, 8, 11, 9]]
