0: [[35, 7, 2, 1, 43, 27, 20, 3, 4, 14], [6, 13, 8, 11, 9, 10, 12, 24, 15, 21], [5, 16, 19, 17, 18, 23, 28, 30, 22, 31], [29, 25, 26, 56, 33, 32, 37, 34, 39, 36], [38, 46, 42, 41, 40, 45, 44, 47, 58, 51], [49, 52, 48, 50, 55, 53, 54, 59, 57, 60]]
1: [[35, 7, 2, 1, 43, 27, 20, 3, 4, 14], [6, 13, 8, 11, 9, 10, 12, 24, 15, 21], [5, 16, 19, 17, 18, 23, 28, 30, 22, 31], [29, 25, 26, 56, 33, 32, 37, 34, 39, 36], [38, 46, 42, 41, 40, 45, 44, 47, 58, 51], [49, 52, 48, 50, 55, 53, 54, 59, 57, 60]]
2: [[35, 7, 2, 1, 43, 27, 20, 3, 4, 14], [6, 13, 8, 11, 9, 10, 12, 24, 15, 21], [5, 16, 19, 17, 18, 23, 28, 30, 22, 31], [29, 25, 26, 56, 33, 32, 37, 34, 39, 36], [38, 46, 42, 41, 40, 45, 44, 47, 58, 51], [49, 52, 48, 50, 55, 53, 54, 59, 57, 60]]
3: [[35, 7, 2, 1, 43, 27, 20, 3, 4, 14], [6, 13, 8, 11, 9, 10, 12, 24, 15, 21], [5, 16, 19, 17, 18, 23, 28, 30, 22, 31], [29, 25, 26, 56, 33, 32, 37, 34, 39, 36], [38, 46, 42, 41, 40, 45, 44, 47, 58, 51], [49, 52, 48, 50, 55, 53, 54, 59, 57, 60]]
4: [[35, 7, 2, 1, 43, 27, 20, 3, 4, 14], [6, 13, 8, 11, 9, 10, 12, 24, 15, 21], [5, 16, 19, 17, 18, 23, 28, 30, 22, 31], [29, 25, 26, 56, 33, 32, 37, 34, 39, 36], [38, 46, 42, 41, 40, 45, 44, 47, 58, 51], [49, 52, 48, 50, 55, 53, 54, 59, 57, 60]]
5: [[35, 7, 2, 1, 43, 27, 20, 3, 4, 14], [6, 13, 8, 11, 9, 10, 12, 24, 15, 21], [5, 16, 19, 17, 18, 23, 28, 30, 22, 31], [29, 25, 26, 56, 33, 32, 37, 34, 39, 36], [38, 46, 42, 41, 40, 45, 44, 47, 58, 51], [49, 52, 48, 50, 55, 53, 54, 59, 57, 60]]
6: [[35, 7, 2, 1, 43, 27, 20, 3, 4, 14], [6, 13, 8, 11, 9, 10, 12, 24, 15, 21], [5, 16, 19, 17, 18, 23, 28, 30, 22, 31], [29, 25, 26, 56, 33, 32, 37, 34, 39, 36], [38, 46, 42, 41, 40, 45, 44, 47, 58, 51], [49, 52, 48, 50, 55, 53, 54, 59, 57, 60]]
7: [[35, 7, 2, 1, 43, 27, 20, 3, 4, 14], [6, 13, 8, 11, 9, 10, 12, 24, 15, 21], [5, 16, 19, 17, 18, 23, 28, 30, 22, 31], [29, 25, 26, 56, 33, 32, 37, 34, 39, 36], [38, 46, 42, 41, 40, 45, 44, 47, 58, 51], [49, 52, 48, 50, 55, 53, 54, 59, 57, 60]]
8: [[35, 7, 2, 1, 43, 27, 20, 3, 4, 14], [6, 13, 8, 11, 9, 10, 12, 24, 15, 21], [5, 16, 19, 17, 18, 23, 28, 30, 22, 31], [29, 25, 26, 56, 33, 32, 37, 34, 39, 36], [38, 46, 42, 41, 40, 45, 44, 47, 58, 51], [49, 52, 48, 50, 55, 53, 54, 59, 57, 60]]
9: [[35, 7, 2, 1, 43, 27, 20, 3, 4, 14], [6, 13, 8, 11, 9, 10, 12, 24, 15, 21], [5, 16, 19, 17, 18, 23, 28, 30, 22, 31], [29, 25, 26, 56, 33, 32, 37, 34, 39, 36], [38, 46, 42, 41, 40, 45, 44, 47, 58, 51], [49, 52, 48, 50, 55, 53, 54, 59, 57, 60]]
