0: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13, 5, 25, 12, 9], [41, 11, 14, 15], [20, 18], [16, 17, 21], [19, 26, 30, 50], [23, 22, 24], [28, 29], [27, 59, 55, 33], [31, 36, 32], [35, 40, 63, 45], [38, 42, 37], [44, 56, 47], [53, 46, 43, 60, 57], [48, 49, 51, 52, 61], [62, 58], [54, 69, 64, 73], [65, 68], [67, 74, 71], [66, 70, 76, 72], [75, 77], [79, 78, 82], [83, 80, 81, 85], [84, 86, 87, 88]]
1: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13, 5, 25, 12, 9], [41, 11, 14, 15], [20, 18], [16, 17, 21], [19, 26, 30, 50], [23, 22, 24], [28, 29], [27, 59, 55, 33], [31, 36, 32], [35, 40, 63, 45], [38, 42, 37], [44, 56, 47], [53, 46, 43, 60, 57], [48, 49, 51, 52, 61], [62, 58], [54, 69, 64, 73], [65, 68], [67, 74, 71], [66, 70, 76, 72], [75, 77], [79, 78, 82], [83, 80, 81, 85], [84, 86, 87, 88]]
2: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13, 5, 25, 12, 9], [41, 11, 14, 15], [20, 18, 16, 17, 21, 19, 26, 30], [50, 23, 22, 24], [28, 29, 27], [59, 55, 33, 31], [36, 32, 35], [40, 63, 45], [38, 42, 37], [44, 56, 47, 53], [46, 43], [60, 57, 48], [49, 51, 52, 54], [62, 58, 61], [69, 64, 73], [65, 68, 67], [74, 71, 66, 70], [76, 72, 75, 77], [79, 78, 82, 83], [80, 81, 85, 84, 86, 87, 88]]
3: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13], [5, 25, 12, 9], [41, 11, 14, 15], [20, 18], [16, 17, 21], [19, 26, 30], [50, 23, 22], [24, 28, 29, 27], [59, 55, 33], [31, 36], [32, 35, 40], [63, 45], [38, 42, 37], [44, 56, 47], [53, 46, 43], [60, 57, 48, 49], [51, 52], [54, 62, 58, 61], [69, 64, 73], [65, 68, 67], [74, 71], [66, 70, 76], [72, 75, 77], [79, 78, 82], [83, 80, 81, 85], [84, 86, 87, 88]]
4: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13, 5, 25, 12, 9], [41, 11, 14, 15], [20, 18], [16, 17, 21], [19, 26, 30, 50], [23, 22, 24], [28, 29], [27, 59, 55, 33], [31, 36, 32, 35], [40, 63, 45], [38, 42], [37, 44, 56, 47], [53, 46, 43, 60], [57, 48, 49, 51], [52, 54, 62], [58, 61, 69, 64], [73, 65, 68, 67], [74, 71, 66, 70], [76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
5: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13, 5, 25, 12, 9], [41, 11, 14, 15], [20, 18, 16], [17, 21], [19, 26], [30, 50, 23, 22, 24, 28, 29, 27], [59, 55, 33, 31], [36, 32], [35, 40, 63, 45], [38, 42, 37, 44], [56, 47, 53], [46, 43], [60, 57, 48], [49, 51, 52, 54], [62, 58, 61, 69], [64, 73, 65, 68, 67, 74, 71, 66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
6: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13, 5, 25, 12, 9], [41, 11, 14, 15], [20, 18, 16], [17, 21], [19, 26, 30], [50, 23, 22, 24], [28, 29, 27], [59, 55, 33, 31], [36, 32, 35], [40, 63, 45], [38, 42, 37, 44], [56, 47, 53, 46], [43, 60, 57], [48, 49, 51, 52], [54, 62, 58], [61, 69, 64, 73], [65, 68, 67], [74, 71, 66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
7: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13, 5, 25, 12, 9], [41, 11, 14, 15], [20, 18], [16, 17, 21], [19, 26, 30, 50], [23, 22, 24], [28, 29], [27, 59, 55, 33], [31, 36, 32], [35, 40, 63, 45], [38, 42, 37], [44, 56], [47, 53, 46, 43], [60, 57], [48, 49, 51], [52, 61, 62, 58], [54, 69], [64, 73, 65], [68, 67, 74, 71], [66, 70, 76, 72], [75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
8: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13, 5, 25, 12, 9], [41, 11, 14, 15], [20, 18, 16], [17, 21], [19, 26, 30], [50, 23, 22, 24], [28, 29, 27], [59, 55, 33, 31], [36, 32, 35], [40, 63, 45], [38, 42, 37], [44, 56], [47, 53, 46], [43, 60], [57, 48, 49, 51], [52, 54], [62, 58, 61], [69, 64, 73], [65, 68], [67, 74, 71, 66], [70, 76, 72], [75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
9: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13, 5, 25, 12, 9], [41, 11, 14, 15], [20, 18], [16, 17, 21], [19, 26, 30, 50], [23, 22], [24, 28, 29, 27, 59, 55, 33, 31], [36, 32, 35], [40, 63, 45], [38, 42], [37, 44, 56], [47, 53, 46], [43, 60, 57, 48, 49, 51, 52, 54, 62, 58, 61], [69, 64, 73, 65, 68, 67, 74, 71, 66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
10: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13, 5, 25, 12, 9], [41, 11, 14, 15], [20, 18], [16, 17, 21], [19, 26, 30, 50], [23, 22], [24, 28, 29, 27, 59, 55, 33, 31], [36, 32, 35], [40, 63, 45], [38, 42], [37, 44, 56], [47, 53, 46], [43, 60, 57, 48, 49, 51, 52, 54, 62, 58, 61], [69, 64, 73, 65, 68, 67, 74, 71, 66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
