0: [[1, 3, 2, 16, 14, 4, 6], [5, 10, 8, 7], [11, 12, 13, 9], [15, 17, 18, 19, 20]]
1: [[1, 3, 2, 16, 14, 6, 4], [5, 10, 8, 7], [11, 12, 13, 9], [15, 17, 18, 19, 20]]
2: [[1, 3], [2, 16, 14, 5, 10, 8, 6, 4], [7, 11, 12, 13, 9], [15, 17, 18, 19, 20]]
3: [[1, 3], [2, 16, 14, 5, 10, 8, 6, 4], [7, 11, 12, 13, 9], [15, 17, 18, 19, 20]]
4: [[1, 3, 2, 16, 14, 6, 4], [5, 10, 8], [7, 11, 12, 13, 9], [15, 17, 18, 19, 20]]
5: [[1, 3, 2], [16, 14, 5, 10, 8, 7, 6, 4], [11, 12, 13, 9], [15, 17, 18, 19, 20]]
6: [[1, 3, 2, 16, 6], [14, 5, 10, 8, 7, 4], [11, 12, 13, 9], [15, 17, 18, 19, 20]]
7: [[1, 3, 2, 16, 14, 4, 5, 6], [10, 8], [7, 11, 12, 13, 9], [15, 17, 18, 19, 20]]
8: [[1, 3, 2, 16, 14, 6], [5, 10, 8, 7, 4], [11, 12, 13, 9], [15, 17, 18, 19, 20]]
9: [[1, 3, 2, 16, 14, 6], [5, 10, 8, 7, 4], [11, 12, 13, 9], [15, 17, 18, 19, 20]]
10: [[1, 3, 2, 16, 14, 6], [5, 10, 8, 7, 4], [11, 12, 13, 9], [15, 17, 18, 19, 20]]
11: [[1, 3], [2, 16, 6, 14, 5, 10, 8, 4], [7, 11, 12, 13, 15, 9], [17, 18, 19, 20]]
12: [[1, 3, 2], [16, 14, 6, 4], [5, 10, 8, 7, 11, 12, 13, 9], [15, 17, 18, 19, 20]]
13: [[1, 3, 2], [16, 14, 6, 4], [5, 10, 8, 7, 11, 12, 13, 9], [15, 17, 18, 19, 20]]
14: [[1, 3, 2], [16, 14, 6, 4], [5, 10, 8, 7, 11, 12, 13, 9], [15, 17, 18, 19, 20]]
15: [[1, 3], [2, 16, 14, 5, 10, 6, 4], [8, 7, 11, 12, 13, 9], [15, 17, 18, 19, 20]]
16: [[1, 3, 2, 16], [14, 5, 10, 8, 7, 6, 4], [11, 12, 13, 9], [15, 17, 18, 19, 20]]
17: [[1, 3, 2, 16], [14, 5, 10, 8, 7, 6, 4], [11, 12, 13, 9], [15, 17, 18, 19, 20]]
18: [[1, 3, 2, 16], [14, 5, 10, 8, 7, 6, 4], [11, 12, 13, 9], [15, 17, 18, 19, 20]]
19: [[1, 3, 2, 16], [14, 5, 10, 8, 7, 6, 4], [11, 12, 13, 9], [15, 17, 18, 19, 20]]
20: [[1, 3, 2, 16], [14, 5, 10, 8, 7, 6, 4], [11, 12, 13, 9], [15, 17, 18, 19, 20]]
21: [[1, 3, 2, 16, 6], [14, 4], [5, 10, 8, 7, 11, 12, 13, 9], [15, 17, 18, 19, 20]]
22: [[1, 3, 2, 16, 6], [14, 5, 10, 8, 4], [7, 11, 12, 13, 9], [15, 17, 18, 19, 20]]
23: [[1, 3, 2, 16, 6], [14, 5, 10, 8, 4], [7, 11, 12, 13, 9], [15, 17, 18, 19, 20]]
24: [[1, 3, 2, 16, 6], [14, 5, 10, 8, 4], [7, 11, 12, 13, 9], [15, 17, 18, 19, 20]]
25: [[1, 3, 2, 16, 6, 14], [5, 10, 8, 7, 4], [11, 12, 13, 15, 9], [17, 18, 19, 20]]
26: [[1, 3, 2, 16, 6], [14, 5, 4], [10, 8, 7, 11, 12, 13, 9], [15, 17, 18, 19, 20]]
27: [[1, 3, 2, 16, 14, 4, 5, 6], [10, 8, 7, 11], [12, 13, 9], [15, 17, 18, 19, 20]]
28: [[1, 3, 2, 16, 6, 14, 4, 5], [10, 8, 7, 11], [12, 13, 15, 9], [17, 18, 19, 20]]
29: [[1, 3, 2], [16, 6, 14, 5, 10, 8, 4], [7, 11, 12, 13, 15, 9], [17, 18, 19, 20]]
30: [[1, 3, 2, 16, 6], [14, 5, 10, 4], [8, 7, 11, 12, 13, 9], [15, 17, 18, 19, 20]]
31: [[1, 2, 16, 3], [6, 14, 5, 10, 8, 7, 4], [11, 12, 13], [9, 15, 17, 18, 19, 20]]
32: [[1, 16, 6, 14, 3], [4, 5, 10, 8, 2], [7, 11, 12, 13], [9, 15, 17, 18, 19, 20]]
33: [[1, 3, 2, 16, 6], [14, 5, 10, 8, 7, 11, 4], [12, 13, 15, 9], [17, 18, 19, 20]]
34: [[1, 3, 2, 16, 6, 14, 4, 5, 10], [8, 7], [11, 12, 13, 15, 9], [17, 18, 19, 20]]
35: [[1, 2, 16, 3], [6, 14, 4, 5, 10, 8, 7], [11, 12], [13, 15, 17, 18, 19, 20, 9]]
36: [[1, 3, 2, 16, 6, 14, 4, 5, 10], [8, 7], [11, 12, 13, 9, 15, 17], [18, 19, 20]]
37: [[1, 3, 2, 16, 6], [14, 5, 10, 8, 7, 11, 12, 4], [13, 9], [15, 17, 18, 19, 20]]
38: [[1, 3, 2, 16, 6], [14, 5, 10, 8, 7, 11, 12, 4], [13, 9], [15, 17, 18, 19, 20]]
39: [[1, 3, 2, 16, 6], [14, 5, 10, 8, 7, 11, 12, 13, 9, 4], [17, 15], [18, 19, 20]]
40: [[1, 3, 2, 16, 6, 14], [4, 5, 10, 8, 7, 11, 12], [13, 9, 15], [17, 18, 19, 20]]
41: [[1, 3, 2, 16], [6, 14, 4, 5, 10, 8], [7, 11, 12, 13], [9, 15, 17, 18, 19, 20]]
