0: [[23, 7], [2, 5, 6, 14], [8, 1, 3, 4], [11, 15, 17, 13, 10, 12], [29, 25, 20], [9, 16, 19, 18, 22], [21, 26, 27], [24, 28]]
1: [[23, 7], [6, 5], [2, 4, 3, 8, 1, 11, 13, 22, 9, 17, 15, 19, 21, 10, 12, 14], [18, 16, 28, 24, 20, 25, 29], [26, 27]]
2: [[23, 7], [2, 5, 6, 14], [8, 1, 3, 4, 12], [11, 17, 9, 13], [28, 24, 20, 15, 10], [16, 19, 18, 21, 22], [27, 26, 25, 29]]
3: [[23, 7, 6, 5, 1, 9, 16, 3, 4, 8, 2, 12, 15, 29, 11, 17, 25, 10, 18, 14], [20, 22, 19, 13], [24, 28, 26], [21, 27]]
4: [[23, 7], [6, 5], [2, 8, 16, 4, 1, 11, 3, 9, 12, 29, 15, 19, 25, 13, 27, 14, 18, 22, 17, 20, 24, 21, 26, 10], [28]]
5: [[23, 7, 2, 22], [5, 6, 8], [1, 10], [3, 4, 11, 12], [19, 13, 9, 15, 14], [26, 20], [17, 18, 16], [29], [21, 25, 27], [24, 28]]
6: [[23, 7, 2, 22], [5, 6, 8], [1, 10], [3, 4, 11, 12], [19, 13, 9, 15, 14], [26, 20], [17, 18, 16], [29], [21, 25, 27], [24, 28]]
7: [[23, 7], [6, 5], [2, 8, 16, 4, 1, 11, 3, 9, 12, 29, 15, 19, 25, 13, 27, 14, 18, 22, 17, 20, 24, 21, 26, 10], [28]]
8: [[23, 7], [2, 5, 6, 14], [8, 1, 3, 4, 12], [11, 13, 21, 15, 10], [29, 25], [20, 9, 16, 19, 18], [17, 22], [24, 27, 26, 28]]
9: [[23, 7], [6, 5], [2, 8, 26, 11, 3, 4, 1, 13, 9, 15, 28, 19, 20, 25, 16, 22, 10, 14, 12], [18, 21, 27], [17, 24], [29]]
10: [[23, 7], [6, 5], [2, 27, 1, 4, 11, 3, 9, 15, 8, 29, 19, 20, 13, 17, 16, 22, 10, 12], [18, 21], [26, 24, 14], [28, 25]]
11: [[23, 7], [6, 5], [3, 25], [4, 1, 8, 13, 2, 29, 11, 27, 15, 19, 16, 20, 17, 22, 12, 14], [18, 28, 21, 26], [24, 9, 10]]
12: [[23, 7], [6, 5], [1, 24, 3, 11, 2, 4, 15, 13, 20, 10, 12], [8, 16], [19, 21, 17, 9, 18, 29, 26, 27, 25, 22, 28, 14]]
13: [[23, 7, 2], [5, 6], [9, 8, 3, 1, 4, 13, 16, 11, 15, 29, 19, 20, 18, 17, 21, 28, 24, 10, 12, 14], [26, 22, 25, 27]]
14: [[23, 7], [6, 5], [2, 19], [9, 3, 10, 14], [13, 1, 4, 8, 12], [29, 15], [17, 25, 11], [16, 28, 20, 18, 21, 27, 24, 26, 22]]
15: [[23, 7], [6, 5], [2, 1], [3, 11, 16, 10], [9, 29], [18, 13, 4, 15, 8, 17, 20, 24, 25, 19, 26, 21, 27, 28, 22, 12, 14]]
16: [[23, 7], [6, 5], [2, 4, 3, 11, 12], [8, 10], [1, 9, 13, 18, 17, 15, 19, 21, 22, 16, 25, 20, 24, 28, 29, 26, 27, 14]]
17: [[23, 7, 2], [5, 1, 8, 3, 6, 26, 4, 21, 11, 17, 9, 13, 19, 15, 10, 12, 14], [18, 16, 22, 20, 27, 29, 25], [28, 24]]
18: [[23, 7], [6, 5], [1, 9, 16], [3, 2], [4, 13, 8, 10], [18, 15, 17, 28, 11, 21, 20, 19, 24, 25, 26, 27, 29, 22, 12, 14]]
19: [[23, 7], [2, 5, 6], [8, 3, 1, 4, 12], [9, 13, 28, 11, 10], [29, 24, 26, 15, 22, 14], [16, 17, 18, 21, 19, 27, 20, 25]]
20: [[23, 7], [2, 5, 6, 14], [8, 3, 1, 4, 12], [13, 17, 11, 10], [15, 29], [20, 9, 16, 18, 21, 19, 25, 26, 27, 24, 28, 22]]
21: [[23, 7], [6, 5], [1, 15], [2, 3], [4, 11, 24, 12], [9, 13], [8, 29, 17, 16, 20, 18, 19, 21, 26, 25, 28, 27, 22, 10, 14]]
22: [[23, 7], [6, 5, 2, 4, 3, 1, 11, 8, 9, 13, 17, 18], [15, 19, 20, 22, 12], [16, 28, 10], [21, 24, 26, 29, 14], [27, 25]]
23: [[23, 7], [6, 5, 1, 15, 19, 10, 2, 4], [3, 13, 9, 29, 17, 8, 11, 12, 20, 26, 14, 16, 24, 28, 21, 18, 25, 27, 22]]
24: [[23, 7], [6, 5], [1], [3, 2, 8, 26], [11, 13, 12], [4, 18, 28, 9, 19, 17, 15, 16, 25, 24, 20, 21, 29, 27, 22, 10, 14]]
