0: [[4, 3, 10, 1], [8, 7, 9, 11], [2, 12, 5, 6, 13]]
1: [[4, 3, 10, 1], [8, 7, 9, 11], [2, 12, 5, 6, 13]]
2: [[4, 3, 10, 1], [8, 7, 9, 11], [2, 12, 5, 6, 13]]
3: [[4, 3, 10, 1], [8, 7, 9, 11], [2, 12, 5, 6, 13]]
4: [[4, 3, 10, 1], [8, 7, 9, 11], [2, 12, 5, 6, 13]]
5: [[4, 3, 10, 1], [8, 7, 9, 11], [2, 12, 5, 6, 13]]
6: [[4, 3, 10, 1], [8, 7, 9, 11], [2, 12, 5, 6, 13]]
7: [[4, 3, 10, 1], [8, 7, 9, 11], [2, 12, 5, 6, 13]]
8: [[4, 3, 10, 1], [8, 7, 9, 11], [2, 12, 5, 6, 13]]
9: [[4, 3, 10, 1], [8, 7, 9, 11], [2, 12, 5, 6, 13]]
10: [[4, 3, 10, 1], [8, 7, 9, 11], [2, 12, 5, 6, 13]]
11: [[4, 3, 10, 1], [8, 7, 9, 11], [2, 12, 5, 6, 13]]
12: [[4, 3, 10, 1], [8, 7, 9, 11], [2, 12, 5, 6, 13]]
13: [[4, 3, 10, 1], [8, 7, 9, 11], [2, 12, 5, 6, 13]]
14: [[4, 3, 10, 1], [8, 7, 9, 11], [2, 12, 5, 6, 13]]
15: [[4, 3, 10, 1], [8, 7, 9, 11], [2, 12, 5, 6, 13]]
16: [[4, 3, 10, 1], [8, 7, 9, 11], [2, 12, 5, 6, 13]]
17: [[4, 3, 10, 1], [8, 7, 9, 11], [2, 12, 5, 6, 13]]
18: [[4, 3, 10, 1], [8, 7, 9, 11], [2, 12, 5, 6, 13]]
19: [[4, 3, 10, 1], [8, 7, 9, 11], [2, 12, 5, 6, 13]]
20: [[4, 3, 10, 1], [8, 7, 9, 11], [2, 12, 5, 6, 13]]
21: [[4, 3, 10, 1], [8, 7, 9, 11], [2, 12, 5, 6, 13]]
22: [[4, 3, 10, 1], [8, 7, 9, 11], [2, 12, 5, 6, 13]]
23: [[4, 3, 10, 1], [8, 7, 9, 11], [2, 12, 5, 6, 13]]
24: [[4, 3, 10, 1], [8, 7, 9, 11], [2, 12, 5, 6, 13]]
25: [[4, 3, 10, 1], [8, 7, 9, 11], [2, 12, 5, 6, 13]]
