0: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 5, 21, 6], [8, 9, 15, 12, 11, 31, 18, 10], [19, 14, 16, 17], [23, 22], [28, 20, 24, 25, 30, 26], [32, 37, 29, 38, 34, 44, 42, 39], [33, 41, 40, 46, 36, 45, 47, 55, 52, 56, 48, 51], [49, 57], [53, 54, 50, 58, 59, 60]]
1: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 5, 21, 6], [8, 9, 15, 12, 11, 31, 18, 10], [19, 14, 16, 17], [23, 22], [28, 20, 24, 25, 30, 26], [32, 37, 29, 38, 34, 44, 42, 39], [33, 41, 40, 46, 36, 45, 47, 55, 52, 56, 48, 51], [49, 57], [53, 54, 50, 58, 59, 60]]
2: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 21, 5, 6], [8], [11, 10, 9, 15, 23, 25, 12, 17, 31, 14], [16, 19, 18, 22, 20, 24, 26, 30, 28, 52, 37, 36, 34, 38, 29, 32, 47, 33, 46, 39, 44, 41, 40, 42, 56], [49, 45, 54, 60, 53, 58, 50, 48, 55, 57], [51, 59]]
3: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 21, 5, 6], [24, 10, 11, 12, 8, 9, 26, 14, 15, 18, 25, 16], [19, 17, 22, 20, 23], [30, 31, 29, 28, 37, 32, 38, 36, 33, 34, 39, 46], [40, 42, 47], [41, 45, 44, 48, 52, 50], [49, 51, 54, 55, 53, 57, 56, 59, 58, 60]]
4: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 21, 5, 6], [11, 8, 9, 12, 14, 29, 31, 10, 15, 25], [16, 17, 19, 23, 18, 20, 26, 22, 24, 28, 30, 37, 32, 34, 33, 38, 40, 36, 39, 42, 41, 45, 46, 47], [55, 57, 50, 44, 52, 53, 51, 54, 49, 48, 56, 59, 58, 60]]
5: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 21, 5, 6], [9, 8, 14, 11, 12, 15, 19, 10], [18, 25, 16, 26], [23, 20], [28, 24, 22, 17, 30, 29], [36, 37, 45, 50, 34, 31, 42], [39, 32, 33, 40, 47], [44, 38, 41, 46, 53, 56, 51, 48, 52, 54], [49, 55, 58, 57, 59, 60]]
6: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 21, 5, 6], [8, 9], [10, 11, 14, 12, 31, 18, 19, 15, 24, 17, 20, 16, 22, 28, 29, 25, 23, 30, 26, 37, 34, 50, 32, 41, 36, 46, 40, 38, 42, 33, 44, 47], [39, 52, 54, 45, 51, 48, 53, 55, 49, 56, 57, 58, 59, 60]]
7: [[27, 7, 35, 1, 43, 2, 3], [13, 5, 21, 4, 6, 24, 9], [11, 12, 8, 10, 30, 14], [15, 17, 16, 22, 19, 20, 18], [23, 29, 31, 28, 25, 26, 37], [33, 52, 42, 44, 34, 32, 38, 39, 36, 41], [40, 45, 51, 47, 54], [57, 50, 46, 49, 48], [53, 55, 60, 58, 56, 59]]
8: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 21, 5, 6], [9, 8, 15, 11, 14, 29], [30, 26], [19, 10, 16, 17, 23, 20, 22, 24, 25, 12, 31, 18, 28, 37, 38, 50, 32, 41, 36, 46, 33, 45, 42, 40, 47, 34], [39, 51, 54, 44, 49, 48, 52, 55, 56, 58, 57, 53, 59, 60]]
9: [[27, 7, 35, 1, 43, 2, 3], [13, 4, 21, 5, 6, 25, 10], [8, 9, 11, 15, 16, 12], [17, 30, 14, 18, 23], [19, 20, 22, 24, 26, 31, 28, 52, 33, 36, 34, 38, 29, 47, 46, 37, 42, 32, 44, 41, 45, 39, 40, 48, 50], [49, 60, 53, 54, 59, 51, 55, 58, 56, 57]]
10: [[27, 7, 35, 1, 43, 2, 3], [13, 4, 21, 5, 6, 25, 10], [8, 9, 11, 15, 16, 12], [17, 30, 14, 18, 23], [19, 20, 22, 24, 26, 31, 28, 52, 33, 36, 34, 38, 29, 47, 46, 37, 42, 32, 44, 41, 45, 39, 40, 48, 50], [49, 60, 53, 54, 59, 51, 55, 58, 56, 57]]
