0: [[3, 8, 4], [7, 19, 2, 1], [5, 25], [6, 10], [9, 11, 17], [12, 15, 13, 14, 18, 16], [22, 20, 23], [21, 26, 27], [28, 24], [29]]
1: [[8, 17, 4, 3], [7, 19, 2, 1], [5, 25], [6, 10], [9, 11], [12, 15, 13, 14, 18, 16], [22, 20, 23], [21, 26, 27], [28, 24], [29]]
2: [[7, 19, 2, 1, 8], [5, 25], [6, 10], [9, 11, 17], [12, 15, 13, 14, 18, 16, 22, 4], [20, 23, 3], [21, 26, 27], [28, 24], [29]]
3: [[7, 19, 2, 1, 8], [5, 25], [6, 10], [9, 11, 17], [12, 15, 13, 14, 18, 16, 22, 4], [20, 23, 3], [21, 26, 27], [28, 24], [29]]
4: [[7, 19, 8], [2, 1], [5, 25], [6, 10], [9, 11, 17], [12, 15, 13, 14, 18, 16, 22, 4], [20, 23, 3], [21, 26, 27], [28, 24], [29]]
5: [[7, 19, 8], [2, 1], [5, 25], [6, 10, 9, 17], [11, 12, 4, 3], [15, 13, 14], [18, 16, 22], [20, 23], [21, 26, 27], [28, 24, 29]]
6: [[7, 19, 2, 1, 8], [5, 25], [6, 10], [9], [11, 12, 15, 13, 17, 4], [14, 18], [16, 22], [20, 23, 3], [21, 26, 27], [28], [24, 29]]
7: [[7, 19, 2, 1, 8], [5, 25], [6, 10, 9, 17], [11, 12, 4, 3], [15, 13], [14, 18], [16, 22, 20, 23], [21, 26], [27, 28, 24], [29]]
8: [[7, 19], [2, 1], [5, 25], [6, 10, 9, 11, 17], [12, 15, 4], [13, 14], [18, 16, 8], [22, 20, 23, 21, 3], [26, 27], [28, 24], [29]]
9: [[7, 19, 2, 1], [5, 25, 6], [10, 9, 17], [11, 12, 8, 4, 3], [15, 13], [14, 18], [16, 22], [20, 23, 21], [26, 27], [28, 24, 29]]
10: [[7, 19], [2, 1], [5, 25], [6, 10], [9, 11, 17], [12, 15, 4], [13, 14], [18, 16, 8], [22, 20, 3], [23, 21, 26, 27], [28, 24, 29]]
11: [[7, 19], [2, 1, 5, 25], [6, 10, 9, 17], [11, 12, 8, 4], [15, 13], [14, 18], [16, 22], [20, 23, 3], [21, 26, 27], [28, 24], [29]]
12: [[7, 8], [19, 2, 1], [5, 25], [6, 10], [9, 11, 17], [12, 15, 4], [13, 14, 18], [16, 22], [20, 23, 21, 3], [26, 27], [28, 24, 29]]
13: [[7, 8], [19, 2, 1], [5, 25], [6, 10], [9, 11, 17], [12, 15, 4], [13, 14, 18], [16, 22], [20, 23, 21, 3], [26, 27], [28, 24, 29]]
14: [[7, 19], [2, 1], [5, 25], [6, 10], [9, 11, 17], [12, 15, 4], [13, 14], [18, 16, 8], [22, 20, 3], [23, 21], [26, 27], [28, 24], [29]]
15: [[7, 19], [2, 1], [5, 25], [6, 10], [9, 11, 17], [12, 15, 4], [13, 14], [18, 16, 8], [22, 20, 3], [23, 21], [26, 27], [28, 24], [29]]
16: [[7, 19], [2, 1], [5, 25], [6, 10], [9, 11, 17], [12, 15, 4], [13, 14], [18, 16, 8], [22, 20, 3], [23, 21], [26, 27], [28, 24], [29]]
