0: [[18, 5, 3, 6, 10], [1, 2, 24], [15, 7, 8, 4], [9, 11, 13, 17, 12], [16, 19, 20, 25, 22, 14], [23, 28, 29], [21, 26, 27]]
1: [[18, 5, 3, 6, 10], [1, 2, 24], [15, 7, 8, 4], [9, 11, 13, 17, 12], [16, 19, 20, 25, 22, 14], [23, 28, 29], [21, 26, 27]]
2: [[18, 5, 3, 6, 10], [1, 2, 24], [15, 7, 8, 4], [9, 11, 13, 17, 12], [16, 19, 20, 25, 22, 14], [23, 28, 29], [21, 26, 27]]
3: [[19, 5, 3, 6, 1, 10, 2, 24, 15, 7], [12, 4, 8, 9, 11, 13, 16, 17, 22, 18], [14, 21, 20, 23, 27, 25, 26, 28, 29]]
4: [[19, 5, 3, 6, 1, 10, 2, 24, 15, 7], [13, 4, 8, 11, 9, 12, 16, 17, 22, 18], [14, 21, 20, 23, 27, 25, 26, 28, 29]]
5: [[19, 5, 3, 6, 1, 10, 2, 24, 15, 7], [12, 4, 8, 11, 9, 13, 16, 17, 22, 18], [14, 21, 20, 23, 27, 25, 26, 28, 29]]
6: [[19, 5, 3, 6, 1, 10, 2, 24, 15, 7], [12, 4, 8, 11, 9, 13, 16, 17, 22, 18], [14, 21, 20, 23, 27, 25, 26, 28, 29]]
7: [[19, 5, 3, 6, 1, 10, 2, 24, 15, 7], [12, 4, 8, 9, 11, 13, 18, 17, 22, 16], [14, 21, 20, 23, 27, 25, 26, 28, 29]]
8: [[19, 5, 3, 6, 1, 10, 2, 24, 15, 7], [13, 4, 8, 9, 11, 12, 18, 17, 22, 16], [14, 21, 20, 23, 27, 25, 26, 28, 29]]
9: [[19, 5, 3, 6, 1, 10, 2, 24, 15, 7], [12, 4, 9, 8, 11, 13, 16, 17, 22, 18], [14, 21, 20, 23, 27, 25, 26, 28, 29]]
10: [[19, 5, 3, 6, 1, 10, 2, 24, 15, 7], [12, 4, 9, 8, 11, 13, 16, 17, 22, 18], [14, 21, 20, 23, 27, 25, 26, 28, 29]]
11: [[19, 5, 3, 6, 1, 10, 2, 24, 15, 7], [12, 4, 8, 11, 9, 13, 16, 17, 22, 18], [14, 21, 20, 23, 27, 25, 26, 28, 29]]
12: [[19, 5, 3, 6, 1, 10, 2, 24, 15, 7], [13, 4, 8, 11, 9, 12, 16, 17, 22, 18], [14, 21, 20, 23, 27, 25, 26, 28, 29]]
13: [[19, 5, 3, 6, 1, 10, 2, 24, 15, 7], [12, 4, 8, 11, 9, 13, 16, 17, 22, 18], [14, 21, 20, 23, 27, 25, 26, 28, 29]]
14: [[19, 5, 3, 6, 1, 10, 2, 24, 15, 7], [12, 4, 8, 11, 9, 13, 16, 17, 22, 18], [14, 21, 20, 23, 27, 25, 26, 28, 29]]
15: [[19, 5, 3, 6, 1, 10, 2, 24, 15, 7], [12, 4, 8, 11, 9, 13, 16, 17, 22, 18], [14, 21, 20, 23, 27, 25, 26, 28, 29]]
16: [[19, 5, 3, 6, 1, 10, 2, 24, 15, 7], [12, 4, 8, 9, 11, 13, 18, 17, 22, 16], [14, 21, 20, 23, 27, 25, 26, 28, 29]]
17: [[19, 5, 3, 6, 1, 10, 2, 24, 15, 7], [13, 4, 8, 9, 11, 12, 16, 17, 22, 18], [14, 21, 20, 23, 27, 25, 26, 28, 29]]
18: [[19, 5, 3, 6, 1, 10, 2, 24, 15, 7], [13, 4, 8, 11, 9, 12, 16, 17, 22, 18], [14, 21, 20, 23, 27, 25, 26, 28, 29]]
19: [[19, 5, 3, 6, 1, 10, 2, 24, 15, 7], [12, 4, 8, 11, 9, 13, 16, 17, 22, 18], [14, 21, 20, 23, 27, 25, 26, 28, 29]]
20: [[19, 5, 3, 6, 1, 10, 2, 24, 15, 7], [13, 4, 8, 11, 9, 12, 16, 17, 22, 18], [14, 21, 20, 23, 27, 25, 26, 28, 29]]
21: [[19, 5, 3, 6, 1, 10, 2, 24, 15, 7], [13, 4, 8, 11, 9, 12, 16, 17, 22, 18], [14, 21, 20, 23, 27, 25, 26, 28, 29]]
22: [[19, 5, 3, 6, 1, 10, 2, 24, 15, 7], [13, 4, 8, 11, 9, 12, 16, 17, 22, 18], [14, 21, 20, 23, 27, 25, 26, 28, 29]]
23: [[19, 5, 3, 6, 1, 10, 2, 24, 15, 7], [12, 4, 8, 11, 9, 13, 16, 17, 22, 18], [14, 21, 20, 23, 27, 25, 26, 28, 29]]
24: [[19, 5, 3, 6, 1, 10, 2, 24, 15, 7], [12, 4, 8, 11, 9, 13, 16, 17, 22, 18], [14, 21, 20, 23, 27, 25, 26, 28, 29]]
25: [[19, 5, 3, 6, 1, 10, 2, 24, 15, 7], [12, 4, 8, 11, 9, 13, 16, 17, 22, 18], [14, 21, 20, 23, 27, 25, 26, 28, 29]]
26: [[19, 5, 3, 6, 1, 10, 2, 24, 15, 7], [13, 4, 9, 8, 11, 12, 16, 17, 22, 18], [14, 21, 20, 23, 27, 25, 26, 28, 29]]
27: [[19, 5, 3, 6, 1, 10, 2, 24, 15, 7], [13, 4, 9, 8, 11, 12, 16, 17, 22, 18], [14, 21, 20, 23, 27, 25, 26, 28, 29]]
28: [[19, 5, 3, 6, 1, 10, 2, 24, 15, 7], [12, 4, 8, 11, 9, 13, 16, 17, 22, 18], [14, 21, 20, 23, 27, 25, 26, 28, 29]]
29: [[19, 5, 3, 6, 1, 10, 2, 24, 15, 7], [12, 4, 8, 11, 9, 13, 16, 17, 22, 18], [14, 21, 20, 23, 27, 25, 26, 28, 29]]
30: [[19, 5, 3, 6, 1, 10, 2, 24, 15, 7], [13, 4, 9, 11, 8, 12, 16, 17, 22, 18], [14, 21, 20, 23, 27, 25, 26, 28, 29]]
31: [[19, 5, 3, 6, 1, 10, 2, 24, 15, 7], [12, 4, 8, 9, 11, 13, 16, 17, 22, 18], [14, 21, 20, 23, 27, 25, 26, 28, 29]]
32: [[19, 5, 3, 6, 1, 10, 2, 24, 15, 7], [12, 4, 8, 9, 11, 13, 16, 17, 22, 18], [14, 21, 20, 23, 27, 25, 26, 28, 29]]
