0: [[17, 6, 9, 7, 3, 1, 10, 4, 2, 15, 13, 12, 8, 11, 5, 16, 22, 19, 18, 14], [20, 25], [23, 24, 28], [21, 27, 26, 29]]
1: [[17, 6, 9, 7, 3, 1, 10, 4, 2, 15, 13, 12, 8, 11, 5, 16, 22, 19, 18, 14], [20, 25], [23, 24, 28], [21, 27, 26, 29]]
2: [[17, 6, 9, 7, 3, 1, 10, 4, 2, 15, 13, 12, 8, 11, 5, 16, 22, 19, 18, 14], [20, 25], [23, 24, 28], [21, 27, 26, 29]]
3: [[17, 6, 9, 7, 3, 1, 10, 4, 2, 15, 13, 12, 8, 11, 5, 16, 22, 19, 18, 14], [20, 25], [23, 24, 28], [21, 27, 26, 29]]
4: [[17, 6, 9, 7, 3, 1, 10, 4, 2, 15, 13, 12, 8, 11, 5, 16, 22, 19, 18, 14], [20, 25], [23, 24, 28], [21, 27, 26, 29]]
5: [[17, 6, 9, 7, 3, 1, 10, 4, 2, 15, 13, 12, 8, 11, 5, 16, 22, 19, 18, 14], [20, 25], [23, 24, 28], [21, 27, 26, 29]]
6: [[17, 6, 9, 7, 3, 1, 10, 4, 2, 15, 13, 12, 8, 11, 5, 16, 22, 19, 18, 14], [20, 25], [23, 24, 28], [21, 27, 26, 29]]
7: [[17, 6, 9, 7, 3, 1, 10, 4, 2, 15, 13, 12, 8, 11, 5, 16, 22, 19, 18, 14], [20, 25, 23], [24, 28], [21, 27, 26, 29]]
8: [[17, 6, 9, 7, 3, 1, 10, 4, 2, 15, 13, 12, 8, 11, 5, 16, 22, 19, 18, 14], [20, 25, 23], [24, 28], [21, 27, 26, 29]]
9: [[17, 6], [9, 7, 3, 1, 10, 4, 2, 15, 13, 12, 8, 11, 5, 16, 22, 19, 18, 20, 25, 14], [23, 24, 28], [21, 27, 26, 29]]
10: [[17, 6], [9, 7, 3, 1, 10, 4, 2, 15, 13, 12, 8, 11, 5, 16, 22, 19, 18, 20, 25, 14], [23, 24, 28], [21, 27, 26, 29]]
11: [[17, 6], [9, 7, 3, 1, 10, 4, 2, 15, 13, 12, 8, 11, 5, 16, 22, 19, 18, 20, 25, 14], [23, 24, 28], [21, 27, 26, 29]]
12: [[17, 6], [9, 7, 3, 1, 10, 4, 2, 15, 13, 12, 8, 11, 5, 16, 22, 19, 18, 20, 25, 14], [23, 24, 28], [21, 27, 26, 29]]
13: [[17, 6], [9, 7, 3, 1, 10, 4, 2, 15, 13, 12, 8, 11, 5, 16, 22, 19, 18, 20, 25, 14], [23, 24, 28], [21, 27, 26, 29]]
14: [[17, 6], [9, 7, 3, 1, 10, 4, 2, 15, 13, 12, 8, 11, 5, 16, 22, 19, 18, 20, 25, 14], [23, 24, 28], [21, 27, 26, 29]]
15: [[17, 6], [9, 7, 3, 1, 10, 4, 2, 15, 13, 12, 8, 11, 5, 16, 22, 19, 18, 20, 25, 14], [23, 24, 28], [21, 27, 26, 29]]
16: [[17, 6], [9, 7, 3, 1, 10, 4, 2, 15, 13, 12, 8, 11, 5, 16, 22, 19, 18, 20, 25, 14], [23, 24, 28], [21, 27, 26, 29]]
17: [[17, 6], [9, 7, 3, 1, 10, 4, 2, 15, 13, 12, 8, 11, 5, 16, 22, 19, 18, 20, 25, 14], [23, 24, 28], [21, 27, 26, 29]]
18: [[17, 6, 9], [7, 3, 1, 10, 4, 2, 15, 13, 12, 8, 11, 5, 16, 22, 19, 18, 20, 25, 23, 14], [24, 28], [21, 27, 26, 29]]
19: [[17, 6, 9], [7, 3, 1, 10, 4, 2, 15, 13, 12, 8, 11, 5, 16, 22, 19, 18, 20, 25, 23, 14], [24, 28], [21, 27, 26, 29]]
20: [[17, 6, 9], [7, 3, 1, 10, 4, 2, 15, 13, 12, 8, 11, 5, 16, 22, 19, 18, 20, 25, 23, 14], [24, 28], [21, 27, 26, 29]]
21: [[17, 6, 9], [7, 3, 1, 10, 4, 2, 15, 13, 12, 8, 11, 5, 16, 22, 19, 18, 20, 25, 23, 14], [24, 28], [21, 27, 26, 29]]
22: [[17, 6, 9], [7, 3, 1, 10, 4, 2, 15, 13, 12, 8, 11, 5, 16, 22, 19, 18, 20, 25, 23, 14], [24, 28], [21, 27, 26, 29]]
23: [[17, 6, 9], [7, 3, 1, 10, 4, 2, 15, 13, 12, 8, 11, 5, 16, 22, 19, 18, 20, 25, 23, 14], [24, 28], [21, 27, 26, 29]]
24: [[17, 6, 9], [7, 3, 1, 10, 4, 2, 15, 13, 12, 8, 11, 5, 16, 22, 19, 18, 20, 25, 23, 14], [24, 28], [21, 27, 26, 29]]
25: [[17, 6, 9], [7, 3, 1, 10, 4, 2, 15, 13, 12, 8, 11, 5, 16, 22, 19, 18, 20, 25, 23, 14], [24, 28], [21, 27, 26, 29]]
26: [[17, 6, 9], [7, 3, 1, 10, 4, 2, 15, 13, 12, 8, 11, 5, 16, 22, 19, 18, 20, 25, 23, 14], [24, 28], [21, 27, 26, 29]]
27: [[17, 6], [9, 7, 3, 1, 10, 4, 2, 15, 13, 12, 8, 11, 5, 16, 22, 19, 18, 20, 25, 23, 14], [24, 28], [21, 27, 26, 29]]
28: [[17, 6], [9, 7, 3, 1, 10, 4, 2, 15, 13, 12, 8, 11, 5, 16, 22, 19, 18, 20, 25, 23, 14], [24, 28], [21, 27, 26, 29]]
29: [[17, 6], [9, 7, 3, 1, 10, 4, 2, 15, 13, 12, 8, 11, 5, 16, 22, 19, 18, 20, 25, 23, 14], [24, 28], [21, 27, 26, 29]]
30: [[17, 6], [9, 7, 3, 1, 10, 4, 2, 15, 13, 12, 8, 11, 5, 16, 22, 19, 18, 20, 25, 23, 14], [24, 28], [21, 27, 26, 29]]
31: [[17, 6, 9, 7, 3, 1, 10, 4, 2, 15, 13, 12, 8, 11, 5, 16, 22, 19, 14], [18, 20, 25, 23], [24, 28], [21, 27, 26, 29]]
32: [[17, 6], [9, 7, 3, 1, 10, 4, 2, 15, 13, 12, 8, 11, 5, 16, 22, 19, 18, 20, 14], [25, 23, 24, 28], [21, 27, 26, 29]]
33: [[17, 6], [9, 7, 3, 1, 10, 4, 2, 15, 13, 12, 8, 11, 5, 16, 22, 19, 18, 20, 14], [25, 23, 24, 28], [21, 27, 26, 29]]
34: [[17, 6, 9, 7, 3, 1, 10, 4, 2, 15, 13, 12, 8, 11, 5, 16, 22, 19, 18, 20, 14], [25, 23], [24, 28], [21, 27, 26, 29]]
35: [[17, 6, 9, 7, 3, 1, 10, 4, 2, 15, 13, 12, 8, 11, 5, 16, 22, 19, 18, 20, 14], [25, 23], [24, 28], [21, 27, 26, 29]]
36: [[17, 6, 9, 7, 3, 1, 10, 4, 2, 15, 13, 12, 8, 11, 5, 16, 22, 19, 18, 20, 14], [25, 23], [24, 28], [21, 27, 26, 29]]
37: [[17, 6, 9, 7, 3, 1, 10, 4, 2, 15, 13, 12, 8, 11, 5, 16, 22, 19, 18, 20, 14], [25, 23], [24, 28], [21, 27, 26, 29]]
38: [[17, 6, 9, 7, 3, 1, 4, 2, 15, 13, 12, 8, 11, 5, 16, 22, 19, 18, 10, 14], [20, 25], [23, 24], [28, 21, 27, 26, 29]]
39: [[17, 6], [9, 7], [3, 1, 10, 4, 2, 13, 12, 8, 11, 5, 16, 22, 19, 18, 20, 25, 23, 24, 28, 15, 14], [21, 27, 26, 29]]
40: [[17, 6], [9, 7], [3, 1, 10, 4, 2, 13, 12, 8, 11, 5, 16, 22, 19, 18, 20, 25, 23, 24, 28, 15, 14], [21, 27, 26, 29]]
41: [[17, 6, 9], [7, 3], [1, 10, 4, 2, 13, 12, 8, 11, 5, 16, 22, 19, 18, 20, 25, 23, 24, 28, 15, 14], [21, 27, 26, 29]]
42: [[17, 6, 9], [7, 3], [1, 10, 4, 2, 13, 12, 8, 11, 5, 16, 22, 19, 18, 20, 25, 23, 24, 28, 15, 14], [21, 27, 26, 29]]
43: [[17, 6, 9], [7, 3], [1, 10, 4, 2, 13, 12, 8, 11, 5, 16, 22, 19, 18, 20, 25, 23, 24, 28, 15, 14], [21, 27, 26, 29]]
44: [[17, 6, 9], [7, 3], [1, 10, 4, 2, 13, 12, 8, 11, 5, 16, 22, 19, 18, 20, 25, 23, 24, 28, 15, 14], [21, 27, 26, 29]]
45: [[17, 6], [9, 7, 3, 1, 10], [4, 2, 13, 12, 8, 11, 5, 16, 22, 19, 18, 20, 25, 23, 24, 28, 15, 14], [21, 27, 26, 29]]
46: [[17, 6], [9, 7, 3], [1, 10, 4, 2, 13, 12, 8, 11, 5, 16, 22, 19, 18, 20, 25, 23, 24, 28, 15, 14], [21, 27, 26, 29]]
47: [[17, 6], [9, 7, 3, 1, 4, 15, 13, 12, 8, 11, 5, 14, 16, 22, 19, 18, 10, 2], [20, 25, 23, 24], [28, 21, 27, 26, 29]]
48: [[17, 6], [9, 7, 3, 1, 10, 4, 2, 13, 12, 8, 11, 5, 16, 22, 19, 18, 20, 25, 15, 14], [23, 24, 28, 21], [27, 26, 29]]
49: [[17, 6, 9, 7], [3, 1, 4, 15, 13, 12, 8, 11, 5, 14, 16, 22, 19, 18, 20, 25, 10, 2], [23, 24], [28, 21, 27, 26, 29]]
50: [[17, 6], [9, 7, 3, 1, 10, 4, 2, 13, 12, 8, 11, 5, 16, 22, 19, 18, 20, 25, 23, 15, 14], [24, 28, 21], [27, 26, 29]]
51: [[17, 6, 9], [7, 3, 1, 4, 15, 13, 12, 8, 11, 5, 14, 16, 22, 19, 18, 20, 25, 10, 2], [23, 24], [28, 21, 27, 26, 29]]
52: [[17, 6], [9, 7, 3, 1, 4, 15, 13, 12, 8, 11, 5, 14, 16, 22, 19, 18, 20, 10, 2], [25, 23, 24], [28, 21, 27, 26, 29]]
53: [[17, 6], [9, 7, 3, 1, 4, 15, 13, 12, 8, 11, 5, 14, 16, 22, 19, 18, 20, 10, 2], [25, 23, 24], [28, 21, 27, 26, 29]]
54: [[17, 6, 9, 7], [3, 1, 10, 4, 2, 13, 12, 8, 11, 5, 16, 22, 19, 18, 20, 25, 23, 24, 15, 14], [28, 21], [27, 26, 29]]
55: [[17, 6], [9, 7, 3, 1, 10, 4, 2, 13, 12, 8, 11, 5, 16, 22, 19, 18, 20, 25, 23, 24, 15, 14], [28, 21], [27, 26, 29]]
56: [[17, 6, 9, 7, 3, 1, 10, 4, 2, 15, 13, 12, 8, 11, 5, 16, 22, 19, 18, 14], [20, 25, 23, 24], [28, 21], [27, 26, 29]]
57: [[17, 6, 9, 7, 3, 1, 10, 4, 2, 15, 13, 12, 8, 11, 5, 16, 22, 19, 18, 14], [20, 25, 23, 24], [28, 21], [27, 26, 29]]
58: [[17, 6, 9], [7, 3, 1, 10, 4, 2, 13, 12, 8, 11, 5, 16, 22, 19, 18, 20, 25, 23, 24, 15, 14], [28, 21], [27, 26, 29]]
59: [[17, 6, 9, 7], [3, 1], [10, 4, 2, 13, 12, 8, 11, 5, 16, 22, 19, 18, 20, 25, 23, 24, 28, 21, 15, 14], [27, 26, 29]]
