0: [[15, 18, 9, 8, 16], [1, 10, 2, 3], [11, 6, 13, 5, 7, 12, 17, 14, 20], [22, 4, 19], [21, 23, 24]]
1: [[15, 18, 9, 8, 16], [1, 10, 2, 3], [11, 6, 13, 5, 7, 12, 17, 14, 20], [22, 4, 19], [21, 23, 24]]
2: [[15, 18, 9, 8, 16], [1, 10, 2, 3], [11, 6, 13, 5, 7, 12, 17, 14, 20], [22, 4, 19], [21, 23, 24]]
3: [[15, 18, 9, 8, 16], [1, 10, 2, 3], [11, 6, 13, 5, 7, 12, 17, 14, 20], [22, 4, 19], [21, 23, 24]]
4: [[15, 18, 9, 8, 16], [1, 10, 2, 3], [11, 6, 13, 5, 7, 12, 17, 14, 20], [22, 4, 19], [21, 23, 24]]
5: [[15, 18, 9, 8, 16], [1, 10, 2, 3], [11, 6, 13, 5, 7, 12, 17, 14, 20], [22, 4, 19], [21, 23, 24]]
6: [[15, 18, 9, 8, 16], [1, 10, 2, 3], [11, 6, 13, 5, 7, 12, 17, 14, 20], [22, 4, 19], [21, 23, 24]]
7: [[15, 18, 9, 8, 16], [1, 10, 2, 3], [11, 6, 13, 5, 7, 12, 17, 14, 20], [22, 4, 19], [21, 23, 24]]
8: [[15, 18, 9, 8, 16], [1, 10, 2, 3], [11, 6, 13, 5, 7, 12, 17, 14, 20], [22, 4, 19], [21, 23, 24]]
9: [[15, 18, 9, 8, 16], [1, 10, 2, 3], [11, 6, 13, 5, 7, 12, 17, 14, 20], [22, 4, 19], [21, 23, 24]]
10: [[15, 18, 9, 8, 16], [1, 10, 2, 3], [11, 6, 13, 5, 7, 12, 17, 14, 20], [22, 4, 19], [21, 23, 24]]
11: [[15, 18, 9, 8, 16], [1, 10, 2, 3], [11, 6, 13, 5, 7, 12, 17, 14, 20], [22, 4, 19], [21, 23, 24]]
12: [[15, 18, 9, 8, 16], [1, 10, 2, 3], [11, 6, 13, 5, 7, 12, 17, 14, 20], [22, 4, 19], [21, 23, 24]]
13: [[15, 18, 9, 8, 16], [1, 10, 2, 3], [11, 6, 13, 5, 7, 12, 17, 14, 20], [22, 4, 19], [21, 23, 24]]
14: [[15, 18, 9, 8, 16], [1, 10, 2, 3], [11, 6, 13, 5, 7, 12, 17, 14, 20], [22, 4, 19], [21, 23, 24]]
15: [[15, 18, 9, 8, 16], [1, 10, 2, 3], [11, 6, 13, 5, 7, 12, 17, 14, 20], [22, 4, 19], [21, 23, 24]]
16: [[15, 18, 9, 8, 16], [1, 10, 2, 3], [11, 6, 13, 5, 7, 12, 17, 14, 20], [22, 4, 19], [21, 23, 24]]
17: [[15, 18, 9, 8, 16], [1, 10, 2, 3], [11, 6, 13, 5, 7, 12, 17, 14, 20], [22, 4, 19], [21, 23, 24]]
18: [[15, 18, 9, 8, 16], [1, 10, 2, 3], [11, 6, 13, 5, 7, 12, 17, 14, 20], [22, 4, 19], [21, 23, 24]]
19: [[15, 18, 9, 8, 16], [1, 10, 2, 3], [11, 6, 13, 5, 7, 12, 17, 14, 20], [22, 4, 19], [21, 23, 24]]
20: [[15, 18, 9, 8, 16], [1, 10, 2, 3], [11, 6, 13, 5, 7, 12, 17, 14, 20], [22, 4, 19], [21, 23, 24]]
21: [[15, 18, 9, 8, 16], [1, 10, 2, 3], [11, 6, 13, 5, 7, 12, 17, 14, 20], [22, 4, 19], [21, 23, 24]]
22: [[15, 18, 9, 8, 16], [1, 10, 2, 3], [11, 6, 13, 5, 7, 12, 17, 14, 20], [22, 4, 19], [21, 23, 24]]
23: [[15, 18, 9, 8, 16], [1, 10, 2, 3], [11, 6, 13, 5, 7, 12, 17, 14, 20], [22, 4, 19], [21, 23, 24]]
24: [[15, 18, 9, 8, 16], [1, 10, 2, 3], [11, 6, 13, 5, 7, 12, 17, 14, 20], [22, 4, 19], [21, 23, 24]]
25: [[15, 18, 9, 8, 16], [1, 10, 2, 3], [11, 6, 13, 5, 7, 12, 17, 14, 20], [22, 4, 19], [21, 23, 24]]
