0: [[14, 58, 28, 1, 27, 35], [9, 44, 42, 37], [7, 39, 2, 59], [4, 15, 46, 17], [16, 26, 3, 38, 18, 5, 8], [19, 12, 11, 24, 10, 40], [21, 6, 25, 13], [22, 23], [52, 29, 47, 48], [33, 34, 41, 36], [60, 32, 20, 30], [31, 43, 50, 56], [51, 54, 45, 53], [57, 49], [55]]
1: [[14, 58, 28, 1, 27, 35], [9, 44, 42, 37], [7, 39, 2, 59], [4, 15, 46, 17], [16, 26, 3, 38, 18, 5, 8], [19, 12, 11, 24, 10, 40], [21, 6, 25, 13], [22, 23], [52, 29, 47, 48], [33, 34, 41, 36], [60, 32, 20, 30], [31, 43, 50, 56], [51, 54, 45, 53], [57, 49, 55]]
2: [[14, 58, 28, 1, 27, 35], [9, 44, 42, 37], [7, 39, 2, 59], [4, 15, 46, 17], [16, 26, 3, 38, 18, 5, 8, 19], [12, 11, 24, 10, 40, 21], [6, 25, 13], [22, 23, 52], [29, 47, 48, 33, 34, 41, 36, 60, 32, 20, 30, 31, 43, 50, 56, 51, 54, 45, 53], [57, 49, 55]]
3: [[14, 58, 28, 1, 27, 35], [9, 44, 42, 37], [7, 39, 2, 59], [4, 15, 46, 17], [16, 26, 3, 38, 18, 5], [8, 19, 12, 11, 24, 10], [40, 21, 6, 25], [13, 22, 23, 52], [29, 47, 48], [33, 34, 41], [36, 60, 32, 20], [30, 31, 43, 50], [56, 51, 54, 45], [53, 57, 49, 55]]
4: [[14, 58, 28, 1, 27, 35], [9, 44, 42], [37, 7, 39, 2], [59, 4, 15], [46, 17, 16], [26, 3], [38], [18, 5, 8, 19], [12, 11, 24, 10], [40, 21, 6, 25], [13, 22, 23, 52], [29, 47, 48], [33, 34, 41, 36], [60, 32, 20, 30], [31, 43, 50, 56], [51, 54, 45], [53, 57, 49, 55]]
5: [[14, 58, 28], [1, 27, 35], [9, 44, 42], [37, 7, 39, 2], [59, 4, 15, 46], [17, 16, 26, 3, 38, 18, 5], [8, 19, 12, 11, 24, 10, 40, 21, 6, 25, 13, 22, 23, 52, 29, 47, 48], [33, 34, 41, 36], [60, 32, 20], [30, 31, 43, 50, 56, 51], [54, 45, 53], [57, 49, 55]]
6: [[14, 58, 28, 1, 27, 35], [9, 44, 42, 37], [7, 39, 2, 59], [4, 15, 46, 17], [16, 26, 3, 38, 18, 5, 8], [19, 12, 11, 24], [10, 40], [21, 6, 25, 13], [22, 23, 52, 29], [47, 48, 33], [34, 41, 36, 60], [32, 20, 30, 31], [43, 50, 56, 51], [54, 45, 53, 57, 49, 55]]
7: [[14, 58, 28, 1, 27, 35], [9, 44, 42, 37], [7, 39, 2, 59], [4, 15, 46, 17], [16, 26, 3, 38, 18], [5, 8, 19, 12, 11], [24], [10, 40, 21, 6, 25, 13], [22, 23, 52, 29, 47], [48, 33, 34, 41], [36, 60, 32, 20], [30, 31, 43, 50], [56, 51, 54, 45], [53, 57, 49, 55]]
8: [[14, 58], [28, 1], [27, 35, 9], [44, 42, 37], [7, 39, 2, 59], [4, 15], [46, 17, 16], [26, 3, 38, 18], [5, 8, 19, 12], [11, 24, 10, 40], [21, 6, 25, 13], [22, 23], [52, 29, 47, 48], [33, 34, 41, 36], [60, 32, 20, 30], [31, 43, 50, 56], [51, 54, 45, 53], [57, 49], [55]]
9: [[14, 58, 28], [1, 27, 35, 9, 44, 42], [37, 7, 39, 2], [59, 4, 15, 46], [17, 16, 26, 3, 38, 18, 5, 8, 19, 12, 11, 24, 10, 40, 21, 6, 25, 13, 22, 23, 52, 29, 47], [48, 33, 34, 41, 36], [60, 32, 20, 30, 31, 43], [50, 56, 51, 54, 45], [53, 57, 49, 55]]
10: [[14, 58, 28, 1], [27, 35, 9, 44], [42, 37, 7, 39], [2, 59, 4, 15], [46, 17], [16, 26, 3], [38, 18, 5, 8], [19, 12, 11, 24], [10, 40], [21, 6, 25, 13], [22, 23, 52], [29, 47, 48, 33], [34, 41, 36], [60, 32, 20, 30, 31], [43, 50, 56], [51, 54, 45, 53], [57, 49, 55]]
