0: [[9, 17], [6, 5], [19, 2, 1], [7, 11], [3, 4, 8, 14], [13, 18, 10, 12], [16, 15], [23, 22], [20, 25], [21, 26, 27, 29], [24, 28]]
1: [[9, 17], [6, 5], [19, 2, 1, 7], [11, 3], [4, 8], [20, 12], [29, 24, 16, 10], [18, 21, 13, 25, 15, 23, 26, 28, 27, 22, 14]]
2: [[9, 17], [6, 5], [19, 2, 1], [7, 11, 3, 4, 8, 15], [13, 16], [24, 18, 10, 14, 12], [23, 20, 28, 21, 25, 27, 26, 29, 22]]
3: [[9, 17], [6, 5], [19, 2], [1, 7], [11, 3], [4, 13, 8], [15, 10, 12], [16, 18], [20, 22], [28, 25], [21, 27], [23, 24], [26, 29, 14]]
4: [[9, 17], [6, 5], [19, 2, 1], [7, 11], [3, 4, 8], [15, 13, 18], [28, 10], [25, 20, 16, 21, 22, 12], [27, 23, 26, 24, 29, 14]]
5: [[9, 17], [6, 5], [19, 2, 1], [7, 11, 3], [4, 8, 13, 10], [15, 20, 16, 14], [21, 27, 18, 26, 23, 22, 12], [29, 25, 24, 28]]
6: [[9, 17], [6, 5], [19, 2, 1, 7], [11, 3, 4, 24, 12], [13, 8, 18, 15, 22, 16, 20, 23, 25, 28, 21, 29, 26, 27, 10, 14]]
7: [[9, 17], [6, 5], [19, 2, 1], [7, 11, 3, 4, 18, 13, 22, 12], [8, 15, 29, 10], [16, 20, 21, 26, 14], [25, 23, 24, 27, 28]]
8: [[9, 17], [6, 5], [19, 2, 1, 7], [11, 3], [8, 13], [24, 16, 28, 10, 12], [18, 4, 21, 15, 14], [29, 20, 26, 23, 22], [25, 27]]
9: [[9, 17], [6, 5], [19, 2], [1, 7], [11, 3, 4, 8, 13, 15, 16, 12], [21, 20, 23, 18, 22, 14], [24, 25, 26, 28, 27, 29, 10]]
10: [[9, 17], [6, 5], [19, 2], [1, 7], [11, 3], [4, 8, 13, 15, 20, 16, 21, 27, 18, 22, 10, 12, 14], [23, 24, 25, 26, 29, 28]]
11: [[9, 17], [6, 5], [19, 2, 1], [7, 11], [3, 4, 8, 14], [13, 15, 10, 12], [16, 18], [21], [20, 23, 22], [25, 24, 27, 28, 26, 29]]
12: [[9, 17], [6, 5], [19, 2], [1, 7], [11, 3, 4, 24, 8, 12], [18, 26, 13, 14], [16, 10], [15, 20, 22], [21, 28, 27, 23], [25, 29]]
13: [[9, 17], [6, 5], [19, 2], [1, 7], [11, 3, 4, 8, 29, 15, 16, 13, 18, 20, 21, 22, 10, 12], [23, 27, 25, 26, 24, 28, 14]]
14: [[9, 17], [6, 5], [19, 2], [1, 7], [11, 3, 4, 8], [13, 14], [28, 16, 10], [15, 20, 27, 18, 21, 24, 25, 26, 29, 23, 22, 12]]
15: [[9, 17], [6, 5], [19, 2], [1, 7, 11, 3, 4, 24, 13, 8, 16, 22, 15, 28, 18, 27, 21, 23, 25, 26, 20, 29, 10, 12, 14]]
16: [[9, 17], [6, 5], [19, 2], [1, 7], [11, 3], [4, 8, 28, 13, 21, 29, 26, 16, 20, 25, 27, 23, 22, 10, 12, 14], [15, 18, 24]]
17: [[9, 17], [6, 5], [19, 2, 1, 7, 11, 3, 4, 8, 29, 10, 12], [13, 20, 15, 14], [18, 22], [23, 27, 21, 16, 26, 25, 24, 28]]
18: [[9, 17], [6, 5], [19, 2, 1], [7, 11, 3], [22, 8, 4], [12], [10, 13, 15, 20, 18, 23, 14, 26, 24, 16, 21, 25, 27, 28, 29]]
19: [[9, 17], [6, 5], [19, 2], [1, 7], [11, 3, 4], [8, 13], [26, 22, 10], [15, 20, 18, 16, 12, 14], [21, 25, 23, 27], [28, 24, 29]]
20: [[9, 17], [6, 5, 19, 2], [1, 7, 11, 3, 22, 12], [4, 8, 13, 15, 16, 10, 14], [18], [26, 20, 24, 21, 23, 27, 28, 25, 29]]
21: [[9, 17], [6, 5], [19, 2], [1, 7, 11, 3, 12], [4, 8, 13, 22, 16, 18, 15, 27, 21, 20, 24, 26, 23, 25, 29, 28, 10, 14]]
22: [[9, 17], [6, 5], [19, 2], [1, 7, 11, 3, 14], [4, 8, 13, 15, 20, 16, 22, 23, 18, 21, 27, 29, 24, 25, 26, 28, 10, 12]]
23: [[9, 17], [6, 5], [19, 2], [1, 7, 11, 12], [3, 4, 8, 27, 10], [13, 15, 16, 21, 18, 20, 24, 23, 25, 26, 28, 29, 22, 14]]
24: [[9, 17], [6, 5], [19, 2, 1], [7, 11, 3], [4, 8], [15, 13], [18, 10, 14, 12], [21, 16], [23, 20, 27, 26, 25, 29, 24, 28, 22]]
25: [[9, 17], [6, 5], [19, 2], [1, 7, 11, 3], [8, 13], [4, 12], [14, 16, 21, 24, 26, 18, 10, 27, 20, 23, 22, 25, 28, 29, 15]]
26: [[9, 17], [6, 5], [19, 2, 1], [7, 11], [3, 4], [8, 13, 15, 10, 14], [21, 20, 23, 22, 12], [25, 26], [16, 27, 18, 28, 24, 29]]
27: [[9, 17], [6, 5], [19, 2, 1, 7, 11, 3], [4, 8, 13, 18, 15, 23, 21, 22, 10, 12, 14], [29, 16, 20, 25, 26, 27, 24, 28]]
28: [[9, 17], [6, 5], [19, 2, 1, 7], [11, 3], [8, 13, 26], [15, 4, 22, 12], [18, 20, 10], [24, 23, 21, 16, 14], [28, 27, 25], [29]]
29: [[9, 17], [6, 5], [19, 2, 1, 7, 11], [3, 4, 13, 20, 10], [8, 18, 23, 16, 25, 21, 24, 27, 26, 28, 22, 12, 14], [29, 15]]
30: [[9, 17], [6, 5], [19, 2], [1, 7], [11, 3, 4], [8, 13, 26, 18, 10, 12], [24, 21, 20, 15, 27, 16, 29, 25, 28, 23, 22, 14]]
31: [[9, 17], [6, 5], [19], [2, 1, 7, 11, 3, 4, 22, 12], [13, 10, 14], [15, 8, 16, 21, 29, 18, 25, 20, 23], [24, 26, 27, 28]]
32: [[9, 17], [6, 5], [19, 2, 1, 7], [11, 3], [4, 8, 14], [13, 28], [20, 16, 10, 12], [15, 22], [18, 25, 21, 23, 27, 26, 24, 29]]
33: [[9, 17], [6, 5], [19], [2, 1, 7, 11, 3, 4, 8, 13, 15, 10, 12, 14], [18, 21, 23, 22], [16, 24, 20, 27, 29, 28, 25, 26]]
34: [[9, 17], [6, 5], [19, 2, 1, 7], [11, 3], [4, 8], [29, 10], [15, 12], [13, 20, 18, 16, 22], [23, 27, 21, 24, 14], [25, 28, 26]]
35: [[9, 17], [6, 5], [19, 2, 1, 7, 11, 3, 4, 8], [12], [29, 10, 13, 14, 22, 15, 16, 20, 21, 23, 24, 18, 27, 25, 26, 28]]
36: [[9, 17], [6, 5], [19, 2, 1], [7, 11], [3, 4, 8, 14], [29, 10], [13, 21, 15, 16, 12], [20, 25, 23, 18, 27, 24, 26, 22], [28]]
37: [[9, 17], [6, 5], [19, 2, 1, 7], [11, 3], [4, 8, 29], [15, 12], [13, 28, 10], [25, 14], [18, 16, 21, 23, 27, 20, 22], [26, 24]]
38: [[9, 17], [6, 5], [19, 2], [1, 7], [11, 3, 4, 8, 10], [28, 18, 26], [13, 27, 20, 21, 14], [15, 16, 23, 24, 25, 29, 22, 12]]
39: [[9, 17], [6, 5], [19, 2, 1], [7, 11], [3, 4], [8, 13, 14], [26, 10], [15, 27, 12], [16, 23, 18, 20, 21, 22], [28, 25, 24, 29]]
40: [[9, 17], [6, 5], [19, 2, 1, 7, 11, 3, 4, 8, 13, 20, 14, 12], [23, 10], [25, 26, 18, 15, 16], [21, 24, 27, 29, 28, 22]]
41: [[9, 17], [6, 5], [19, 2, 1, 7, 11, 3, 8, 13, 4, 12, 14], [15, 22], [18, 27, 16, 26, 20, 21, 23, 24, 25, 28, 29, 10]]
42: [[9, 17], [6, 5, 19, 2, 1], [7, 11, 3, 4, 8], [12], [10, 13, 14, 22, 15, 23, 16, 21, 20, 24, 25, 18, 26, 27, 28, 29]]
43: [[9, 17], [6, 5], [19, 2], [1, 7], [11, 3, 4], [8, 29, 14], [13, 24, 21, 26, 10, 12], [23, 15, 16, 18, 20, 25, 28, 27, 22]]
44: [[9, 17], [6, 5], [19, 2, 1, 7, 11, 3, 4, 8, 29, 13, 10], [21, 18, 12], [15, 16, 20, 22, 25, 23, 24, 27, 28, 26, 14]]
45: [[9, 17, 6, 5], [19, 2], [1, 7], [11, 3], [4, 8], [15, 12, 14], [13, 20, 16, 23, 24, 22, 10], [26, 28, 18], [27, 21, 29, 25]]
46: [[9, 17], [6, 5, 19, 2], [1, 7], [11, 3, 8, 4, 13, 26, 20, 15, 16, 21, 10, 12, 14], [18, 22, 25, 23, 29, 24, 27, 28]]
47: [[9, 17, 6, 5, 19, 2], [1, 7, 11, 3, 4, 8, 25, 13, 18, 10, 12, 26, 27, 21, 14, 15], [16, 20, 22, 23, 24, 28, 29]]
48: [[9, 17], [6, 5, 19, 2, 1], [7, 11, 3, 8], [4, 28, 15, 16, 13, 23, 29, 20, 25, 21, 26, 18, 22, 12, 14], [24, 27, 10]]
49: [[9, 17], [6, 5], [19, 2, 1], [7, 11], [3, 4, 8], [13, 18, 10, 12], [15, 22], [16, 21, 23, 24, 20, 27, 14], [25, 29, 26, 28]]
50: [[9, 17, 6, 5, 19, 2], [1], [7, 11, 3, 4, 24, 29, 13, 8, 10, 12, 22, 18, 14, 16, 15, 21, 25, 20, 23, 26, 27, 28]]
51: [[9, 17], [6, 5, 19], [2, 1, 7, 11, 3, 4, 10, 12], [8, 28, 27, 13, 22, 23, 21, 18, 25, 15, 16, 20, 26, 24, 14], [29]]
52: [[9, 17, 6, 5, 19, 2, 1, 7, 11, 3, 4, 16], [15, 13], [28, 10, 8, 18, 12, 23, 14, 22, 25, 21, 20, 27, 29, 24, 26]]
53: [[9, 17], [6, 5, 19, 2, 1, 7], [11, 3, 4], [8, 13, 24, 12], [26, 14], [29, 18, 27], [20, 15, 16], [21, 23, 25, 22, 10], [28]]
54: [[9, 17, 6, 5], [19, 2, 1, 7, 11, 3, 4, 8, 24, 14, 10, 13, 20, 12, 16, 21, 22, 23, 15, 26, 27], [28, 18, 25, 29]]
55: [[9, 17], [6, 5, 19, 2, 1, 7, 11, 3, 12, 4, 8, 21, 13, 15, 16, 28, 26], [20, 22, 25, 23, 27, 18, 24, 10, 14, 29]]
56: [[9, 17], [6, 5, 19, 2], [1, 7, 11, 22, 12], [3, 4], [8, 13, 15], [20, 10], [25, 28], [16, 18, 27], [29, 21], [23, 24, 26, 14]]
57: [[9, 17], [6, 5, 19], [2, 1, 7], [11, 3, 4, 12], [24], [26, 8], [13, 10], [15, 16], [23, 18, 22], [20, 21, 14], [28, 27], [25, 29]]
58: [[9, 17], [6, 5, 19], [2], [1, 7], [11, 3], [4, 28, 8, 12], [13, 15, 10], [16], [20], [18, 27, 22], [21, 23, 26], [25, 24, 29, 14]]
59: [[9, 17, 6], [5, 19], [2, 1], [7, 11, 3, 14], [4, 29, 8, 12], [13, 15], [26, 23, 18, 22], [20, 21], [24, 16, 10], [25, 27, 28]]
