0: [[2], [3, 6, 12, 4, 20], [8, 10, 15, 7, 11, 13, 14, 16, 17], [22, 23], [19, 1, 18, 9], [24, 28, 25, 29, 5], [27, 21, 26]]
1: [[2, 1, 3, 6, 12], [4, 14, 5], [8, 11, 10, 15, 13], [22, 16, 23, 9, 17, 7], [18, 19], [20, 24, 28, 25, 29], [27, 21, 26]]
2: [[2, 1, 3, 6, 12, 4, 14, 5, 8, 11, 10, 15], [13, 22, 9, 17], [16, 23, 18, 19, 7], [20, 24, 28, 25], [29, 27, 21, 26]]
3: [[2, 1, 3, 6, 12, 4, 14, 5, 8, 11, 10], [15, 13, 22], [16, 23, 18, 19, 9, 17, 7], [20, 24, 28, 25], [29, 27, 21, 26]]
4: [[2, 1, 3, 6, 12, 4, 14, 5, 8, 11, 10], [15, 13, 22], [16, 23, 18, 19, 9, 17, 7], [20, 24, 28, 25], [29, 27, 21, 26]]
5: [[2, 1, 3, 6, 12, 4], [14, 5], [8, 11, 10, 15, 13, 22], [16, 23, 18, 19, 9, 17, 7], [20, 24, 28, 25], [29, 27, 21, 26]]
6: [[2, 1], [3, 6, 12, 4, 14], [5, 8, 11, 10, 15], [13, 22, 16, 9, 17], [23, 18, 19, 20, 7], [24, 28, 25, 29], [27, 21, 26]]
7: [[2, 1, 3], [6, 12, 4], [14, 5], [8, 11, 10, 15, 13, 22], [16, 23, 18, 19, 9, 17, 7], [20, 24, 28, 25], [29, 27, 21, 26]]
8: [[2], [1, 3], [6, 12, 4], [14, 5], [8, 11, 10, 15, 13, 22, 16, 9, 17], [23, 18, 19, 7], [20, 24, 28, 25, 29], [27, 21, 26]]
9: [[2, 1], [3, 6, 12], [4, 14, 5, 8], [11, 10], [15, 13], [22, 16, 9, 17], [23, 18, 19, 20, 24, 28, 25, 29, 7], [27, 21, 26]]
10: [[2], [1, 3, 6, 12], [4, 14, 5], [8, 11, 10, 15, 7], [13, 22, 16, 23, 18, 9, 17], [19, 20], [24, 28], [25, 29], [27, 21, 26]]
11: [[2], [1, 3], [6, 12, 4], [14, 5], [8, 11, 10, 15, 13, 22, 16, 23, 18, 19, 9, 17, 7], [20, 24, 28, 25], [29, 27, 21, 26]]
12: [[2, 1], [3, 6], [12, 4], [14, 5], [8, 11, 10, 15, 13, 22, 16, 9, 17], [23, 18, 19, 20, 7], [24, 28, 25, 29], [27, 21, 26]]
13: [[2], [1, 3], [6, 12, 4, 14, 5, 8, 11, 10, 15, 13, 22, 16], [23, 18, 19, 9, 17, 7], [20, 24, 28, 25], [29, 27, 21, 26]]
14: [[2], [1, 3], [6, 12, 4, 14, 5, 8, 11], [10, 15, 7], [13, 22, 16, 23, 18, 19, 9, 17], [20, 24, 28, 25], [29, 27, 21, 26]]
15: [[17, 2, 1, 3, 6, 12, 4, 14, 5, 8, 11, 10, 15, 13], [22, 16, 9], [23, 18], [19, 20, 24, 28, 25, 29, 7], [27, 21, 26]]
16: [[9, 17, 7, 2], [1, 3, 6], [12, 4], [14, 5], [8, 11, 10, 15, 13, 22, 16, 23, 18, 19, 20], [24, 28, 25, 29], [27, 21, 26]]
17: [[17, 1, 9, 7, 2], [3, 6, 12, 4, 14, 5, 8, 11, 10, 15, 13], [22, 16, 23, 18], [19, 20], [24, 28], [25, 29, 27, 21, 26]]
18: [[2, 1], [3, 6, 12], [4, 14], [5, 8, 11, 10, 15], [13, 22, 16, 9, 17], [23, 18, 19, 20, 7], [24, 28, 25], [29, 27, 21, 26]]
19: [[2, 1], [3, 6, 12], [4, 14, 5], [8, 11, 10], [15, 13], [22, 16, 9, 17], [23, 18, 19, 20, 7], [24, 28, 25], [29, 27, 21, 26]]
20: [[2, 1, 3], [6, 12, 4], [14, 5, 8, 11], [10, 15, 13, 22, 9, 17, 7], [16, 23], [18, 19], [20, 24, 28, 25], [29, 27, 21, 26]]
21: [[2], [1, 3], [6, 12, 4, 14, 5], [8, 11, 10, 15, 7], [13, 22, 9, 17], [16, 23], [18, 19], [20, 24, 28, 25], [29, 27, 21, 26]]
22: [[2, 1, 3], [6, 12], [4, 14], [5, 8, 11, 10], [15, 13, 22, 16, 23, 17, 7], [18, 19, 20, 9], [24, 28, 25, 29], [27, 21, 26]]
23: [[2], [1, 3, 6], [12, 4, 14, 5, 8, 11, 10, 15, 13], [22, 16, 9], [23, 18, 17], [19, 20, 24, 28, 25, 29, 7], [27, 21, 26]]
24: [[2, 1, 3, 6], [12, 4, 14], [5, 8, 11, 10, 15], [13, 22, 16, 9, 17], [23, 18], [19, 20, 24, 28, 25, 7], [29, 27, 21, 26]]
25: [[2, 1, 3], [6, 12, 4, 14, 5, 8], [11, 10, 15, 13], [22, 16, 9, 17], [23, 18], [19, 20, 24, 7], [28, 25, 29], [27, 21, 26]]
26: [[2, 1], [3, 6, 12, 4, 14, 5, 8, 11, 10, 15, 13, 22], [16, 23, 18, 9, 17], [19, 20, 24, 28, 7], [25, 29, 27, 21, 26]]
27: [[2, 1], [3, 6, 12, 4, 14, 5, 8, 11, 10, 15, 13, 22], [16, 23, 18, 9, 17], [19, 20, 24, 28, 7], [25, 29, 27, 21, 26]]
28: [[2], [1, 3], [6, 12, 4], [14, 5, 8], [11, 10], [15, 13, 22, 16, 9, 17], [23, 18, 19, 20, 7], [24, 28, 25, 29], [27, 21, 26]]
29: [[2], [1, 3, 6], [12, 4, 14], [5, 8, 11], [10, 15, 13, 22], [16, 23, 18, 19, 9, 17, 7], [20, 24, 28, 25], [29, 27, 21, 26]]
30: [[2, 1], [3, 6, 12], [4, 14], [5, 8, 11], [10, 15, 13], [22, 16, 9, 17], [23, 18, 19, 20, 24, 7], [28, 25], [29, 27, 21, 26]]
31: [[2], [1, 3, 6], [12, 4, 14], [5, 8, 11], [10, 15, 13], [22, 16, 23, 18, 9, 17], [19, 20, 24, 28, 25, 7], [29, 27, 21, 26]]
32: [[2], [1, 3, 6, 12], [4, 14], [5, 8], [11, 10, 15, 13, 22, 16, 23, 18, 19, 9, 17], [20, 24, 7], [28, 25, 29], [27, 21, 26]]
33: [[2, 1, 3], [6, 12, 4], [14, 5, 8], [11, 10], [15, 13, 22, 16, 9, 17], [23, 18, 19, 7], [20, 24, 28], [25, 29, 27, 21, 26]]
34: [[1], [3, 6, 12], [4, 14], [5, 8, 11], [10, 15], [13, 22, 16, 9, 17], [23, 18, 19, 7, 2], [20, 24], [28, 25], [29, 27, 21, 26]]
35: [[2], [1, 3], [6, 12, 4], [14, 5, 8], [11, 10], [15, 13, 22, 16, 9, 17], [23, 18, 19, 7], [20, 24], [28, 25, 29], [27, 21, 26]]
36: [[9, 17, 7, 2, 1], [3, 6, 12, 4], [14, 5, 8, 11, 10], [15, 13], [22, 16, 23, 18, 19], [20, 24, 28, 25, 29, 27, 21, 26]]
37: [[2], [1, 3], [6, 12, 4], [14, 5, 8], [11, 10, 15, 13], [22, 16, 23, 18, 9, 17], [19, 20, 24, 28, 7], [25, 29, 27, 21, 26]]
