0: [[2, 19], [9, 7, 1], [8, 3, 4], [5, 6], [11, 10, 15], [14, 13, 12, 16, 22, 17, 18, 29], [20, 23, 25], [21, 26, 27], [24, 28]]
1: [[2, 19], [9, 7, 1], [8, 3, 4], [5, 6], [11, 10, 15], [14, 13, 12, 16, 22, 17, 18, 29], [20, 23, 25], [21, 26, 27], [24, 28]]
2: [[2, 19], [9, 7], [1, 8], [3, 4], [5, 6], [11, 10], [15, 14, 13], [12, 16, 22], [17, 18, 29], [20, 23, 25], [21, 26, 27], [24, 28]]
3: [[2, 19], [9, 7], [1, 8], [3, 4], [5, 6], [11, 10, 15], [14, 13, 12, 16], [22, 17], [18, 29], [20, 23, 25], [21, 26, 27], [24, 28]]
4: [[2, 19], [9, 7], [1, 8], [3, 4], [5, 6], [11, 10], [15, 14, 13], [12, 16], [22, 17], [18, 29], [20, 23, 25], [21, 26, 27], [24, 28]]
5: [[2, 19], [9, 7], [1, 8], [3, 4], [5, 6], [11, 10], [15, 14, 13], [12, 16], [22, 17], [18, 29], [20, 23, 25], [21, 26, 27], [24, 28]]
6: [[2, 19], [9, 7], [1, 8], [3, 4], [5, 6], [11, 10], [15, 14, 13], [12, 16], [22, 17], [18, 29], [20, 23, 25], [21, 26, 27], [24, 28]]
7: [[2, 19], [9, 7, 1], [8, 3, 4], [5, 6, 11], [10, 15], [14, 13, 12], [16, 22, 17, 18, 29], [20, 23, 25], [21, 26, 27], [24, 28]]
8: [[2, 19], [9, 7, 1, 8], [3, 4], [5, 6], [11, 10, 15], [14, 13, 12], [16, 22, 17], [18, 29, 20], [23, 25], [21, 26, 27], [24, 28]]
9: [[2, 19], [9, 7, 1, 8], [3, 4], [5, 6], [11, 10, 15], [14, 13, 12], [16, 22, 17], [18, 29, 20], [23, 25], [21, 26, 27], [24, 28]]
10: [[2, 19], [9, 7], [1, 8], [3, 4], [5, 6], [11, 10, 15], [14, 13, 12], [16, 22, 17], [18, 29, 20], [23, 25], [21, 26, 27], [24, 28]]
11: [[2, 19], [9, 7], [1, 8], [3, 4, 5, 6], [11, 10], [15, 14, 13], [12, 16, 22], [17, 18, 29], [20, 23, 25], [21, 26, 27], [24, 28]]
12: [[2, 19], [9, 7, 1], [8, 3], [4, 5, 6], [11, 10, 15], [14, 13], [12, 16, 22], [17, 18, 29], [20, 23, 25], [21, 26, 27], [24, 28]]
13: [[2, 19], [9, 7, 1], [8, 3], [4, 5, 6], [11, 10], [15, 14, 13], [12, 16, 22], [17, 18, 29], [20, 23, 25], [21, 26, 27], [24, 28]]
14: [[2, 19], [9, 7, 1], [8, 3], [4, 5, 6], [11, 10, 15], [14, 13, 12], [16, 22], [17, 18, 29], [20, 23, 25], [21, 26, 27], [24, 28]]
15: [[2, 19], [9, 7], [1, 8, 3], [4, 5], [6, 11, 10], [15, 14], [13, 12, 16, 22], [17, 18, 29], [20, 23, 25], [21, 26, 27], [24, 28]]
16: [[2, 19], [9, 7, 1], [8, 3], [4, 5], [6, 11, 10], [15, 14, 13], [12, 16], [22, 17], [18, 29], [20, 23, 25], [21, 26, 27], [24, 28]]
17: [[2, 19], [9, 7], [1, 8], [3, 4, 5], [6, 11], [10, 15], [14, 13, 12], [16, 22], [17, 18, 29], [20, 23, 25], [21, 26, 27], [24, 28]]
18: [[2, 19], [9, 7], [1, 8], [3, 4, 5], [6, 11], [10, 15], [14, 13, 12], [16, 22, 17], [18, 29], [20, 23, 25], [21, 26, 27], [24, 28]]
19: [[2, 19], [9, 7, 1], [8, 3], [4, 5], [6, 11], [10, 15], [14, 13], [12, 16, 22], [17, 18, 29], [20, 23, 25], [21, 26, 27], [24, 28]]
20: [[2, 19], [9, 7], [1, 8, 3], [4, 5], [6, 11], [10, 15], [14, 13, 12], [16, 22], [17, 18, 29], [20, 23, 25], [21, 26, 27], [24, 28]]
21: [[2, 19], [9, 7, 1], [8, 3], [4, 5], [6, 11], [10, 15, 14], [13, 12, 16], [22, 17], [18, 29], [20, 23, 25], [21, 26, 27], [24, 28]]
22: [[2, 19], [9, 7, 1], [8, 3, 4], [5, 6], [11, 10, 15], [14, 13, 12, 16, 22], [17, 18, 29], [20, 23, 25, 21, 26, 27, 24, 28]]
23: [[2, 19, 9, 7, 1, 8, 3, 4, 5], [6, 11, 10, 15, 14, 13, 12, 16, 22, 17, 18, 29], [20, 23, 25], [21, 26], [27, 24, 28]]
24: [[2, 19], [9, 7], [1, 8], [3, 4], [5, 6], [11, 10], [15, 14], [13, 12, 16], [22, 17, 18], [29, 20], [23, 25, 21], [26, 27], [24, 28]]
25: [[2, 19], [9, 7], [1, 8], [3, 4], [5, 6], [11, 10], [15, 14], [13, 12], [16, 22, 17], [18, 29, 20], [23, 25, 21], [26, 27], [24, 28]]
26: [[2, 19], [9, 7], [1, 8], [3, 4], [5, 6], [11, 10, 15], [14, 13, 12], [16, 22, 17], [18, 29, 20], [23, 25], [21, 26], [27, 24, 28]]
27: [[2, 19, 9], [7, 1], [8, 3, 4], [5, 6, 11], [10, 15], [14, 13], [12, 16, 22], [17, 18, 29], [20, 23, 25], [21, 26], [27, 24, 28]]
28: [[2, 19, 9], [7, 1, 8], [3, 4], [5, 6], [11, 10, 15, 14, 13, 12], [16, 22, 17], [18, 29, 20], [23, 25], [21, 26, 27, 24, 28]]
29: [[2, 19], [9, 7], [1, 8], [3, 4], [5, 6], [11, 10, 15], [14, 13], [12, 16, 22], [17, 18, 29], [20, 23], [25, 21, 26], [27, 24, 28]]
30: [[2, 19], [9, 7], [1, 8], [3, 4], [5, 6], [11, 10, 15], [14, 13, 12], [16, 22, 17], [18, 29, 20], [23, 25], [21, 26, 27, 24, 28]]
31: [[2, 19], [9, 7], [1, 8], [3, 4], [5, 6], [11, 10, 15], [14, 13, 12], [16, 22, 17], [18, 29, 20, 23], [25, 21, 26], [27, 24, 28]]
32: [[2, 19], [9, 7], [1, 8], [3, 4], [5, 6], [11, 10, 15, 14, 13, 12, 16, 22, 17, 18, 29, 20, 23, 25, 21, 26, 27, 24, 28]]
33: [[2, 19], [9, 7], [1, 8], [3, 4], [5, 6], [11, 10], [15, 14], [13, 12, 16], [22, 17, 18], [29, 20, 23], [25, 21, 26], [27, 24, 28]]
34: [[2, 19], [9, 7], [1, 8, 3], [4, 5], [6, 11], [10, 15, 14], [13, 12, 16], [22, 17, 18], [29, 20, 23], [25, 21, 26, 27], [24, 28]]
35: [[2, 19], [9, 7, 1], [8, 3], [4, 5], [6, 11, 10], [15, 14, 13], [12, 16, 22], [17, 18, 29], [20, 23], [25, 21], [26, 27], [24, 28]]
36: [[2, 19], [9, 7], [1, 8], [3, 4, 5, 6, 11, 10, 15, 14, 13], [12, 16, 22, 17, 18, 29], [20, 23, 25, 21, 26, 27, 24, 28]]
37: [[2, 19, 9, 7], [1, 8, 3, 4], [5, 6], [11, 10], [15, 14], [13, 12, 16, 22, 17, 18, 29, 20, 23, 25, 21, 26, 27, 24, 28]]
38: [[2, 19], [9, 7], [1, 8], [3, 4], [5, 6], [11, 10, 15], [14, 13], [12, 16, 22, 17, 18, 29, 20, 23, 25, 21, 26, 27, 24, 28]]
39: [[2, 19], [9, 7], [1, 8], [3, 4], [5, 6], [11, 10], [15, 14, 13, 12], [16, 22], [17, 18, 29, 20, 23, 25, 21, 26, 27, 24, 28]]
40: [[2, 19], [9, 7], [1, 8], [3, 4], [5, 6], [11, 10, 15, 14], [13, 12], [16, 22, 17, 18, 29, 20, 23, 25, 21, 26, 27, 24, 28]]
