0: [[29, 3], [6, 5], [4, 1, 2, 7, 10, 8, 9, 11, 13, 15, 14, 19, 16, 17, 18, 12], [23, 21, 22], [20, 25], [27, 26], [24, 28]]
1: [[22, 29, 5, 3, 6, 4, 1, 12], [2, 7, 10, 8, 9, 11, 13, 15, 14, 19, 16, 17, 18, 23, 21], [20, 25], [27, 26], [24, 28]]
2: [[29], [2, 1], [12, 4, 3], [7, 10], [8, 9, 11, 13], [15, 14], [19, 16], [17, 18, 6], [23, 21, 22], [20, 25, 5], [27, 26], [24, 28]]
3: [[29, 6, 22], [2, 1], [12, 4, 3], [7, 10, 8, 9, 11], [13, 15, 14, 19, 16], [17, 18, 23, 21], [20, 25, 5], [27, 26], [24, 28]]
4: [[22, 29, 5, 3, 6, 4, 1, 2, 12], [7, 8, 9, 11, 13, 15, 14, 19, 16, 17, 18, 23, 21, 10], [20, 25], [27, 26], [24, 28]]
5: [[29, 6, 2, 1, 12], [4, 7, 10, 8, 9, 11, 13, 3], [15, 14], [19, 16, 17], [18, 23, 21, 22], [20, 25, 5], [27, 26], [24, 28]]
6: [[29, 6, 2, 22], [1, 12, 4, 3], [7, 10, 8, 9, 11, 13], [15, 14, 19, 16, 17, 18, 23], [21, 20, 25, 5], [27, 26], [24, 28]]
7: [[29], [4, 1, 12, 3, 6], [2, 7], [10, 8, 9], [11, 13, 15, 14], [19, 16, 17], [18, 23, 21, 22], [20, 25, 5], [27, 26], [24, 28]]
8: [[29], [4, 1, 12, 2, 7], [10, 8, 3], [9, 11], [13, 15], [14, 19], [16, 17, 6], [18, 23, 21, 22], [20, 25, 5], [27, 26], [24, 28]]
9: [[29, 22], [6, 2, 1], [12, 4, 3], [7, 10, 8, 9], [11, 13, 15, 14, 19, 16], [17, 18], [23, 21], [20, 25, 5], [27, 26], [24, 28]]
10: [[29, 22], [6, 4, 1, 12, 3], [2, 7, 10, 8, 9, 11], [13, 15, 14, 19, 16], [17, 18, 23, 21], [20, 25, 5], [27, 26], [24, 28]]
11: [[29, 22], [4, 1, 12, 3], [2, 7, 10, 8], [9, 11], [13, 15], [14, 19, 16], [17, 18, 6], [23, 21], [20, 25, 5], [27, 26], [24, 28]]
12: [[29], [2], [1, 12, 6], [4, 7], [10, 8, 9, 11, 13, 3], [15, 14, 19, 16, 17, 18], [23, 21, 22], [20, 25, 5], [27, 26], [24, 28]]
13: [[29], [2, 6], [1, 12], [4, 7], [10, 8, 3], [9, 11, 13, 15], [14, 19, 16, 17, 18], [23, 21, 22], [20, 25, 5], [27, 26], [24, 28]]
14: [[29], [2, 1], [12, 4, 3], [7, 10], [8, 9], [11, 13], [15, 14], [19, 16], [17, 18, 23, 21, 22, 6], [20, 25, 5], [27, 26], [24, 28]]
15: [[29], [4], [1, 12, 2, 6], [7, 10, 8, 3], [9, 11, 13], [15, 14], [19, 16, 17], [18, 23, 21, 22], [20, 25, 5], [27, 26], [24, 28]]
