0: [[1, 3], [2, 35, 7], [13, 6, 5, 26, 38, 8, 21], [11, 15, 12, 4, 10, 9, 17], [14, 22, 18, 23, 16], [19, 30, 20, 31, 27], [24, 28], [25, 29, 37, 32], [34, 33, 36, 47], [39, 45, 41, 42], [40, 43, 46, 44, 50], [49, 57], [52, 51, 48, 53], [54, 59, 55, 58], [60, 56]]
1: [[1, 3], [2, 35, 7], [13, 6, 5, 26, 38, 8, 21], [11, 15, 12, 4, 10], [9, 17, 14, 22, 18, 23, 16], [19, 30, 20, 31, 27, 24, 28], [25, 29, 37, 32], [34, 33, 36, 47], [39, 45, 41, 42], [40, 43, 46, 44], [50, 49, 57, 52], [51, 48], [53, 54, 59, 55, 58, 60, 56]]
2: [[1, 3], [2, 35, 7], [13, 6, 5, 26, 38, 8, 21], [11, 15, 12, 4, 10, 9], [17, 14, 22, 18, 23], [16, 19, 30, 20, 31, 27, 24], [28, 25, 29, 37, 32, 34, 33], [36, 47, 39, 45, 41], [42, 40, 43, 46, 44], [50, 49, 57], [52, 51, 48, 53, 54, 59], [55, 58, 60, 56]]
3: [[1, 3], [2, 35, 7], [13, 6, 5, 26, 38, 8, 21], [11, 15, 12, 4, 10, 9, 17], [14, 22, 18, 23, 16], [19, 30, 20, 31, 27], [24, 28, 25], [29, 37, 32, 34, 33], [36, 47, 39, 45, 41], [42, 40, 43], [46, 44, 50], [49, 57, 52, 51], [48, 53, 54], [59, 55, 58], [60, 56]]
4: [[1, 3], [2, 35, 7], [13, 6, 5, 26, 38, 8, 21], [11, 15, 12, 4, 10, 9, 17], [14, 22, 18, 23, 16], [19, 30, 20, 31, 27], [24, 28, 25], [29, 37, 32, 34, 33], [36, 47, 39, 45, 41], [42, 40, 43, 46], [44, 50, 49, 57, 52], [51, 48, 53], [54, 59, 55, 58, 60, 56]]
5: [[1, 3], [2, 35, 7], [13, 6, 5, 26, 38, 8, 21], [11, 15, 12, 4, 10, 9], [17, 14, 22, 18, 23], [16, 19, 30, 20, 31, 27, 24], [28, 25, 29, 37, 32, 34, 33], [36, 47, 39, 45, 41], [42, 40, 43, 46, 44], [50, 49, 57, 52], [51, 48, 53, 54, 59, 55, 58, 60, 56]]
6: [[1, 3], [2, 35, 7], [13, 6], [5, 26, 38, 8, 21], [11, 15, 12, 4, 10, 9, 17], [14, 22, 18, 23, 16], [19, 30, 20, 31, 27], [24, 28], [25, 29, 37, 32], [34, 33, 36, 47], [39, 45, 41, 42], [40, 43, 46, 44, 50], [49, 57], [52, 51, 48, 53], [54, 59, 55, 58], [60, 56]]
7: [[1, 3], [2, 35, 7], [13, 6, 5, 26, 38, 8, 21], [11, 15, 12, 4, 10, 9, 17], [14, 22, 18, 23, 16], [19, 30, 20, 31, 27, 24, 28, 25, 29, 37, 32, 34, 33, 36, 47, 39, 45, 41, 42, 40, 43, 46, 44, 50], [49, 57, 52, 51, 48, 53, 54, 59, 55, 58, 60, 56]]
8: [[1, 3, 2, 35, 7], [13, 6, 5, 26, 38, 8, 21], [11, 15, 12], [4, 10, 9], [17, 14, 22, 18, 23, 16], [19, 30, 20, 31, 27], [24, 28, 25], [29, 37, 32, 34, 33, 36, 47, 39, 45, 41, 42, 40, 43, 46], [44, 50, 49, 57, 52], [51, 48, 53, 54, 59, 55, 58, 60, 56]]
9: [[1, 3], [2, 35, 7], [13, 6, 5, 26, 38, 8, 21], [11, 15, 12, 4, 10, 9, 17], [14, 22, 18, 23, 16], [19, 30, 20, 31, 27], [24, 28, 25, 29, 37, 32], [34, 33, 36, 47, 39, 45], [41, 42, 40, 43, 46, 44, 50, 49, 57, 52, 51, 48, 53, 54, 59, 55, 58, 60, 56]]
10: [[1, 3], [2, 35, 7], [13, 6, 5, 26, 38, 8, 21], [11, 15, 12, 4, 10, 9, 17], [14, 22, 18, 23, 16], [19, 30, 20, 31, 27], [24, 28], [25, 29, 37, 32], [34, 33, 36, 47], [39, 45, 41, 42, 40], [43, 46, 44, 50, 49], [57, 52, 51, 48], [53, 54, 59, 55], [58, 60, 56]]
