0: [[5, 19, 6, 10, 3, 2], [9, 7, 1, 12, 4, 8], [11, 13, 15, 29, 14, 17, 16, 18], [20, 22, 25, 23], [21, 26, 27], [28, 24]]
1: [[10, 3, 2, 5, 6], [9, 7, 1, 19], [12, 4, 8, 11], [13], [15, 29, 14, 17, 16], [18, 20, 22, 25, 23], [21, 26, 27], [28, 24]]
2: [[10, 3, 2, 6], [9, 7, 1, 12], [4, 8, 11], [13, 15], [29, 14, 17, 5], [16, 18, 19], [20, 22, 25, 23], [21, 26, 27], [28, 24]]
3: [[5, 10], [3, 2, 9, 19], [7, 1, 12, 4, 8, 11], [13, 15, 29, 14], [17, 16, 18], [20, 22, 6], [25, 23], [21, 26, 27], [28, 24]]
4: [[10, 3, 5, 6], [2, 9, 7, 19], [1, 12, 4], [8, 11, 13, 15], [29, 14, 17, 16], [18, 20, 22, 25], [23, 21, 26, 27], [28, 24]]
5: [[10], [3, 2, 9, 7, 1, 19], [12, 4, 8, 11], [13, 15, 29, 14], [17, 16, 18], [20, 22], [25, 23, 21, 5, 6], [26, 27], [28, 24]]
6: [[10, 3, 5, 6], [2, 9, 19], [7, 1], [12, 4], [8, 11, 13, 15], [29, 14, 17, 16], [18, 20, 22, 25], [23, 21, 26, 27], [28, 24]]
7: [[10, 3, 2, 6], [9, 7, 1, 19], [12, 4], [8, 11, 13, 15], [29, 14, 17, 16], [18, 20, 22], [25, 23, 5], [21, 26, 27, 28], [24]]
8: [[10, 3, 2, 6], [9, 7, 1, 19], [12, 4], [8, 11, 13], [15, 29, 14, 5], [17, 16], [18, 20, 22, 25], [23, 21, 26, 27], [28, 24]]
9: [[10, 3, 2, 9, 7, 1, 19], [12, 4], [8, 11, 13, 15], [29, 14, 17, 16, 5, 6], [18, 20, 22, 25, 23], [21, 26, 27, 28, 24]]
10: [[3], [2, 9, 19, 10], [7, 1, 12], [4, 8], [11, 13, 15], [29, 14, 17], [16, 18, 20, 22], [25, 23, 21, 5, 6], [26, 27], [28, 24]]
11: [[10, 3, 2, 9], [7, 1, 12, 4], [8, 11], [13, 15], [29, 14, 17, 5, 6], [16, 18, 19], [20, 22, 25, 23, 21], [26, 27], [28, 24]]
12: [[3, 2, 9, 19], [7, 1, 12, 10], [4, 8, 11], [13, 15, 29], [14, 17, 16, 18], [20, 22], [25, 23, 21, 5, 6], [26, 27], [28, 24]]
13: [[3, 2, 9, 19], [7, 1, 12, 10], [4, 8, 11], [13, 15, 29], [14, 17, 16], [18, 20, 22], [25, 23, 21, 5, 6], [26, 27], [28, 24]]
14: [[10, 3, 2, 9, 7, 19], [1, 12, 4], [8, 11], [13, 15, 29, 14], [17, 16], [18, 20, 22], [25, 23, 5, 6], [21, 26, 27, 28, 24]]
15: [[5], [3, 2, 9, 19], [7, 1], [12, 4, 8, 11], [13, 15, 29, 14], [17, 16, 18, 20, 10], [22, 25, 23, 21, 6], [26, 27], [28, 24]]
16: [[10, 3, 2, 5, 19, 6], [9], [7, 1, 12, 4], [8, 11], [13, 15], [29, 14, 17, 16], [18, 20, 22, 25], [23, 21, 26, 27], [28, 24]]
17: [[5, 3, 2, 19, 6, 10], [9, 7, 1, 12, 4, 8], [11, 13, 15, 29, 14], [17, 16], [18, 20, 22, 25], [23, 21, 26, 27, 28, 24]]
18: [[10, 3, 2, 19], [9, 7], [1, 12], [4, 8, 11], [13, 15, 29, 14], [17, 16, 18, 20], [22, 25, 23, 5, 6], [21, 26], [27, 28, 24]]
19: [[5, 3, 2, 19, 6, 10], [9, 7, 1, 12, 4, 8, 11], [13, 15, 29, 14], [17, 16], [18, 20, 22, 25], [23, 21, 26, 27, 28, 24]]
20: [[5, 10], [3, 2, 9, 19], [7, 1], [12, 4, 6], [8, 11, 13], [15, 29, 14, 17, 16], [18, 20, 22, 25], [23, 21, 26, 27], [28, 24]]
21: [[10, 3, 5, 6], [2, 9, 7, 1, 19], [12, 4], [8, 11, 13], [15, 29, 14], [17, 16, 18], [20, 22, 25], [23, 21, 26], [27, 28, 24]]
