0: [[5, 6], [1, 2, 9], [3, 4], [15, 7, 8, 11, 13, 10], [19, 16, 12, 22, 14], [17, 24, 23, 28, 18], [21, 26, 27], [20, 25, 29]]
1: [[5, 6], [1, 2, 9], [3, 4], [15, 7, 8, 11, 13, 12], [10, 24, 14, 23, 16], [17, 22, 19, 20, 18], [21, 26, 27], [28, 29, 25]]
2: [[5, 6], [1, 2, 9], [3, 4], [15, 7], [10, 11, 13, 8, 29, 16, 12, 22, 14, 17, 24, 19, 21, 18, 23, 26], [27, 20, 28, 25]]
3: [[5, 6], [1, 2, 9], [3, 4, 15, 7, 8, 11, 10], [12, 13], [14, 21, 23, 18, 19, 20, 16], [17, 24], [26, 27], [22, 25, 29, 28]]
4: [[5, 6], [1, 2, 9, 3, 4, 15, 7, 10, 11, 8, 12, 13], [24, 14, 22, 16, 17, 19, 25, 20], [23, 27, 18, 26, 29, 28, 21]]
5: [[5, 6], [1, 2, 9], [3, 4], [15, 7, 8, 11, 13, 12], [10, 24, 28, 22, 18], [14, 20, 16, 25, 17], [21, 19, 27], [23, 26, 29]]
6: [[5, 6], [1, 2, 9], [3, 4], [15, 7, 8, 10, 11, 13], [12, 24, 20, 22, 26], [14, 16], [18, 19, 17], [23, 21, 27, 25, 28, 29]]
7: [[5, 6], [1, 2, 9, 3, 4, 22], [15, 7, 10], [11, 8, 14], [24, 13, 18, 12], [17, 16, 19, 23, 28], [21, 20, 29], [27, 25, 26]]
8: [[5, 6], [1, 2, 9, 3, 4, 15, 7, 10, 8, 11, 12, 14, 13, 21, 17, 18, 22], [20, 25, 19, 24, 27, 16], [23, 26, 28, 29]]
9: [[5, 6], [1, 2], [9, 3, 4, 15, 7, 10, 11, 14, 13, 12, 8, 17, 20], [21, 23, 18, 22, 26, 16, 19, 24, 27, 25, 29, 28]]
10: [[5, 6], [1, 2, 9, 3, 4, 15, 7, 10, 11, 8, 12, 14, 28], [13, 22, 18, 17], [16, 23, 24, 19, 21, 20], [25, 27, 29, 26]]
11: [[5, 6], [1, 2, 9, 3, 4, 15, 7, 10, 11, 8, 12, 14, 28], [13, 22, 18, 17], [16, 23, 24, 19, 21, 20], [25, 27, 29, 26]]
12: [[5, 6], [1, 2, 9, 3, 4, 15, 7, 10, 11, 12, 8, 14, 24], [13, 22, 18, 17], [20, 23, 16, 19, 21], [26, 28, 29, 25, 27]]
13: [[5, 6], [1, 2], [9, 3, 4, 15, 7, 10, 11, 16, 12, 14, 24, 13, 20, 19, 17, 8, 23, 26, 18, 21, 22, 25, 27, 29, 28]]
14: [[5, 6], [1, 2, 9, 3, 4, 15, 7, 10, 11, 8, 13, 12, 28], [14, 21, 22, 17, 16, 20, 25, 18, 23, 19, 26, 24, 27], [29]]
