0: [[1, 40, 22], [35, 7, 2], [3, 4], [21, 13, 5, 6], [8, 11, 9], [10, 15, 12, 27, 16, 14, 25, 17], [18, 23, 28], [19, 20, 24, 26], [29, 31, 30, 38, 37, 32], [33, 34, 44, 36, 47, 39], [41, 43, 42], [45, 46, 51, 55], [57, 48, 49], [50, 53, 52], [54, 58, 56, 59, 60]]
1: [[1, 40, 22], [35, 7, 2], [3, 4], [21, 13, 5, 6], [8, 11], [9, 10, 15, 12], [27, 16, 14, 25], [17, 18, 23], [28, 19, 20], [24, 26], [29, 31], [30, 38, 37, 32], [33, 34, 44], [36, 47, 39], [41, 43, 42], [45, 46, 51], [55, 57, 48, 49], [50, 53, 52, 54], [58, 56, 59, 60]]
2: [[1, 40, 22], [35, 7, 2], [3, 4], [21, 13, 5, 6], [8, 11], [9, 10, 15, 12], [27, 16, 14, 25, 17], [18, 23, 28, 19], [20, 24, 26], [29, 31, 30, 38], [37, 32, 33], [34, 44, 36], [47, 39], [41, 43, 42], [45, 46, 51, 55], [57, 48, 49], [50, 53, 52], [54, 58, 56, 59, 60]]
3: [[1, 40, 22], [35, 7, 2], [3, 4], [21, 13, 5, 6], [8, 11], [9, 10, 15, 12], [27, 16, 14, 25, 17, 18, 23, 28], [19, 20, 24], [26, 29, 31], [30, 38, 37, 32, 33], [34, 44, 36, 47, 39, 41, 43, 42], [45, 46, 51, 55], [57, 48, 49, 50], [53, 52, 54, 58, 56, 59], [60]]
4: [[1, 40, 22], [35, 7, 2], [3, 4], [21, 13, 5, 6], [8, 11, 9], [10, 15], [12, 27, 16], [14, 25], [17, 18, 23, 28], [19, 20, 24, 26, 29], [31, 30, 38, 37], [32, 33, 34, 44], [36, 47, 39, 41], [43, 42], [45, 46, 51, 55], [57, 48, 49], [50, 53, 52], [54, 58, 56], [59, 60]]
5: [[1, 40, 22], [35, 7, 2], [3, 4], [21, 13, 5, 6], [8, 11, 9], [10, 15, 12, 27, 16], [14, 25], [17, 18, 23], [28, 19], [20, 24, 26, 29], [31, 30, 38, 37], [32, 33, 34], [44, 36, 47, 39], [41, 43, 42, 45], [46, 51], [55, 57, 48, 49], [50, 53, 52, 54], [58, 56, 59, 60]]
6: [[1, 40, 22], [35, 7, 2], [3, 4], [21, 13, 5, 6, 8], [11, 9, 10], [15, 12, 27], [16, 14, 25, 17], [18, 23, 28], [19, 20, 24], [26, 29, 31, 30], [38, 37, 32], [33, 34, 44], [36, 47, 39], [41, 43, 42], [45, 46, 51], [55, 57, 48, 49], [50, 53, 52, 54], [58, 56, 59, 60]]
7: [[1, 40, 22], [35, 7, 2], [3, 4], [21, 13, 5, 6], [8, 11], [9, 10, 15, 12], [27, 16, 14], [25, 17, 18], [23, 28], [19, 20, 24, 26, 29, 31], [30, 38, 37, 32, 33], [34, 44, 36], [47, 39, 41], [43, 42, 45, 46, 51, 55], [57, 48, 49, 50], [53, 52, 54, 58], [56, 59, 60]]
8: [[1, 40, 22], [35, 7, 2], [3, 4], [21, 13, 5, 6], [8, 11, 9], [10, 15, 12, 27, 16, 14, 25], [17, 18], [23, 28, 19, 20], [24, 26, 29], [31, 30, 38, 37], [32, 33, 34, 44], [36, 47], [39, 41, 43, 42], [45, 46, 51], [55, 57, 48, 49], [50, 53, 52, 54], [58, 56, 59, 60]]
9: [[1, 40, 22], [35, 7, 2], [3, 4], [21, 13, 5, 6], [8, 11, 9], [10, 15, 12, 27, 16], [14, 25], [17, 18, 23, 28], [19, 20], [24, 26, 29, 31], [30, 38, 37, 32], [33, 34, 44], [36, 47, 39, 41, 43, 42], [45, 46, 51, 55], [57, 48, 49, 50, 53, 52, 54, 58, 56, 59, 60]]
10: [[1, 40, 22], [35, 7, 2], [3, 4, 21], [13, 5, 6], [8, 11], [9, 10, 15, 12], [27, 16, 14], [25, 17], [18, 23, 28], [19, 20, 24, 26], [29, 31, 30, 38, 37, 32], [33, 34, 44, 36, 47, 39], [41, 43, 42], [45, 46, 51, 55], [57, 48, 49], [50, 53, 52], [54, 58, 56, 59, 60]]
11: [[1, 40, 22], [35, 7, 2], [3, 4], [21, 13, 5, 6], [8, 11], [9, 10, 15, 12], [27, 16], [14, 25], [17, 18, 23], [28, 19], [20, 24, 26], [29, 31, 30], [38, 37, 32], [33, 34, 44], [36, 47, 39, 41], [43, 42], [45, 46, 51, 55], [57, 48, 49, 50], [53, 52, 54, 58], [56, 59, 60]]
12: [[1, 40, 22], [35, 7, 2], [3, 4], [21, 13, 5, 6], [8, 11, 9], [10, 15, 12], [27, 16, 14], [25, 17, 18], [23, 28, 19, 20, 24, 26, 29], [31, 30, 38], [37, 32, 33], [34, 44, 36, 47, 39], [41, 43, 42], [45, 46, 51, 55], [57, 48, 49, 50], [53, 52, 54, 58, 56, 59], [60]]
