0: [[4, 3, 5, 1, 10, 2], [6, 8, 9, 11], [7, 12, 13]]
1: [[4, 3, 5, 1, 2, 10], [6, 8, 9, 11], [7, 12, 13]]
2: [[4, 3, 5, 1, 2, 10], [6, 8, 9, 11], [7, 12, 13]]
3: [[4, 3, 5, 1, 2, 10], [6, 8, 9, 11], [7, 12, 13]]
4: [[4, 3, 5, 1, 2, 10], [6, 8, 9, 11], [7, 12, 13]]
5: [[4, 3, 5, 1, 2, 10], [6, 8, 9, 11], [7, 12, 13]]
6: [[4, 3, 5, 1, 2, 10], [6, 8, 9, 11], [7, 12, 13]]
7: [[4, 3, 5, 1, 2, 10], [6, 8, 9, 11], [7, 12, 13]]
8: [[4, 3, 5, 1, 2, 10], [6, 8, 9, 11], [7, 12, 13]]
9: [[4, 3, 5, 1, 2, 10], [6, 8, 9, 11], [7, 12, 13]]
10: [[4, 3, 5, 1], [2, 10, 6, 8, 9, 11], [7, 12, 13]]
11: [[4, 3, 5, 1], [2, 10, 6, 8, 9, 11], [7, 12, 13]]
12: [[4, 3, 5, 1, 2], [10, 6, 8, 9, 11], [7, 12, 13]]
13: [[4, 3, 5, 1, 2], [10, 6, 8, 9, 11], [7, 12, 13]]
14: [[4, 3, 5, 1, 2], [10, 6, 8, 9, 11], [7, 12, 13]]
15: [[4, 3, 5, 1, 2, 10, 6], [8, 9, 11], [7, 12, 13]]
16: [[4, 3, 5, 1, 2, 10, 6], [8, 9, 11], [7, 12, 13]]
17: [[4, 3, 5, 1, 2, 10, 6], [8, 9, 11], [7, 12, 13]]
18: [[4, 3, 5, 1, 2, 10, 6], [8, 9, 11], [7, 12, 13]]
19: [[4, 3, 5, 1, 2, 10], [6, 8, 9], [11, 7, 12, 13]]
20: [[4, 3, 5], [1, 2, 10, 6, 8, 9, 11], [7, 12, 13]]
21: [[4, 3, 5, 1, 2, 10, 6], [8, 9, 11, 7], [12, 13]]
22: [[4, 3, 5, 1, 2, 10, 6], [8, 9, 11, 7], [12, 13]]
23: [[4, 3, 5, 1, 2, 10, 6], [8, 9, 11, 7], [12, 13]]
24: [[4, 3, 5, 1, 2, 10, 6], [8, 9, 11, 7], [12, 13]]
25: [[4, 3, 5], [1, 2, 10, 6, 8, 9], [11, 7, 12, 13]]
26: [[4, 3, 5, 1, 2], [10, 6, 8, 9, 11, 7], [12, 13]]
27: [[4, 3, 5], [1, 2, 10, 6, 8, 9], [11, 7, 12, 13]]
