0: [[18, 8, 19, 1, 5, 6, 2, 17, 4, 11, 12, 7, 9, 10, 15, 28, 24, 16, 13, 14], [3, 20, 22, 23, 25, 29], [27, 21, 26]]
1: [[18, 8, 19, 1, 5, 6, 2, 17, 4, 11, 12, 7, 9, 10, 15, 28, 24, 16, 13, 14], [3, 20, 22, 23, 25, 29], [27, 21, 26]]
2: [[18, 8, 19, 1, 5, 6, 2, 17, 4, 11, 12, 7, 9, 10, 15, 28, 24, 16, 13, 14], [3, 20, 22, 23, 25, 29], [27, 21, 26]]
3: [[18, 8, 19, 1, 5, 6, 2, 17, 4, 11, 12, 7, 9, 10, 15, 28, 24, 16, 13, 14], [3, 20, 22, 23, 25, 29], [27, 21, 26]]
4: [[18, 8, 19, 1, 5, 6, 2, 17, 4, 11, 12, 7, 9, 10, 15, 28, 24, 16, 13, 14], [3, 20, 22, 23, 25, 29], [27, 21, 26]]
5: [[18, 8, 19, 1, 5, 6, 2, 17, 4, 11, 12, 7, 9, 10, 15, 28, 24, 16, 13, 14], [3, 20, 22, 23, 25, 29], [27, 21, 26]]
6: [[18, 8, 19, 1, 5, 6, 2, 17, 4, 11, 12, 7, 9, 10, 15, 28, 24, 16, 13, 14], [3, 20, 22, 23, 25, 29], [27, 21, 26]]
7: [[18, 8, 19, 1, 5, 6, 2, 17, 4, 11, 12, 7, 9, 10, 15, 28, 24, 16, 13, 14], [3, 20, 22, 23, 25, 29], [27, 21, 26]]
8: [[18, 8, 19, 1, 5, 6, 2, 17, 4, 11, 12, 7, 9, 10, 15, 28, 24, 16, 13, 14], [3, 20, 22, 23, 25, 29], [27, 21, 26]]
9: [[18, 8, 19, 1, 5, 6, 2, 17, 4, 11, 12, 7, 9, 10, 15, 28, 24, 16, 13], [14, 3, 20, 22, 23, 25, 29], [27, 21, 26]]
10: [[18, 8, 19, 1, 5, 6, 2, 17, 4, 11, 12, 7, 9, 10, 15, 28, 24, 16, 13], [14, 3, 20, 22, 23, 25, 29], [27, 21, 26]]
11: [[18, 8, 19, 1, 5, 6, 2, 17, 4, 11, 12, 7, 9, 10, 15, 28, 24, 16, 13], [14, 3, 20, 22, 23, 25, 29], [27, 21, 26]]
12: [[18, 8, 19, 1, 5, 6, 2, 17, 4, 11, 12, 7, 9, 10, 15, 28, 24, 16, 13], [14, 3, 20, 22, 23, 25, 29], [27, 21, 26]]
13: [[18, 8, 19, 1, 5, 6, 2, 17, 4, 11, 12, 7, 9, 10, 15, 28, 24, 16, 13], [14, 3, 20, 22, 23, 25, 29], [27, 21, 26]]
14: [[18, 8, 19, 1, 5, 6, 2, 17, 4, 11, 12, 7, 9, 10, 15, 28, 24, 16, 13, 14, 3], [20, 22, 23, 25, 29], [27, 21, 26]]
15: [[18, 8, 19, 1, 5, 6, 2, 17, 4, 11, 12, 7, 9, 10, 15, 28, 24, 16, 13, 14, 3], [20, 22, 23, 25, 29], [27, 21, 26]]
16: [[18, 8, 19, 1, 5, 6, 2, 17, 4, 11, 12, 7, 9, 10, 15, 28, 24, 16, 13, 14, 3], [20, 22, 23, 25, 29], [27, 21, 26]]
17: [[18, 8, 19, 1, 5, 6, 2, 17, 4, 11, 12, 7, 9, 10, 15, 28, 24, 16, 13, 14, 3], [20, 22, 23, 25, 29], [27, 21, 26]]
18: [[18, 8, 19, 1, 5, 6, 2, 17, 4, 11, 12, 7, 9, 10, 15, 28, 24, 16, 13, 14], [3, 20, 22, 23, 25], [29, 27, 21, 26]]
19: [[18, 8, 19, 1, 5, 6, 2, 17, 4, 11, 12, 7, 9, 10, 15, 28, 24, 16, 13, 14], [3, 20, 22, 23, 25], [29, 27, 21, 26]]
20: [[18, 8, 19, 1, 5, 6, 2], [17, 4, 11, 12, 7, 9, 10, 15, 28, 24, 16, 13, 14, 3, 20, 22, 23, 25, 29], [27, 21, 26]]
21: [[18, 8, 19, 1, 5, 6, 2, 17, 4, 11, 12, 7, 9, 10, 15, 28, 24, 16, 13], [14, 3, 20, 22, 23, 25], [29, 27, 21, 26]]
22: [[18, 8, 19, 1, 5, 6, 2, 17, 4, 11, 12, 7, 9, 10, 15, 28, 24, 16, 13, 14, 3], [20, 22, 23, 25], [29, 27, 21, 26]]
