0: [[31, 21, 6, 14, 38, 17, 15, 10, 60], [53, 2, 35, 44, 25, 56, 11, 7, 8], [1, 19, 55, 9, 41, 3, 59, 20, 4], [5, 34, 46], [58, 36, 27, 33, 48, 12, 13, 28, 45], [23, 18, 32], [40, 22], [24, 42], [29, 37, 16], [26, 43, 51], [30, 47], [54, 39, 52, 50], [49, 57]]
1: [[31, 21, 6, 14, 38, 17, 15, 10, 60], [53, 2, 35, 44, 25, 56, 11, 7, 8], [1, 19, 55, 9, 41, 3, 59, 20, 4], [5, 34, 46], [58, 36, 27, 33, 48, 12, 13, 28, 45], [23, 18, 32], [40, 22], [24, 42], [29, 37, 16], [26, 43, 51], [30, 47], [54, 39, 52, 50], [49, 57]]
2: [[31, 21, 6, 14, 38, 17, 15, 10, 60], [53, 2, 35, 44, 25, 56, 11, 7, 8], [1, 19, 55], [9, 41], [3, 59, 20], [4, 5, 34], [46, 58, 36], [27, 33, 48], [12, 13, 28], [45, 23, 18], [32, 40, 22], [24, 42, 29], [37, 16, 26], [43, 51], [30, 47, 54], [39, 52, 50], [49, 57]]
3: [[31, 21, 6], [14, 38, 17], [15, 10], [60, 53], [2, 35, 44], [25, 56, 11], [7, 8, 1], [19, 55, 9], [41, 3], [59, 20], [4, 5, 34], [46, 58, 36], [27, 33], [48, 12, 13, 28, 45], [23, 18, 32], [40, 22], [24, 42], [29, 37, 16], [26, 43, 51], [30, 47], [54, 39, 52, 50], [49, 57]]
4: [[31, 21, 6], [14, 38, 17], [15, 10], [60, 53], [2, 35, 44], [25, 56, 11], [7, 8, 1], [19, 55, 9], [41, 3], [59, 20], [4, 5, 34], [46, 58, 36], [27, 33], [48, 12, 13, 28, 45], [23, 18, 32], [40, 22], [24, 42], [29, 37, 16], [26, 43, 51], [30, 47], [54, 39, 52, 50], [49, 57]]
5: [[31, 21, 6, 14, 38, 17, 15, 10, 60], [53, 2, 35, 44, 25, 56, 11, 7, 8], [1, 19, 55, 9, 41, 3, 59, 20, 4], [5, 34, 46], [58, 36, 27, 33, 48, 12, 13, 28, 45], [23, 18, 32], [40, 22], [24, 42], [29, 37, 16, 26], [43, 51, 30, 47, 54, 39, 52, 50, 49, 57]]
6: [[31, 21, 6], [14, 38, 17], [15, 10, 60], [53, 2, 35], [44, 25, 56], [11, 7, 8], [1, 19, 55], [9, 41, 3], [59, 20, 4], [5, 34], [46, 58, 36], [27, 33, 48], [12, 13, 28], [45, 23, 18], [32, 40, 22], [24, 42, 29], [37, 16, 26], [43, 51], [30, 47, 54], [39, 52, 50], [49, 57]]
7: [[31, 21, 6], [14, 38, 17], [15, 10, 60], [53, 2, 35], [44, 25, 56], [11, 7, 8], [1, 19, 55], [9, 41, 3], [59, 20, 4], [5, 34, 46], [58, 36, 27], [33, 48], [12, 13, 28], [45, 23, 18], [32, 40, 22], [24, 42, 29], [37, 16, 26], [43, 51, 30], [47, 54, 39], [52, 50], [49, 57]]
8: [[31, 21, 6], [14, 38, 17], [15, 10, 60], [53, 2, 35], [44, 25, 56], [11, 7, 8], [1, 19, 55], [9, 41], [3, 59, 20], [4, 5, 34], [46, 58, 36], [27, 33, 48], [12, 13, 28], [45, 23, 18], [32, 40, 22], [24, 42, 29], [37, 16, 26], [43, 51], [30, 47, 54], [39, 52, 50], [49, 57]]
9: [[31, 21, 6], [14, 38, 17], [15, 10, 60], [53, 2, 35], [44, 25, 56], [11, 7, 8], [1, 19, 55, 9, 41, 3, 59, 20, 4, 5, 34, 46, 58, 36, 27, 33, 48, 12, 13, 28, 45, 23, 18, 32, 40, 22, 24, 42], [29, 37], [16, 26, 43, 51, 30, 47, 54, 39, 52], [50, 49, 57]]
10: [[31, 21, 6], [14, 38, 17], [15, 10, 60], [53, 2, 35], [44, 25, 56], [11, 7, 8], [1, 19, 55], [9, 41, 3], [59, 20, 4], [5, 34], [46, 58, 36], [27, 33, 48], [12, 13, 28], [45, 23, 18], [32, 40, 22], [24, 42, 29], [37, 16], [26, 43], [51, 30, 47, 54, 39, 52, 50], [49, 57]]
11: [[31, 21, 6], [14, 38, 17], [15, 10, 60], [53, 2, 35], [44, 25, 56], [11, 7, 8], [1, 19, 55], [9, 41, 3], [59, 20, 4], [5, 34, 46], [58, 36, 27], [33, 48, 12], [13, 28, 45], [23, 18], [32, 40, 22], [24, 42, 29], [37, 16, 26], [43, 51], [30, 47, 54], [39, 52, 50], [49, 57]]
12: [[31, 21, 6], [14, 38, 17, 15], [10, 60, 53], [2, 35], [44, 25, 56], [11, 7, 8], [1, 19, 55], [9, 41, 3], [59, 20, 4, 5, 34, 46, 58, 36, 27, 33, 48, 12, 13, 28, 45, 23, 18, 32, 40, 22, 24, 42, 29, 37, 16], [26, 43, 51, 30, 47, 54, 39, 52, 50], [49, 57]]
13: [[31, 21, 6], [14, 38, 17, 15], [10, 60, 53], [2, 35], [44, 25, 56], [11, 7, 8], [1, 19, 55], [9, 41, 3], [59, 20, 4, 5, 34, 46, 58, 36, 27, 33, 48, 12, 13, 28, 45, 23, 18, 32, 40, 22, 24, 42, 29, 37, 16], [26, 43, 51, 30, 47, 54, 39, 52, 50], [49, 57]]
14: [[31, 21, 6], [14, 38, 17], [15, 10, 60], [53, 2, 35], [44, 25, 56], [11, 7, 8], [1, 19, 55], [9, 41, 3], [59, 20, 4], [5, 34, 46], [58, 36, 27], [33, 48, 12], [13, 28, 45], [23, 18], [32, 40, 22], [24, 42, 29], [37, 16, 26], [43, 51], [30, 47, 54], [39, 52, 50], [49, 57]]
