0: [[19, 7, 9, 1, 2], [4, 3, 8], [5, 6], [15, 16, 11, 12], [18, 22, 10], [17, 28, 23], [24, 13, 14], [29, 25, 20], [27, 21, 26]]
1: [[19, 7, 9, 1, 2], [4, 3, 6, 5, 25, 8, 12], [24, 11, 13, 15, 16, 18, 10, 14], [20, 22, 29, 17], [23, 26, 27, 21, 28]]
2: [[19, 7, 9, 1, 2], [4, 3, 20, 5, 10], [25, 6, 8, 13, 12], [18, 11, 15, 16, 17, 22], [23, 24, 21, 29, 26, 14], [27, 28]]
3: [[19, 7, 9], [1, 2, 4, 3, 6, 20, 12], [5, 25, 8, 11, 13, 10], [15, 17, 21, 16, 14], [23, 18, 22], [27, 28, 26, 29, 24]]
4: [[19, 7, 9, 1, 2], [4, 3, 5, 6, 11, 10], [24, 12, 14], [13, 29, 15, 8, 16, 18], [20, 17, 21, 25, 22], [27, 23, 26, 28]]
5: [[19, 7, 9, 1, 2], [4, 3, 6, 5, 20], [24, 13, 8, 10], [15, 17, 16, 11, 21, 18, 22, 12, 14], [23, 27, 26, 28, 25, 29]]
6: [[19, 7, 9, 1, 2], [4, 3, 5, 6, 11, 16, 8, 24, 10, 12], [13, 18, 23, 15, 17, 20, 28, 29, 14], [22, 27, 21, 25, 26]]
7: [[19, 7, 9, 1, 2], [4, 3, 5, 6, 28, 11, 10], [8, 13, 12], [15, 26, 16], [17, 21, 20, 18, 23, 22, 25, 24, 29, 27, 14]]
8: [[19, 7, 9, 1, 2], [4, 3, 8, 25, 12], [28, 5, 22, 18, 11, 10], [15, 6, 26, 20, 17, 21, 23, 13, 16, 24, 27, 29, 14]]
9: [[19, 7, 9, 1, 2], [4, 3, 6, 8, 5], [24, 28, 10, 12], [11, 13, 15], [16, 22, 21, 25, 20, 23, 18, 27, 26, 17, 29, 14]]
10: [[19, 7, 9, 1, 2], [4, 3, 5, 6, 28, 24, 13, 8, 10], [14, 11, 16, 23, 18, 12, 21, 20, 15, 17, 22, 29, 27, 25, 26]]
11: [[19, 7, 9, 1], [2, 4, 3, 20, 12], [5, 25, 8, 28, 6], [15, 11, 13, 18, 21, 16, 22, 23, 17, 10, 14], [26, 24, 29, 27]]
12: [[19, 7, 9, 1, 2], [4, 3, 5, 6, 28, 12, 13, 10, 8], [14, 11, 15, 18, 16, 22, 21, 20, 24, 17, 23, 29, 27, 25, 26]]
13: [[19, 7, 9], [1, 2, 4, 3, 6, 22, 12], [5, 24, 10, 14], [11, 8], [15, 16, 17, 25, 20, 18, 23], [21, 26, 27, 28, 29, 13]]
14: [[19, 7, 9, 1, 2], [4, 3, 5, 6], [28, 8, 13, 11, 15, 16, 10, 12], [18, 22, 21, 20, 24, 17, 26, 23, 27, 25, 29, 14]]
15: [[19, 7, 9, 1, 2], [4, 3, 6, 5, 14, 10, 20], [8, 28, 12, 13, 17, 15, 11, 18, 16, 26, 29, 22, 23, 25, 21, 27, 24]]
16: [[19, 7, 9, 1, 2], [4, 3, 5, 6, 13, 25, 24, 10, 12], [8, 11, 15, 18], [16, 20, 22, 17, 26, 21, 27, 23, 14], [28, 29]]
17: [[19, 7, 9, 1], [2, 4, 3, 12], [6, 18, 5, 25, 10], [8, 11, 13], [15, 17, 20, 14], [16, 21, 23, 22], [26, 28, 24, 29, 27]]
18: [[19, 7, 9, 1, 2], [4, 3, 5, 6, 20], [25, 12, 10, 8, 15, 13, 14, 11, 16, 22, 21, 17, 18, 23, 27, 28, 26, 24, 29]]
19: [[19, 7, 9, 1, 2], [4, 3, 8, 5, 14], [24, 28, 11, 6, 15, 16, 13, 18, 17, 10, 12], [21, 20, 22], [26, 23, 27, 25, 29]]
