0: [[6, 7, 2, 1, 10], [3, 5, 4, 15, 12, 8, 25], [9, 11, 13, 17], [28, 29, 24], [18, 14, 19], [20, 23, 16, 22], [21, 26, 27]]
1: [[6, 7, 2], [1, 10], [3, 5, 4], [15, 12, 8, 25], [9, 11, 13, 17], [28, 29, 24], [18, 14, 19], [20, 23, 16, 22], [21, 26, 27]]
2: [[6, 7, 2, 1], [10, 3, 5], [4, 15, 12], [8, 25, 9], [11, 13, 17], [28, 29, 24], [18, 14, 19, 20], [23, 16, 22], [21, 26, 27]]
3: [[6, 7], [2, 1, 10], [3, 5, 4, 15], [12, 8, 25], [9, 11, 13, 17], [28, 29, 24], [18, 14, 19], [20, 23, 16, 22], [21, 26, 27]]
4: [[6, 7, 2], [1, 10, 3], [5, 4, 15], [12, 8, 25, 9], [11, 13, 17], [28, 29, 24], [18, 14, 19, 20], [23, 16, 22], [21, 26, 27]]
5: [[6, 7, 2], [1, 10], [3, 5, 4], [15, 12, 8], [25, 9, 11], [13, 17], [28, 29, 24], [18, 14, 19, 20], [23, 16, 22], [21, 26, 27]]
6: [[6, 7, 2], [1, 10, 3, 5], [4, 15, 12], [8, 25, 9, 11], [13, 17, 28, 29], [24, 18], [14, 19, 20], [23, 16, 22], [21, 26, 27]]
7: [[6, 7, 2, 1], [10, 3, 5, 4], [15, 12, 8, 25], [9, 11, 13], [17, 28, 29], [24, 18, 14, 19], [20, 23, 16, 22], [21, 26, 27]]
8: [[6, 7, 2], [1, 10], [3, 5, 4], [15, 12], [8, 25, 9], [11, 13, 17], [28, 29, 24, 18], [14, 19, 20], [23, 16, 22], [21, 26, 27]]
9: [[6, 7, 2], [1, 10, 3, 5], [4, 15, 12], [8, 25, 9], [11, 13, 17], [28, 29], [24, 18, 14], [19, 20], [23, 16, 22], [21, 26, 27]]
10: [[6, 7, 2], [1, 10, 3], [5, 4, 15], [12, 8, 25, 9], [11, 13, 17], [28, 29], [24, 18, 14, 19], [20, 23, 16, 22], [21, 26, 27]]
11: [[6, 7, 2], [1, 10], [3, 5], [4, 15, 12, 8], [25, 9, 11, 13], [17, 28, 29, 24], [18, 14, 19, 20], [23, 16, 22], [21, 26, 27]]
12: [[6, 7, 2], [1, 10, 3, 5], [4, 15], [12, 8], [25, 9, 11], [13, 17, 28], [29, 24, 18], [14, 19, 20], [23, 16, 22], [21, 26, 27]]
13: [[6, 7, 2], [1, 10, 3], [5, 4, 15], [12, 8, 25], [9, 11, 13], [17, 28, 29, 24], [18, 14, 19], [20, 23, 16, 22], [21, 26, 27]]
14: [[6, 7, 2], [1, 10], [3, 5, 4], [15, 12, 8], [25, 9, 11], [13, 17, 28, 29], [24, 18, 14, 19], [20, 23, 16, 22], [21, 26, 27]]
15: [[6, 7], [2, 1, 10, 3], [5, 4, 15], [12, 8, 25, 9], [11, 13, 17], [28, 29, 24, 18], [14, 19, 20], [23, 16, 22], [21, 26, 27]]
