0: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11], [12, 5, 28, 22, 4, 9, 29, 6, 13, 15, 10, 18, 23, 16, 24, 30, 21], [25, 20, 31, 26, 19, 37, 40, 32, 38, 33, 39, 36, 47, 44, 45, 43, 42, 51], [34, 41, 46, 49, 55, 53, 52, 48, 57, 54, 50, 56, 59, 60, 58]]
1: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11], [12, 5, 28, 22, 4, 9, 29, 6, 10, 13, 15, 18, 30, 16, 23, 19, 21], [24, 20, 25, 31, 26, 37, 40, 32, 38, 33, 36, 44, 34, 39, 45, 43, 42, 51], [46, 41, 47, 49, 55, 52, 54, 48, 53, 58, 57, 60, 59, 50, 56]]
2: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11], [12, 5, 28, 22, 4, 9, 29, 6, 15, 10, 13, 18, 16, 19, 23, 24, 21, 25], [20, 26, 30, 31, 37, 40, 32, 39, 33, 34, 44, 42, 36, 45, 38, 43, 51], [41, 46, 47, 49, 53, 48, 50, 52, 58, 55, 56, 54, 59, 60, 57]]
3: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11], [12, 5, 28, 22, 4, 9, 29, 6, 13, 26, 10, 18, 23, 16, 15, 31, 21], [20, 19, 25, 24, 30, 37, 40, 32, 38, 33, 34, 42, 36, 39, 47, 41, 46, 51], [45, 43, 44, 49, 55, 48, 54, 50, 58, 52, 60, 56, 59, 53, 57]]
4: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11], [12, 5, 28, 22, 4, 9, 29, 6, 13, 15, 10, 19, 16, 18, 23, 25, 21], [24, 20, 26, 31, 30, 37, 40, 32, 39, 33, 34, 46, 38, 36, 43, 44, 42, 51], [41, 45, 47, 49, 53, 52, 48, 50, 56, 57, 55, 59, 54, 58, 60]]
5: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11], [12, 5, 28, 22, 4, 9, 29, 6, 13, 10, 18, 21, 15, 16, 24, 19, 23], [25, 20, 26, 30, 31, 37, 40, 32, 39, 33, 38, 34, 44, 42, 36, 43, 41, 51], [45, 46, 47, 49, 55, 52, 53, 48, 59, 54, 50, 56, 57, 60, 58]]
6: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11], [12, 5, 28, 22, 4, 9, 29, 13, 15, 18, 16, 19, 23, 25, 24, 10, 21, 6], [20, 31, 30, 26, 37, 40, 32, 38, 33, 34, 36, 42, 45, 47, 39, 43, 51], [41, 46, 44, 49, 53, 52, 48, 55, 58, 50, 56, 54, 57, 60, 59]]
7: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11], [12, 5, 28, 22, 4, 9, 29, 6, 10, 13, 23, 15, 16, 18, 31, 19, 21, 25], [20, 30, 24, 26, 37, 40, 32, 38, 33, 34, 39, 47, 36, 42, 45, 44, 51], [41, 46, 43, 49, 55, 50, 53, 52, 48, 57, 54, 56, 58, 60, 59]]
8: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29], [6, 13, 15, 10, 18, 23, 16, 24, 31, 21], [25, 20, 30, 26, 19, 37, 40, 32, 39, 33, 36, 44, 47, 38, 45, 43, 42, 51], [34, 41, 46, 49, 55, 52, 53, 48, 56, 50, 57, 54, 58, 60, 59]]
9: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11], [12, 5, 28, 22, 4, 9, 29, 6, 10, 13, 15, 23, 16, 19, 25, 26, 21, 18], [20, 24, 31, 30, 37, 40, 32, 39, 33, 34, 46, 36, 38, 42, 45, 43, 51], [41, 44, 47, 49, 55, 52, 50, 48, 58, 56, 53, 59, 54, 60, 57]]
