104: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
105: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
106: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
107: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
108: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
109: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
110: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
111: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
112: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
113: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
114: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
115: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
116: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
117: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
118: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
119: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
120: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
121: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
122: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
123: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
124: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
125: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
126: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
127: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
128: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
129: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
130: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
131: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
132: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
133: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
134: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
135: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
136: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
137: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
138: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
139: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
140: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
141: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
142: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
143: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
144: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
145: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
146: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
147: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
148: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
149: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
150: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
151: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
152: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
153: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
154: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
155: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
