0: [[27, 7, 35, 2], [1, 3, 5, 4], [14, 6, 10, 9, 8, 15, 11, 12], [13, 21, 16, 18, 17], [23, 22, 28], [19, 20, 24], [25, 26, 29, 31, 30, 32, 37], [33, 38, 34, 36], [42, 47, 39, 41], [44, 40], [43, 45, 46], [55, 56, 51, 48, 54], [50, 53, 52], [49, 57], [59, 58, 60]]
1: [[27, 7, 35, 2], [1, 3, 5, 4], [14, 6, 10, 9, 8, 15, 11, 12], [13, 21, 16, 18, 17], [23, 22, 28], [19, 20, 24], [25, 26, 29, 31, 30, 32, 37], [33, 38, 34, 36], [42, 47, 39, 41], [44, 40], [43, 45, 46], [55, 56, 51], [48, 54, 50, 53, 52, 49, 57, 59, 58, 60]]
2: [[27, 7, 35, 2], [1, 3, 5, 4], [14, 6, 10, 9], [8, 15, 11, 12], [13, 21, 16, 18, 17], [23, 22, 28], [19, 20, 24], [25, 26], [29, 31, 30, 32], [37, 33, 38, 34], [36, 42, 47, 39], [41, 44, 40, 43], [45, 46, 55, 56], [51, 48, 54], [50, 53, 52], [49, 57, 59], [58, 60]]
3: [[27, 7, 35, 2], [1, 3, 5, 4], [14, 6, 10, 9, 8, 15, 11, 12], [13, 21, 16, 18, 17], [23, 22, 28], [19, 20, 24, 25], [26, 29, 31, 30], [32, 37, 33, 38], [34, 36, 42, 47], [39, 41, 44], [40, 43, 45, 46], [55, 56, 51], [48, 54, 50], [53, 52], [49, 57, 59, 58, 60]]
4: [[27, 7, 35, 2], [1, 3, 5, 4], [14, 6, 10, 9, 8, 15, 11, 12], [13, 21, 16, 18, 17], [23, 22, 28], [19, 20, 24, 25], [26, 29, 31, 30], [32, 37, 33, 38], [34, 36, 42], [47, 39, 41, 44], [40, 43, 45, 46], [55, 56, 51, 48], [54, 50, 53], [52, 49, 57, 59, 58, 60]]
5: [[27, 7, 35, 2], [1, 3, 5, 4], [14, 6, 10, 9], [8, 15, 11], [12, 13, 21], [16, 18], [17, 23, 22, 28], [19, 20, 24], [25, 26, 29], [31, 30, 32, 37], [33, 38, 34, 36], [42, 47, 39, 41], [44, 40], [43, 45, 46, 55, 56], [51, 48], [54, 50, 53], [52, 49, 57], [59, 58, 60]]
6: [[27, 7, 35, 2], [1, 3, 5, 4], [14, 6, 10], [9, 8, 15], [11, 12], [13, 21, 16, 18], [17, 23, 22, 28], [19, 20, 24, 25], [26, 29, 31, 30], [32, 37, 33, 38], [34, 36, 42], [47, 39], [41, 44, 40, 43], [45, 46, 55], [56, 51, 48], [54, 50, 53], [52, 49, 57], [59, 58, 60]]
7: [[27, 7, 35, 2], [1, 3, 5, 4], [14, 6, 10, 9], [8, 15, 11, 12], [13, 21, 16, 18, 17], [23, 22, 28, 19], [20, 24, 25, 26], [29, 31, 30, 32], [37, 33, 38], [34, 36, 42, 47], [39], [41, 44, 40], [43, 45, 46], [55, 56, 51, 48], [54, 50, 53], [52, 49, 57], [59, 58, 60]]
8: [[27, 7, 35, 2], [1, 3], [5, 4, 14], [6, 10, 9, 8], [15, 11, 12], [13, 21, 16], [18, 17], [23, 22, 28], [19, 20], [24, 25, 26], [29, 31, 30, 32], [37, 33], [38, 34, 36, 42], [47, 39, 41, 44], [40, 43, 45, 46], [55, 56, 51], [48, 54, 50], [53, 52, 49, 57], [59, 58, 60]]
9: [[27, 7, 35, 2], [1, 3, 5, 4], [14, 6, 10, 9], [8, 15, 11, 12], [13, 21, 16, 18], [17, 23, 22], [28, 19, 20], [24, 25, 26], [29, 31, 30, 32], [37, 33], [38, 34], [36, 42, 47, 39], [41, 44, 40], [43, 45, 46], [55, 56, 51], [48, 54, 50, 53, 52], [49, 57], [59, 58, 60]]
10: [[27, 7, 35, 2], [1, 3, 5], [4, 14, 6], [10, 9, 8, 15], [11, 12, 13], [21, 16, 18, 17], [23, 22, 28], [19, 20, 24], [25, 26, 29, 31], [30, 32, 37], [33, 38, 34, 36], [42, 47, 39, 41], [44, 40, 43], [45, 46, 55, 56], [51, 48, 54], [50, 53, 52], [49, 57, 59, 58], [60]]
