0: [[12, 5, 10, 2], [1, 4, 3], [6, 8, 9, 11], [13, 7]]
1: [[12, 5, 10, 2], [1, 4, 3], [6, 8, 9, 11], [13, 7]]
2: [[12, 5, 10, 2], [1, 4, 3], [6, 8, 9, 11], [13, 7]]
3: [[12, 5, 10, 2], [1, 3, 4], [6, 8], [9, 11], [13, 7]]
4: [[12, 5, 10, 2], [1, 3, 4], [6, 8], [9, 11, 13, 7]]
5: [[12, 5, 10, 2], [1, 3], [6, 8, 4], [9, 11, 13, 7]]
6: [[12, 5, 10, 2], [1, 3, 4], [6, 8, 9, 11, 13, 7]]
7: [[12, 5, 10, 2], [1, 3, 4], [6, 8, 9, 11, 13, 7]]
8: [[12, 5, 10, 2], [1, 3, 4, 6], [8, 9, 11, 13, 7]]
9: [[12, 5, 10, 2], [1, 3, 4, 6], [8, 9, 11, 13, 7]]
10: [[12, 5, 10, 2], [1, 3, 4, 6], [8, 9, 11, 13, 7]]
11: [[12, 5, 10, 2], [1, 3, 4, 6], [8, 9, 11, 13, 7]]
12: [[12, 5, 10, 2], [1, 3], [4, 6, 8, 9], [11, 13, 7]]
13: [[12, 5], [10, 1, 4, 2, 3], [6, 8, 9, 11], [13, 7]]
14: [[12, 5], [10, 1, 4, 2, 3], [6, 8, 9, 11], [13, 7]]
15: [[12, 5, 10, 2], [1, 3], [4, 6, 8, 9, 11, 13, 7]]
16: [[12, 5, 10, 2], [1, 3], [4, 6, 8, 9, 11, 13, 7]]
17: [[12, 5, 10, 2, 1], [3, 4, 6, 8, 9, 11], [13, 7]]
18: [[12, 5, 10, 2, 1], [3, 4, 6, 8, 9], [11, 13, 7]]
19: [[12, 5], [10, 2, 1, 3], [4, 6, 8], [9, 11], [13, 7]]
20: [[12, 5], [10, 1, 2, 3], [4, 6, 8], [9, 11, 13, 7]]
21: [[12, 5], [10, 2], [1, 4, 6, 3], [8, 9, 11, 13, 7]]
22: [[12, 5, 10, 2, 3], [1], [6, 4], [8, 9, 11, 13, 7]]
23: [[12, 5], [10, 2, 1, 3, 4, 6, 8, 9, 11], [13, 7]]
24: [[12, 5], [10], [1, 3], [8, 9, 6, 4], [11, 13, 2, 7]]
25: [[12, 5], [10, 2, 1, 3, 4, 6, 8, 9, 11], [13, 7]]
26: [[12, 5], [10], [1, 3, 4], [8, 9, 6], [11, 13, 2, 7]]
27: [[12, 5], [10, 2], [1, 3, 4, 6, 8, 9, 11, 13, 7]]
