0: [[8, 11, 6], [1, 3, 5], [12, 2, 9], [4, 10], [7, 13]]
1: [[8, 11, 6], [1, 3], [5, 12, 2, 9], [4, 10], [7, 13]]
2: [[8, 11, 6], [1, 3], [5, 12, 2, 9], [4, 10], [7, 13]]
3: [[8, 11], [6, 1, 3], [5, 12, 2], [9, 4, 10], [7, 13]]
4: [[8, 11, 6, 1], [3, 5], [12, 2, 9], [4, 10], [7, 13]]
5: [[1], [3, 5], [12, 2, 9, 11, 6], [4, 10, 8], [7, 13]]
6: [[1], [3, 5], [12, 2, 9, 11, 6], [4, 10, 8], [7, 13]]
7: [[8, 11], [6, 1, 3, 5], [12, 2, 9], [4, 10], [7, 13]]
8: [[8, 11, 6], [3, 5], [12, 2, 1], [9, 4, 10, 7, 13]]
9: [[8, 11], [6, 1, 3, 5], [12, 2], [9, 4, 10], [7, 13]]
10: [[8, 11], [6, 1, 3, 5], [12, 2, 9, 4, 10], [7, 13]]
11: [[8, 11], [6, 1, 3], [5, 12, 2, 9], [4, 10], [7, 13]]
12: [[8, 11, 6, 1], [3, 5], [12, 2, 9, 4, 10, 7, 13]]
13: [[1, 3], [5, 12], [2, 9, 11, 6], [4, 10, 8], [7, 13]]
14: [[8, 11, 6], [1, 3], [5, 12], [2, 9, 4, 10, 7, 13]]
15: [[8, 11], [6, 1, 3, 5, 12], [2, 9], [4, 10], [7, 13]]
16: [[8, 11], [1, 6], [3, 5], [12, 9, 4, 10, 7, 13, 2]]
17: [[1], [3, 5], [12, 2], [9, 4, 6], [10, 7, 8, 11], [13]]
18: [[8, 11, 6], [1, 5, 12, 3], [2, 9], [4, 10, 7, 13]]
19: [[8, 11, 6], [1, 3, 4], [5, 12, 2], [9], [10, 7], [13]]
20: [[8, 11], [6, 1], [3, 5], [12, 2, 9, 4], [10, 7, 13]]
21: [[8, 11], [6, 1], [3, 5], [12, 2, 9, 4], [10, 7, 13]]
22: [[6, 1, 3, 5, 12], [2, 9, 11], [4, 10, 7, 13, 8]]
23: [[8, 11], [6, 1], [3, 5, 12, 2, 9, 4, 10, 7, 13]]
24: [[6, 1, 3], [5, 12], [2, 9, 11], [4, 10, 7, 13, 8]]
25: [[6, 1, 3], [5, 12], [2, 9, 11], [4, 10, 7, 13, 8]]
26: [[8], [11, 6, 1, 3, 5, 12, 2, 9, 4, 10, 7], [13]]
27: [[6, 1], [3, 5, 12], [2, 9, 4, 8, 11], [10, 7, 13]]
