0: [[10, 7, 5], [1, 2], [3, 8], [12, 11, 13, 9], [14, 15, 16, 4, 6], [19, 17, 18, 20]]
1: [[10, 7, 5], [1, 2], [3, 8], [12, 11, 13, 9], [14, 15, 16, 4, 6], [19, 17, 18, 20]]
2: [[10, 7, 5], [1, 2], [3, 8], [12, 11, 13, 9], [14, 4, 6], [16, 17, 15, 19, 18, 20]]
3: [[10, 7, 5], [1, 2], [3, 8], [12, 11], [13, 9], [16, 14, 6], [19, 17, 18, 20, 4, 15]]
4: [[10, 7, 5], [1, 2], [3, 8], [12, 11], [13, 9], [16, 14, 6], [19, 17, 18, 20, 4, 15]]
5: [[10, 7, 5], [1, 2], [3, 8], [12, 11, 13], [9, 6], [4, 14, 15, 16], [19, 17, 18, 20]]
6: [[10, 7, 5], [1, 2], [3, 8], [12, 11, 13], [9, 6], [4, 14, 15, 16], [19, 17, 18, 20]]
7: [[10, 7, 5], [1, 2], [3, 8], [12, 11, 13], [9, 6, 4], [14, 15, 16], [19, 17, 18, 20]]
8: [[10, 7, 5], [1, 2], [3, 8], [12, 11, 13, 9], [14, 15, 17, 4, 6], [18, 16, 19, 20]]
9: [[10, 7, 5], [1, 2, 3, 8], [12, 11, 13, 9], [6, 4], [14, 15, 16, 19, 17, 18, 20]]
10: [[10, 7, 5], [1, 2], [3, 8], [12, 11], [13, 9], [14, 4], [16, 19, 6, 15], [17, 18, 20]]
11: [[10, 7, 5], [1, 2], [3, 8], [12, 11, 13], [14, 9, 6], [17, 18, 4], [16, 19, 20, 15]]
12: [[10, 7, 5], [1, 2], [3, 8], [12, 11, 13], [14, 15, 17, 9, 4, 6], [16, 19, 18, 20]]
13: [[10, 7, 5], [1, 2], [3, 8], [12, 11, 13], [9, 6], [4, 14, 15, 17], [16, 19, 18, 20]]
14: [[10, 7, 5], [1, 2], [3, 8], [12, 11, 13], [14, 9, 6], [17, 16, 15], [19, 18, 20, 4]]
15: [[10, 7], [5, 1, 2], [3, 8], [11, 13, 12, 9], [14, 15, 16, 19, 4, 6], [17, 18, 20]]
16: [[10, 7, 5], [1, 2], [3, 8], [12, 11, 13], [9, 6, 4], [14, 15, 16, 19, 17, 18, 20]]
17: [[10, 7, 5], [1, 2], [3, 8], [12, 11, 13], [14, 9, 6], [17, 19, 18, 4], [16, 20, 15]]
18: [[10, 7, 5], [1, 2], [3, 8], [12, 11, 13], [9, 6], [4, 14, 15, 18], [16, 17, 19, 20]]
19: [[10, 7, 5], [1, 2], [3, 8], [12, 11, 13], [14, 9, 4, 6], [16, 19, 17, 15], [18, 20]]
20: [[10, 7, 5], [1, 2], [3, 8, 12], [11, 13, 9], [14, 16, 4, 6], [19, 17, 18, 20, 15]]
21: [[10, 7, 5], [1, 2], [3, 8, 12, 11, 13, 9, 6], [14, 4], [15, 16, 19, 17, 18, 20]]
22: [[10, 7], [5, 1, 2], [3, 8], [12, 11], [13, 9], [14, 4], [16, 19, 6, 15], [17, 18, 20]]
23: [[10, 7, 5], [1, 2], [3, 8], [12, 11], [13, 9, 6], [14, 4], [19], [17, 16, 18, 20, 15]]
24: [[10, 7, 5], [1, 2], [3, 8], [12, 11], [13, 9, 4, 6], [14, 19, 15], [16, 17, 18, 20]]
25: [[10, 7, 5], [1, 2], [3, 8, 12, 11], [13, 9, 4, 6], [15, 14, 16, 19, 17, 18, 20]]
26: [[10, 7, 5], [1, 2], [3, 8], [12, 11], [13, 9, 4, 6], [14, 19, 15], [18, 17, 16, 20]]
27: [[10, 7, 5], [1, 2], [3, 8], [12, 11], [13, 9, 4, 6], [14, 19, 15], [16, 17, 18, 20]]
28: [[10, 7, 5], [1, 2], [3, 8], [12, 11], [13, 9, 4], [14, 16, 19, 6, 15], [17], [18, 20]]
29: [[10, 7, 5], [1, 2], [3, 8, 12], [11, 13, 9], [14, 4], [19, 17, 18], [16, 20, 6, 15]]
30: [[10, 7, 5, 1, 2], [3, 8, 12, 11, 13, 9, 6, 4, 14, 15, 16], [17, 19, 18, 20]]
31: [[10, 7, 5], [1, 2], [3, 8, 12, 11, 13], [9, 6], [4, 14, 15, 16], [19, 17], [18, 20]]
32: [[10, 7], [5, 1, 2], [3, 8, 12], [11, 13, 9], [14, 4, 6, 15], [16, 19, 17, 18, 20]]
33: [[10, 7], [5, 1, 2], [3, 8, 12, 11], [13, 9], [14, 4, 6], [17, 15], [16, 19, 18, 20]]
34: [[10, 7, 5], [1, 2], [3, 8, 12], [11, 13, 9, 6], [14, 15, 16, 17, 19, 18, 20, 4]]
35: [[10, 7], [5, 1], [2, 3, 8], [12, 11], [13, 9], [6, 4, 14], [15, 16, 19], [17, 18, 20]]
36: [[10, 7], [5, 1, 2], [3, 8], [12, 11], [13, 4, 14, 15, 16, 19, 17, 18, 20, 9, 6]]
37: [[10, 7, 5, 1], [2, 3], [8, 12], [11, 13, 9], [14, 16, 4, 6, 15], [19, 17, 18, 20]]
38: [[10, 7, 5], [1, 2], [3, 8, 12], [11, 13], [9, 6, 4, 14, 15], [16, 19, 17, 18, 20]]
39: [[10, 7, 5, 1, 2], [3, 8, 12, 11, 13, 9, 6, 4, 14, 15, 16, 19], [17, 18, 20]]
40: [[10, 7, 5], [1, 2, 3], [8, 12, 11, 13, 9, 6, 4, 14, 15, 16, 19, 17, 18, 20]]
41: [[10, 7, 5, 1], [2, 3, 8, 12, 11, 13], [9, 6, 4, 14, 15, 16, 19, 17, 18, 20]]
