0: [[47, 6, 2, 27], [21, 5, 56, 60, 13], [41, 12, 24, 36], [26, 20, 33], [7, 1, 35, 14], [31, 19, 11], [37, 8, 25, 53, 32, 50, 34], [15, 22, 43, 46, 16, 3, 4, 29, 10, 17], [23, 28, 18, 40, 42], [44, 30, 38], [9, 45, 48], [52, 51], [39, 58], [54, 59, 55], [57, 49]]
1: [[47, 6, 2, 27], [21, 5, 56, 60, 13], [41, 12, 24, 36], [26, 20, 33], [7, 1, 35, 14], [31, 19, 11], [37, 8, 25, 53, 32, 50, 34], [15, 22, 43, 46, 16, 3, 4, 29, 10, 17], [23, 28, 18, 40, 42], [44, 30, 38], [9, 45, 48], [52, 51], [39, 58], [54, 59, 55], [57, 49]]
2: [[47, 6, 2, 27, 21], [5, 56, 60, 13], [41, 12, 24, 36, 26], [20, 33, 7, 1], [35, 14, 31, 19], [11, 37, 8, 25], [53, 32, 50], [34, 15, 22], [43, 46, 16, 3, 4, 29, 10], [17, 23, 28, 18, 40, 42], [44, 30, 38], [9, 45, 48], [52, 51], [39, 58], [54, 59, 55], [57, 49]]
3: [[47, 6, 2, 27], [21, 5, 56, 60, 13, 41], [12, 24, 36, 26], [20, 33, 7], [1, 35, 14, 31], [19, 11, 37], [8, 25, 53, 32, 50], [34, 15, 22], [43, 46, 16, 3, 4, 29], [10, 17, 23, 28], [18, 40, 42, 44], [30, 38, 9], [45, 48, 52, 51], [39, 58], [54, 59, 55], [57, 49]]
4: [[47, 6, 2, 27, 21, 5, 56, 60, 13, 41, 12, 24, 36, 26, 20, 33, 7, 1, 35, 14, 31, 19, 11, 37, 8, 25, 53, 32, 50, 34, 15, 22, 43, 46, 16, 3, 4, 29, 10, 17, 23, 28, 18, 40, 42], [44, 30], [38, 9, 45], [48, 52, 51], [39, 58, 54], [59, 55, 57, 49]]
5: [[47, 6, 2, 27, 21], [5, 56, 60, 13], [41, 12, 24, 36, 26], [20, 33, 7, 1], [35, 14, 31, 19], [11, 37, 8, 25], [53, 32], [50, 34, 15, 22, 43, 46, 16], [3, 4, 29, 10, 17], [23, 28, 18], [40, 42, 44], [30, 38], [9, 45], [48, 52, 51, 39], [58, 54], [59, 55, 57, 49]]
6: [[47, 6, 2, 27, 21], [5, 56, 60, 13], [41, 12, 24, 36, 26], [20, 33, 7, 1], [35, 14, 31, 19], [11, 37, 8], [25, 53], [32, 50, 34, 15], [22, 43], [46, 16, 3, 4], [29, 10, 17, 23], [28, 18, 40], [42, 44, 30, 38], [9, 45, 48, 52], [51, 39, 58, 54], [59, 55, 57, 49]]
7: [[47, 6, 2, 27], [21, 5, 56, 60], [13, 41, 12, 24], [36, 26, 20, 33], [7, 1, 35, 14, 31], [19, 11, 37, 8], [25, 53, 32, 50], [34, 15, 22, 43], [46, 16, 3, 4], [29, 10, 17], [23, 28, 18, 40, 42], [44, 30, 38, 9, 45], [48, 52, 51, 39], [58, 54], [59, 55, 57, 49]]
8: [[47, 6, 2, 27], [21, 5, 56], [60, 13, 41], [12, 24], [36, 26, 20, 33], [7, 1, 35, 14], [31, 19, 11, 37], [8, 25, 53, 32], [50, 34, 15, 22], [43, 46, 16, 3], [4, 29, 10, 17], [23, 28, 18, 40], [42, 44, 30], [38, 9, 45], [48, 52, 51], [39, 58, 54, 59], [55, 57, 49]]
9: [[47, 6, 2, 27], [21, 5, 56], [60, 13, 41], [12, 24, 36], [26, 20], [33, 7, 1, 35], [14, 31, 19, 11], [37, 8, 25], [53, 32, 50, 34, 15, 22, 43, 46, 16, 3, 4, 29, 10, 17, 23, 28, 18, 40, 42, 44, 30], [38, 9, 45], [48, 52, 51], [39, 58, 54], [59, 55, 57, 49]]
10: [[47, 6, 2, 27], [21, 5, 56, 60], [13, 41, 12, 24], [36, 26, 20, 33], [7, 1, 35, 14], [31, 19, 11, 37], [8, 25, 53], [32, 50], [34, 15, 22, 43], [46, 16, 3, 4], [29, 10, 17, 23], [28, 18, 40, 42, 44], [30, 38, 9, 45], [48, 52, 51, 39], [58, 54], [59, 55], [57, 49]]
11: [[47, 6, 2, 27, 21, 5, 56, 60, 13, 41, 12, 24, 36, 26, 20, 33, 7, 1, 35, 14, 31, 19, 11, 37, 8, 25, 53, 32, 50, 34, 15, 22, 43, 46, 16, 3, 4, 29, 10, 17, 23, 28, 18], [40, 42, 44, 30], [38, 9, 45, 48], [52, 51, 39, 58], [54, 59, 55, 57, 49]]
12: [[47, 6, 2, 27], [21, 5, 56, 60, 13], [41, 12, 24, 36], [26, 20, 33], [7, 1, 35, 14], [31, 19, 11, 37, 8, 25, 53, 32, 50, 34, 15, 22, 43, 46, 16, 3, 4, 29, 10, 17, 23, 28, 18, 40, 42, 44, 30], [38, 9, 45, 48, 52, 51, 39, 58, 54, 59, 55, 57, 49]]
13: [[47, 6, 2, 27, 21], [5, 56, 60, 13], [41, 12, 24, 36, 26], [20, 33, 7, 1], [35, 14, 31, 19], [11, 37, 8, 25], [53, 32, 50], [34, 15, 22], [43, 46], [16, 3, 4, 29], [10, 17, 23], [28, 18, 40, 42], [44, 30, 38], [9, 45, 48, 52], [51, 39, 58, 54], [59, 55, 57, 49]]
14: [[47, 6, 2, 27], [21, 5, 56], [60, 13, 41], [12, 24, 36], [26, 20, 33, 7], [1, 35, 14, 31], [19, 11, 37], [8, 25, 53], [32, 50], [34, 15], [22, 43], [46, 16], [3, 4, 29, 10], [17, 23, 28, 18], [40, 42, 44], [30, 38, 9, 45], [48, 52, 51], [39, 58, 54], [59, 55, 57, 49]]
