0: [[2, 7, 35, 1], [3, 4], [11, 6, 10, 15, 12, 9, 40], [5, 13, 21, 16, 8, 14, 17, 18], [19, 26, 20], [22, 23, 28], [31, 25, 27], [24, 30, 29, 37, 32, 33], [38, 34, 44], [36, 47, 41, 39], [58, 54, 45, 43], [42, 46, 51, 50], [48, 53], [49, 57], [52, 55], [56, 59, 60]]
1: [[2, 7, 35, 1], [3, 4], [11, 6, 10, 15, 12, 9, 40], [5, 13, 21, 16, 8, 14, 17, 18], [19, 26, 20], [22, 23, 28], [31, 25, 27], [24, 30, 29, 37, 32, 33], [38, 34, 44], [36, 47, 41, 39], [58, 54, 45, 43], [42, 46, 51, 50], [48, 53], [49, 57], [52, 55], [56, 59, 60]]
2: [[2, 7, 35, 1], [3, 4], [11, 6, 10, 15, 12, 9, 40], [5, 13, 21, 16, 8, 14, 17, 18], [19, 26, 20], [22, 23, 28], [31, 25, 27], [24, 30, 29, 37, 32, 33], [38, 34, 44], [36, 47, 41], [39, 58, 54], [45, 43, 42], [46, 51, 50], [48, 53, 49, 57], [52, 55, 56, 59, 60]]
3: [[2, 7, 35, 1], [3, 4], [11, 6, 10, 15, 12, 9, 40], [5, 13, 21, 16, 8], [14, 17, 18], [19, 26, 20], [22, 23, 28], [31, 25, 27], [24, 30, 29, 37], [32, 33, 38], [34, 44, 36], [47, 41], [39, 58, 54, 45], [43, 42, 46], [51, 50, 48], [53, 49, 57], [52, 55, 56, 59], [60]]
4: [[2, 7, 35, 1], [3, 4, 11], [6, 10, 15], [12, 9], [40, 5], [13, 21, 16, 8], [14, 17, 18], [19, 26, 20], [22, 23, 28], [31, 25, 27, 24], [30, 29, 37, 32], [33, 38, 34, 44], [36, 47], [41, 39], [58, 54], [45, 43, 42, 46], [51, 50, 48, 53], [49, 57, 52], [55, 56, 59, 60]]
5: [[2, 7, 35, 1], [3, 4, 11], [6, 10, 15, 12], [9, 40, 5], [13, 21, 16], [8, 14, 17, 18], [19, 26, 20], [22, 23], [28, 31], [25, 27, 24, 30, 29, 37, 32, 33, 38, 34, 44, 36, 47, 41, 39, 58, 54, 45, 43], [42, 46, 51], [50, 48], [53, 49, 57, 52, 55], [56, 59, 60]]
6: [[2, 7, 35, 1], [3, 4], [11, 6, 10, 15, 12, 9, 40], [5, 13, 21, 16, 8], [14, 17, 18], [19, 26, 20], [22, 23, 28], [31, 25, 27], [24, 30, 29, 37, 32, 33, 38], [34, 44, 36, 47, 41], [39, 58, 54], [45, 43, 42, 46, 51, 50, 48], [53, 49, 57, 52, 55, 56, 59, 60]]
7: [[2, 7, 35], [1, 3], [4, 11], [6, 10, 15], [12, 9, 40], [5, 13, 21], [16, 8], [14, 17, 18], [19, 26, 20], [22, 23, 28], [31, 25, 27, 24], [30, 29, 37], [32, 33, 38], [34, 44, 36, 47], [41, 39, 58], [54, 45, 43], [42, 46, 51, 50], [48, 53], [49, 57, 52, 55], [56, 59, 60]]
8: [[2, 7, 35], [1, 3, 4], [11, 6, 10], [15, 12, 9, 40], [5, 13, 21, 16], [8, 14], [17, 18], [19, 26, 20], [22, 23, 28, 31], [25, 27], [24, 30, 29], [37, 32, 33], [38, 34, 44, 36], [47, 41, 39, 58], [54, 45, 43], [42, 46, 51, 50], [48, 53], [49, 57, 52], [55, 56, 59, 60]]
9: [[2, 7, 35], [1, 3, 4], [11, 6], [10, 15, 12], [9, 40, 5], [13, 21, 16], [8, 14, 17, 18], [19, 26, 20], [22, 23, 28], [31, 25, 27], [24, 30, 29], [37, 32, 33], [38, 34, 44, 36], [47, 41], [39, 58, 54], [45, 43, 42, 46], [51, 50, 48, 53], [49, 57, 52, 55], [56, 59, 60]]
10: [[2, 7, 35, 1], [3, 4], [11, 6, 10, 15, 12, 9, 40], [5, 13, 21, 16, 8], [14, 17, 18], [19, 26, 20], [22, 23, 28], [31, 25, 27], [24, 30, 29], [37, 32, 33, 38, 34], [44, 36, 47, 41, 39, 58], [54, 45, 43, 42, 46, 51, 50, 48], [53, 49, 57, 52, 55, 56, 59, 60]]
11: [[2, 7, 35, 1], [3, 4], [11, 6, 10, 15, 12], [9, 40, 5, 13, 21], [16, 8, 14], [17, 18, 19, 26, 20], [22, 23, 28, 31], [25, 27, 24, 30], [29, 37], [32, 33, 38, 34], [44, 36], [47, 41], [39, 58, 54, 45], [43, 42, 46], [51, 50, 48], [53, 49, 57], [52, 55, 56, 59], [60]]
12: [[2, 7, 35, 1], [3, 4, 11], [6, 10, 15, 12], [9, 40, 5], [13, 21, 16, 8], [14, 17, 18], [19, 26, 20], [22, 23, 28, 31], [25, 27, 24], [30, 29, 37, 32], [33, 38, 34], [44, 36, 47, 41], [39, 58, 54, 45], [43, 42, 46], [51, 50, 48], [53, 49, 57, 52, 55, 56, 59, 60]]
13: [[2, 7, 35, 1], [3, 4, 11], [6, 10, 15, 12], [9, 40, 5], [13, 21, 16], [8, 14, 17, 18], [19, 26, 20, 22], [23, 28], [31, 25], [27, 24, 30], [29, 37, 32, 33], [38, 34, 44, 36], [47, 41, 39], [58, 54, 45, 43], [42, 46], [51, 50, 48], [53, 49, 57, 52], [55, 56, 59, 60]]
14: [[2, 7, 35], [1, 3, 4], [11, 6, 10, 15], [12, 9, 40], [5, 13, 21, 16], [8, 14, 17, 18], [19, 26, 20], [22, 23, 28, 31], [25, 27, 24], [30, 29, 37, 32, 33], [38, 34, 44], [36, 47, 41, 39, 58, 54, 45, 43, 42, 46, 51, 50, 48, 53, 49, 57, 52], [55, 56, 59, 60]]
15: [[2, 7, 35], [1, 3, 4, 11], [6, 10, 15, 12], [9, 40, 5, 13], [21, 16], [8, 14, 17, 18], [19, 26, 20], [22, 23, 28, 31], [25, 27, 24], [30, 29], [37, 32, 33], [38, 34, 44, 36], [47, 41, 39, 58], [54, 45, 43], [42, 46, 51, 50], [48, 53, 49, 57], [52, 55, 56], [59, 60]]
16: [[2, 7, 35, 1], [3, 4, 11], [6, 10, 15], [12, 9, 40], [5, 13, 21], [16, 8, 14], [17, 18, 19], [26, 20], [22, 23, 28], [31, 25, 27], [24, 30, 29, 37], [32, 33, 38, 34], [44, 36, 47], [41, 39], [58, 54, 45], [43, 42, 46, 51], [50, 48, 53, 49, 57], [52, 55, 56, 59, 60]]
17: [[2, 7, 35, 1], [3, 4], [11, 6, 10, 15, 12, 9, 40], [5, 13, 21, 16, 8], [14, 17, 18], [19, 26, 20], [22, 23, 28], [31, 25, 27, 24], [30, 29, 37], [32, 33, 38, 34, 44], [36, 47, 41, 39], [58, 54, 45], [43, 42, 46, 51, 50, 48, 53, 49, 57], [52, 55, 56, 59, 60]]
18: [[2, 7, 35], [1, 3, 4], [11, 6, 10, 15], [12, 9, 40], [5, 13, 21], [16, 8, 14], [17, 18, 19], [26, 20], [22, 23, 28], [31, 25, 27], [24, 30, 29], [37, 32, 33], [38, 34, 44, 36], [47, 41, 39, 58, 54], [45, 43, 42, 46], [51, 50, 48], [53, 49, 57, 52, 55], [56, 59, 60]]
19: [[2, 7, 35], [1, 3, 4], [11, 6, 10], [15, 12, 9], [40, 5, 13], [21, 16, 8], [14, 17, 18], [19, 26, 20], [22, 23, 28], [31, 25, 27], [24, 30, 29, 37, 32], [33, 38, 34], [44, 36, 47, 41, 39], [58, 54, 45, 43, 42], [46, 51, 50, 48], [53, 49, 57, 52, 55], [56, 59, 60]]
20: [[2, 7, 35, 1], [3, 4], [11, 6, 10], [15, 12, 9, 40, 5], [13, 21, 16], [8, 14, 17], [18, 19, 26, 20], [22, 23, 28], [31, 25, 27, 24], [30, 29, 37, 32], [33, 38], [34, 44], [36, 47, 41], [39, 58, 54, 45], [43, 42], [46, 51, 50, 48], [53, 49, 57, 52], [55, 56, 59, 60]]
21: [[2, 7, 35], [1, 3, 4], [11, 6, 10], [15, 12], [9, 40, 5], [13, 21, 16], [8, 14, 17], [18, 19, 26, 20], [22, 23, 28], [31, 25, 27, 24], [30, 29, 37, 32], [33, 38, 34, 44], [36, 47, 41, 39], [58, 54, 45], [43, 42, 46, 51], [50, 48, 53], [49, 57, 52, 55], [56, 59, 60]]
22: [[2, 7, 35], [1, 3, 4], [11, 6, 10, 15], [12, 9, 40, 5], [13, 21, 16, 8], [14, 17, 18], [19, 26, 20, 22], [23, 28, 31, 25], [27, 24], [30, 29, 37], [32, 33, 38], [34, 44, 36], [47, 41, 39, 58], [54, 45, 43, 42], [46, 51, 50, 48, 53], [49, 57, 52, 55], [56, 59, 60]]
