0: [[10, 2], [7, 12, 8], [5, 13, 3], [6, 4, 9, 11, 1]]
1: [[10, 2], [3, 1], [7, 12, 8], [5, 13], [6, 4, 9, 11]]
2: [[10, 2], [3, 1], [7, 12, 8], [5, 13], [6, 4, 9, 11]]
3: [[10, 2], [3, 1], [7, 12, 8], [5, 13], [6, 4, 9, 11]]
4: [[10, 2], [3, 1], [7, 12, 8], [5, 13], [6, 4, 9, 11]]
5: [[10, 2], [3, 1], [7, 12, 8], [5, 13], [6, 4, 9, 11]]
6: [[10, 2], [3, 1], [7, 12, 8], [5, 13], [6, 4, 9, 11]]
7: [[10, 2], [3, 1], [7, 12, 8], [5, 13], [6, 4, 9, 11]]
8: [[10, 2], [3, 1], [7, 12, 8], [5, 13], [6, 4, 9, 11]]
9: [[10, 2], [3, 1], [7, 12, 8], [5, 13], [6, 4, 9, 11]]
10: [[10, 2], [3, 1], [7, 12, 8], [5, 13], [6, 4, 9, 11]]
11: [[10, 2], [3, 1], [7, 12, 8], [5, 13], [6, 4, 9, 11]]
12: [[10, 2], [3, 1], [7, 12, 8], [5, 13], [6, 4, 9, 11]]
13: [[10, 2], [3, 1], [7, 12], [8, 5], [13, 6, 4, 9, 11]]
14: [[10, 2], [3, 1], [7, 12], [8, 5], [13, 6, 4, 9, 11]]
15: [[10, 2], [3, 1], [7, 12], [8, 5], [13, 6, 4, 9, 11]]
16: [[10, 2], [3, 1], [7, 12], [8, 5], [13, 6, 4, 9, 11]]
17: [[10, 2], [3, 1], [7, 12], [8, 5], [13, 6, 4, 9, 11]]
18: [[10, 2], [3, 1], [7, 12], [8, 5], [13, 6, 4, 9, 11]]
19: [[10, 2], [3, 1], [7, 12], [8, 5], [13, 6, 4, 9, 11]]
20: [[10, 2], [3, 1], [7, 12], [8, 5], [13, 6, 4, 9, 11]]
21: [[10, 2], [3, 1], [7, 12], [8, 5], [13, 6, 4, 9, 11]]
22: [[10, 2], [3, 1], [7, 12], [8, 5], [13, 6, 4, 9, 11]]
23: [[10, 2], [3, 1], [7, 12], [8, 5], [13, 6, 4, 9, 11]]
24: [[10, 2], [3, 1], [7, 12], [8, 5], [13, 6, 4, 9, 11]]
25: [[10, 2], [3, 1], [7, 12], [8, 5], [13, 6, 4, 9, 11]]
26: [[10, 2], [3, 1], [7, 12, 8, 5], [13, 6], [4, 9, 11]]
27: [[10, 2], [3, 1], [7, 12, 8, 5], [13, 6], [4, 9, 11]]
